[(3365999560,17,9),(3316549074,17,11),(3265424703,20,7),(3245153491,20,8),(3222091009,21,9),(3216785128,20,8),(3210944987,18,7),(3208643022,17,8),(3206783766,17,7),(3206295727,18,8),(3205748121,18,7),(3205608655,16,8),(3205781374,18,8),(3206537893,19,7),(3206433644,17,7),(3206586246,18,6),(3206741712,17,8),(3207410395,17,4),(3207349792,16,8),(3207123306,15,6),(3207323218,17,6),(3207404518,16,8),(3207993605,16,6),(3207854772,15,5),(3207478755,15,7),(3208461383,14,11),(3208547035,19,5),(3209713772,16,9),(3209299785,18,8),(3209201797,18,8),(3209511433,16,3),(3209684216,15,8),(3210364030,17,7),(3210306171,16,7),(3209957908,16,7),(3209818533,17,6),(3209923174,17,4),(3210130661,18,6),(3210311918,18,7),(3210828312,15,4),(3210590362,19,10),(3210902557,18,7),(3214571328,19,8),(3212619495,19,7),(3211563987,19,8),(3211245201,15,7),(3211182698,17,7),(3211001065,18,7),(3211193175,17,7),(3211402188,17,10),(3212472774,15,7),(3212367671,19,5),(3212520448,15,8),(3213016380,18,7),(3212721086,18,7),(3212700084,20,7),(3213010857,15,8),(3212893290,14,5),(3213598142,17,9),(3213313048,17,8),(3213323557,16,7),(3214101847,18,8),(3214496069,18,7),(3215825341,18,6),(3215527671,18,7),(3215128199,19,9),(3214584434,16,7),(3215770747,15,6),(3216454295,17,8),(3216250002,16,7),(3215975038,18,5),(3216404305,17,8),(3216572060,18,6),(3216753164,17,7),(3218081541,15,8),(3217857940,17,6),(3217153619,19,7),(3216987462,18,7),(3217643288,14,6),(3218003455,20,7),(3217963877,18,8),(3217863849,16,6),(3218051756,17,7),(3220396307,18,10),(3219855715,17,7),(3219114766,16,8),(3218460041,14,8),(3218091576,14,6),(3218929566,15,8),(3219360445,18,4),(3219255678,16,4),(3219395279,15,3),(3220189885,19,6),(3219947793,16,6),(3220339414,17,8),(3220345932,19,8),(3220558092,18,7),(3220556697,17,9),(3221795366,16,8),(3221069792,17,6)]
[(3220736094,17,5),(3221994782,17,5),(3233518840,15,9),(3227899405,16,10),(3225274754,20,7),(3224123881,18,7),(3223159353,19,8),(3222312640,16,5),(3222108330,18,5),(3222546615,13,9),(3223707340,19,4),(3223297388,19,5),(3223493516,17,7),(3224023542,20,9),(3223725563,17,7),(3224562451,18,9),(3224551982,17,6),(3225226789,17,7),(3225144209,18,8),(3224790732,14,6),(3225233176,18,8),(3226758621,20,7),(3225854246,15,5),(3225489513,17,5),(3225378011,16,8),(3225787830,15,9),(3226105984,15,7),(3225933277,18,7),(3226350328,19,7),(3226642537,19,6),(3227319811,15,8),(3227019593,15,5),(3226947917,19,5),(3227128458,16,7),(3227506694,14,8),(3227342794,18,8),(3227747104,17,5),(3231053610,17,8),(3229455997,17,8),(3229168287,16,7),(3228624402,16,5),(3228344753,17,8),(3227958691,16,7),(3228296433,17,5),(3228580640,16,6),(3228523142,15,5),(3228856664,16,6),(3228736977,16,5),(3229118297,18,8),(3229224463,18,4),(3229174940,18,10),(3229307849,18,7),(3230088145,16,8),(3229795061,17,9),(3229609406,15,6),(3229883860,15,8),(3230720148,17,5),(3230642842,20,7),(3230231995,19,6),(3230776658,14,7),(3232125871,16,7),(3231312171,21,6),(3231152358,18,8),(3231597297,16,7),(3231372731,19,6),(3231903192,18,5),(3231892709,15,7),(3232069034,15,5),(3233018665,17,7),(3232571859,17,9),(3232173673,17,6),(3232758049,21,9),(3232860394,18,6),(3233466686,14,8),(3233410875,13,7),(3238636661,16,5),(3236857115,16,7),(3235360021,18,9),(3234543492,17,9),(3233867465,17,4),(3233701492,14,6),(3233632588,16,6),(3234093246,19,5),(3233921807,16,6),(3234137464,16,3),(3234864218,20,8),(3234877937,15,7),(3235532259,15,9),(3235474406,16,8),(3235909187,17,9),(3235581989,17,8),(3236576108,16,6),(3237884451,18,6),(3237034383,14,7),(3236938312,19,5),(3237311479,17,5),(3237178225,16,6),(3237326533,16,7),(3237759456,20,5),(3238174730,17,8)]
[(3237928121,18,9),(3238121777,17,9),(3238588851,17,7),(3238194593,15,8),(3242082952,18,6),(3240421794,18,8),(3239735523,20,8),(3238927674,16,8),(3238856855,17,8),(3238693488,15,7),(3239217067,15,6),(3239205529,17,6),(3240112963,21,7),(3240084588,17,7),(3240242198,18,4),(3241325075,16,8),(3240969004,16,10),(3240611751,17,4),(3240473700,18,6),(3240911081,17,8),(3240922739,19,8),(3241319214,17,6),(3241949515,16,8),(3241476956,16,7),(3241626423,17,8),(3242032664,20,8),(3242939771,20,8),(3242504269,16,6),(3242351812,14,4),(3242206983,16,8),(3242139470,16,7),(3242393858,14,5),(3242575030,17,7),(3242653734,18,6),(3243607937,16,9),(3243071336,18,8),(3244380025,17,6),(3244154960,15,7),(3243865882,15,7),(3245036395,14,8),(3256706632,21,6),(3249245903,18,8),(3247709558,16,7),(3247048747,17,7),(3246189752,18,10),(3245806792,18,7),(3245363592,18,7),(3245229269,16,5),(3245484619,16,5),(3246023847,16,7),(3245853178,15,6),(3246587747,19,10),(3246366083,18,8),(3246779677,19,7),(3247434650,17,6),(3247280217,16,5),(3247101209,17,8),(3247325779,15,9),(3247570631,16,8),(3248747403,17,7),(3248301921,17,7),(3248218837,14,8),(3247870650,17,8),(3248014544,16,7),(3248224320,20,7),(3248497025,18,7),(3248437300,18,9),(3248665816,18,8),(3248654192,15,4),(3248830015,15,7),(3248778233,15,6),(3249197833,16,9),(3251263444,17,9),(3250606419,17,8),(3249799667,17,10),(3249618800,18,2),(3249361390,19,7),(3249669088,20,7),(3249751219,19,5),(3250448086,18,6),(3250171054,15,7),(3250123112,15,7),(3250462177,15,6),(3250727568,19,7),(3250714778,19,7),(3250941904,20,5),(3253839656,17,7),(3252436941,17,6),(3252079941,15,8),(3251636465,17,5),(3251720098,15,6),(3252398015,18,6),(3253303233,18,7),(3252715134,18,8),(3252590908,16,7),(3253207866,15,5),(3253406722,17,6),(3253359044,15,7),(3253711477,17,5),(3253592203,15,6)]
[(3253741532,15,6),(3254515345,20,9),(3253928409,15,8),(3253885983,15,8),(3254430551,21,7),(3254109293,17,6),(3255685488,15,9),(3254790931,18,8),(3254676259,18,6),(3255604771,17,7),(3254924358,15,8),(3256163084,18,8),(3255780393,18,7),(3255758304,15,6),(3255993214,17,6),(3255838095,14,6),(3256623387,18,7),(3256542383,19,6),(3261943608,18,8),(3259778000,20,8),(3258073801,19,5),(3257151557,18,8),(3257071089,19,5),(3256952827,16,9),(3256819083,19,6),(3257116727,15,5),(3257940234,17,5),(3257602772,17,7),(3257652595,19,8),(3258023513,19,7),(3258921638,18,4),(3258493652,18,6),(3258425720,16,5),(3258302510,20,8),(3258255241,18,8),(3258480614,17,7),(3258590488,16,8),(3259382612,16,7),(3259372137,17,5),(3259226341,15,6),(3259614455,17,8),(3260403455,20,8),(3260166683,18,4),(3260092043,18,6),(3260322617,20,9),(3260889527,15,7),(3260834929,14,8),(3260808195,18,6),(3261814718,17,6),(3261781834,15,7),(3261827724,14,7),(3263425499,18,9),(3262823744,18,8),(3262161234,17,6),(3262029106,18,6),(3262582813,15,7),(3262339685,16,7),(3262533083,17,7),(3262764782,19,8),(3262927305,19,7),(3262920031,21,9),(3263130969,19,5),(3263048202,16,6),(3265184278,18,8),(3264437475,17,8),(3263827198,17,8),(3263736335,16,3),(3264164477,16,5),(3264039358,17,4),(3264355248,19,8),(3264946599,18,8),(3264529553,18,7),(3264953138,16,9),(3265134214,18,7),(3265352111,16,5),(3265257939,17,10),(3265362066,15,8),(3281301049,19,8),(3274844257,17,7),(3269604032,20,7),(3267886684,21,7),(3267314930,19,7),(3266577702,19,5),(3265762331,16,7),(3265710557,16,7),(3265573406,16,6),(3266152457,18,8),(3265772838,14,5),(3267182385,17,6),(3267000945,17,6),(3266647371,21,7),(3267045303,16,6),(3267126007,15,6),(3267224067,15,6),(3267717893,15,9),(3267436925,17,6),(3267737143,17,6),(3268808247,17,7),(3268373890,18,7),(3268056230,16,8)]
[(3268691548,18,8),(3268706811,17,9),(3269174122,17,8),(3269063060,13,6),(3269369321,16,7),(3269407776,18,8),(3272444016,17,7),(3270673912,16,8),(3270156574,18,5),(3270040285,16,5),(3269815573,19,9),(3270150179,15,7),(3270573627,17,6),(3270460079,16,7),(3270616061,14,7),(3272108993,16,7),(3271597193,20,8),(3271278575,17,8),(3271966123,17,7),(3272160775,17,7),(3272154938,15,5),(3272352185,18,10),(3272297924,13,6),(3273511378,18,9),(3272929616,14,9),(3272520928,15,7),(3272602547,18,4),(3273119573,14,7),(3272977558,15,7),(3273191249,19,4),(3274245055,17,7),(3274002453,20,7),(3273802347,16,8),(3273756769,17,5),(3273961186,15,8),(3273858989,14,8),(3274049555,16,5),(3274406012,17,6),(3274400489,17,8),(3274727434,18,9),(3277352348,18,8),(3275874483,16,6),(3275215173,18,9),(3275006078,18,9),(3275075603,19,5),(3275395714,16,7),(3275234638,18,7),(3275794400,19,7),(3276570182,16,10),(3276103364,16,7),(3275933366,15,7),(3276175553,14,5),(3276887947,19,7),(3276958491,18,7),(3279189389,16,8),(3278585110,18,5),(3277688365,20,7),(3277461087,16,5),(3277369518,15,6),(3277507437,17,6),(3278180330,17,10),(3278528720,17,4),(3278865249,18,5),(3278677348,18,7),(3278823079,14,5),(3279154687,18,6),(3279982155,20,6),(3279769498,17,7),(3279525243,19,11),(3279235147,17,9),(3279377288,15,7),(3279685833,18,8),(3279893593,16,6),(3280806678,19,5),(3280649060,18,3),(3280083730,16,9),(3280477589,17,7),(3280764624,19,6),(3281251193,18,6),(3281142448,18,9),(3297233384,18,8),(3285995952,18,8),(3284136808,17,6),(3282360502,16,6),(3281951510,17,6),(3281584996,15,5),(3281523465,18,10),(3281442298,17,7),(3281746087,17,7),(3282194601,17,10),(3281977216,19,7),(3282063356,15,4),(3282256068,18,6),(3283695324,15,6),(3283281809,19,7),(3282556814,15,7),(3282414669,15,5),(3282366859,15,6),(3282791102,16,9),(3283021209,19,8)]
[(3283643162,14,7),(3283931128,17,7),(3283832095,16,8),(3283978411,17,7),(3283932525,15,7),(3285431430,20,8),(3284641628,16,6),(3284310495,15,7),(3284288749,19,7),(3284156206,16,4),(3284478096,14,7),(3285136514,15,9),(3285033435,18,8),(3285358403,20,7),(3285223446,16,7),(3285429779,16,8),(3285824001,14,8),(3285543847,18,6),(3285464673,18,7),(3285914864,19,5),(3291014462,17,7),(3287522219,16,7),(3286800712,16,6),(3286483465,19,9),(3286402394,19,7),(3286104185,17,6),(3286572328,18,7),(3286744025,17,5),(3286956062,19,7),(3286806645,19,6),(3286944694,15,5),(3287408744,14,7),(3287033663,18,7),(3288400907,15,9),(3288008821,19,5),(3287643938,16,8),(3287902499,19,6),(3288278683,17,10),(3289928726,18,6),(3289472425,15,7),(3289033541,17,5),(3289020023,17,8),(3289309501,14,8),(3289687181,18,10),(3289788884,16,7),(3290292377,19,8),(3290120635,15,8),(3289975248,18,8),(3290130566,19,5),(3290497563,16,6),(3290456029,16,5),(3290648805,16,5),(3290626348,16,6),(3290951314,16,5),(3295419939,18,8),(3293703372,19,8),(3292691953,15,5),(3292230659,15,6),(3292123890,18,8),(3292371082,15,6),(3292317004,17,6),(3292617716,19,7),(3293326235,15,8),(3293027904,16,6),(3292733495,17,5),(3292908734,18,5),(3293246650,16,8),(3293622538,16,9),(3295182182,18,6),(3294359774,16,7),(3293998635,15,9),(3295109111,16,8),(3294580393,18,6),(3295337367,16,4),(3295191124,17,6),(3295381073,16,5),(3296401492,18,6),(3296094267,16,8),(3295718799,16,8),(3295569376,14,7),(3296113929,17,6),(3296779158,19,8),(3296694046,18,7),(3297154094,19,10),(3305052112,20,7),(3300097811,19,8),(3298291273,14,8),(3297559959,17,7),(3297473752,15,8),(3297377044,17,7),(3297722016,18,8),(3297613905,16,6),(3297908589,19,8),(3297764242,17,6),(3299101388,18,6),(3298909554,18,8),(3298706631,21,8),(3298467366,18,7),(3299081091,17,3),(3299784772,18,9)]
[(3299219506,17,5),(3299153674,15,5),(3300023510,18,9),(3299948408,15,8),(3302963453,15,6),(3301337312,17,5),(3300694565,16,9),(3300446301,16,6),(3300237362,16,6),(3300554412,17,5),(3300494747,16,6),(3301038511,13,5),(3300870191,16,6),(3300733932,16,4),(3301232145,19,8),(3301925215,16,9),(3301532492,20,6),(3302511744,18,8),(3302115474,17,6),(3302677324,15,7),(3302760184,15,8),(3304625463,18,6),(3304549012,16,8),(3303796741,16,10),(3303636937,16,5),(3303431512,16,8),(3303991227,17,7),(3304399615,19,9),(3304568742,19,5),(3304779508,19,7),(3304706660,17,7),(3304769481,16,7),(3305001091,17,8),(3304860480,15,5),(3307141898,16,8),(3306305593,14,7),(3305826512,16,6),(3305442790,17,8),(3305174210,19,8),(3305816557,21,4),(3305997485,16,8),(3305986463,19,4),(3306159982,17,8),(3306275598,18,5),(3306781165,18,7),(3306487181,16,8),(3306476720,17,7),(3306693675,16,8),(3306582593,16,6),(3306893702,18,8),(3306881582,16,6),(3307068687,19,8),(3309742382,19,6),(3307754148,20,9),(3307366283,15,7),(3307222389,18,7),(3307185868,17,7),(3307708079,18,7),(3307591364,15,7),(3307512383,16,4),(3307663553,15,6),(3307711751,16,6),(3308992406,15,7),(3308866645,15,7),(3308164880,18,6),(3307877362,17,7),(3308373278,19,7),(3308668921,18,6),(3308939856,15,7),(3309349693,16,10),(3309239578,15,8),(3309541293,17,7),(3312407182,16,6),(3310755350,18,7),(3310626942,19,9),(3310520668,18,6),(3310392841,20,8),(3310308875,15,8),(3310605466,14,7),(3310712248,20,7),(3310642645,15,6),(3311346689,18,7),(3311303111,18,8),(3311239920,16,6),(3311093572,16,6),(3311314165,18,7),(3312048785,20,9),(3311460486,16,10),(3312330357,16,7),(3314470505,16,8),(3312705826,15,6),(3312535507,20,6),(3312422844,20,7),(3312556769,15,8),(3312988271,20,9),(3312845459,15,5),(3313745414,21,8),(3313298062,19,6),(3314414329,17,6),(3314699885,16,8)]
[(3314518330,18,6),(3314472188,16,7),(3314598305,18,7),(3314654311,19,6),(3316019866,17,6),(3315722984,17,5),(3315185181,22,8),(3314846681,13,7),(3315861849,16,5),(3316068188,17,7),(3316506068,17,8),(3338276880,20,8),(3324317475,15,7),(3320530847,17,6),(3318031437,16,6),(3317196743,16,6),(3316798184,16,5),(3316652675,17,8),(3317143652,18,8),(3317031847,17,6),(3317604979,16,8),(3317350710,16,3),(3317250561,17,6),(3317987723,17,5),(3318701257,18,9),(3318338774,20,7),(3318094045,16,8),(3318183603,16,6),(3318649238,19,6),(3319443940,17,5),(3319251339,19,5),(3319097210,17,8),(3319319079,15,7),(3319757672,14,9),(3319553389,15,7),(3320089492,20,7),(3319853636,17,7),(3320196453,17,8),(3320432723,15,8),(3322432244,18,7),(3321199615,17,8),(3320676907,18,5),(3320540834,16,5),(3320635373,15,4),(3321189058,16,7),(3321834054,21,9),(3321471577,17,7),(3321542644,17,9),(3322011770,20,10),(3321855352,18,7),(3323526604,16,9),(3322976797,18,8),(3322556727,17,6),(3322484530,20,7),(3322764618,15,10),(3322925702,17,6),(3323355049,15,5),(3323152407,16,6),(3323396719,15,6),(3323751046,18,7),(3323644836,21,7),(3324155729,16,4),(3323863789,15,9),(3324269285,17,7),(3332744261,19,5),(3329311494,14,9),(3327152110,20,9),(3325252754,18,6),(3325107449,21,8),(3324971428,17,8),(3326353975,16,7),(3325806412,16,6),(3325816433,14,7),(3326691533,16,9),(3326520827,14,8),(3328544238,18,6),(3327980254,20,7),(3327513180,15,10),(3327214870,18,8),(3327576049,18,6),(3327801194,15,8),(3328081170,17,7),(3328123092,16,6),(3328862424,16,6),(3328709403,16,5),(3328618878,18,8),(3328852453,16,5),(3329000529,16,7),(3328908323,17,6),(3329198953,16,6),(3331495818,16,7),(3330750220,17,9),(3329795107,20,6),(3329439941,16,6),(3329610828,15,6),(3330177794,20,7),(3330542492,17,7),(3331059370,15,7),(3330905449,15,5),(3330853039,14,7)]
[(3331049367,18,3),(3331198235,17,8),(3331097303,19,7),(3331200910,16,9),(3332368357,20,6),(3331657720,15,5),(3331609150,14,8),(3331814459,15,7),(3331924561,19,7),(3332453135,15,5),(3332373872,19,8),(3332414150,17,8),(3332596209,18,5),(3335705312,20,8),(3334299025,15,6),(3333706798,15,9),(3333478897,18,6),(3333296542,15,8),(3333601447,19,6),(3333898627,17,7),(3333823557,17,8),(3334189336,17,8),(3334682654,15,8),(3334554589,17,6),(3334415954,16,10),(3334470496,16,5),(3334564576,18,7),(3335407729,19,8),(3334853783,17,6),(3335488814,17,9),(3335544108,16,9),(3336550426,18,7),(3336192318,15,8),(3336136507,16,7),(3336340618,15,7),(3336535997,18,6),(3337508084,19,4),(3337336645,18,4),(3337211014,18,5),(3337417221,16,7),(3337444300,16,6),(3337807704,16,5),(3337657499,19,6),(3338238910,16,9),(3337977642,16,5),(3354848949,18,8),(3347992206,17,5),(3341110454,16,8),(3340507835,19,8),(3339598042,14,8),(3339255150,18,9),(3338788332,16,9),(3338358230,19,9),(3338854780,15,6),(3339568109,18,5),(3340200135,18,8),(3339976589,18,8),(3339726215,18,7),(3340047108,16,5),(3340294863,20,8),(3340474460,15,7),(3340786440,18,7),(3340581246,20,8),(3340653264,19,6),(3340867159,18,9),(3340797498,17,4),(3345512883,16,7),(3343938168,18,7),(3341766820,17,7),(3341331520,18,9),(3341229640,18,6),(3341116811,18,3),(3341271930,18,7),(3341414790,18,10),(3342456359,15,8),(3341843625,19,9),(3341794878,18,7),(3342404373,18,7),(3343239275,17,9),(3342959123,19,8),(3343193433,17,4),(3343410486,18,7),(3343337383,18,6),(3344519930,15,9),(3344272220,18,8),(3343988011,18,7),(3344427530,16,6),(3344958711,17,9),(3344842375,16,5),(3345121076,17,8),(3347504464,20,7),(3345923079,13,6),(3345556597,18,8),(3345550664,16,7),(3345848834,15,7),(3345613424,14,5),(3346444764,17,8),(3346234192,16,7),(3346631128,19,7),(3346584606,19,8)]
[(3346876844,22,7),(3347620359,18,7),(3347614522,15,7),(3347819839,15,7),(3347854669,16,4),(3351675567,17,7),(3349251221,17,9),(3348369835,14,6),(3348126675,17,5),(3347998643,16,6),(3348299042,16,5),(3348340964,16,7),(3348714092,20,7),(3348576174,13,9),(3348966332,17,7),(3350465838,19,7),(3349799748,15,9),(3349594581,17,5),(3349451563,16,4),(3349724802,17,7),(3350094243,19,7),(3351389773,18,6),(3350779016,17,9),(3350727098,15,6),(3351314504,14,6),(3351569401,14,4),(3351562948,17,7),(3351625279,15,5),(3352427227,20,7),(3351803892,20,9),(3351681082,17,7),(3352357558,20,6),(3353562675,16,7),(3353331751,16,6),(3352857959,19,7),(3353338138,14,7),(3354279516,17,6),(3353967388,17,9),(3354546370,17,7),(3354405633,17,6),(3354695030,15,6),(3359111562,15,8),(3357409834,17,5),(3355494981,17,5),(3355347300,16,9),(3355057710,15,6),(3354899315,16,9),(3355293172,18,7),(3355432098,19,8),(3357121112,17,5),(3356488257,16,8),(3356057803,20,9),(3355887702,16,8),(3355652466,16,8),(3355938565,18,7),(3356485844,18,8),(3356922356,15,7),(3356813879,16,6),(3357314534,14,9),(3357270427,17,6),(3357353007,17,6),(3358585937,16,8),(3358211805,16,8),(3357967341,15,10),(3357415615,20,8),(3358082334,16,6),(3358501271,17,7),(3358726715,19,7),(3358664363,18,6),(3358614008,18,6),(3358813888,15,6),(3358803965,17,6),(3359024204,17,8),(3358908303,13,5),(3362321531,16,8),(3360690474,18,5),(3360119542,19,10),(3359825361,16,8),(3359675834,20,8),(3359411190,18,8),(3359992990,18,8),(3360312847,16,6),(3360211395,16,8),(3360417734,17,9),(3361205710,21,7),(3360896815,18,7),(3360771308,15,4),(3361144227,15,4),(3360971602,15,8),(3362197837,19,8),(3361621824,14,9),(3361243892,16,7),(3362096148,16,6),(3362258903,18,7),(3363948778,18,8),(3363423159,17,8),(3362890854,17,9),(3362411146,18,4),(3363348081,17,7),(3363234086,18,6)]
