[(1712842502,13,9),(1616811174,16,7),(1583127764,20,9),(1571766801,16,7),(1564600050,18,7),(1562474682,17,10),(1561949041,16,8),(1561865911,17,8),(1561840513,18,8),(1562153152,18,7),(1562006900,14,6),(1561964099,18,5),(1562196233,18,8),(1562307331,16,5),(1563646683,17,7),(1563223631,16,6),(1562925112,19,8),(1563131453,14,5),(1563461841,20,7),(1563410506,14,6),(1563559709,14,7),(1564013973,18,7),(1563889827,18,6),(1564516769,18,8),(1569038260,15,6),(1567644962,23,10),(1566402294,17,9),(1565300381,18,5),(1565095212,16,6),(1564605543,16,10),(1565200111,17,4),(1566328115,17,9),(1565968824,16,6),(1566847227,16,8),(1566760050,16,8),(1566518941,18,6),(1566471003,18,8),(1566766415,17,5),(1566841286,16,4),(1567133131,16,10),(1566928189,16,7),(1566985016,14,6),(1567539827,20,7),(1567625353,20,6),(1568616984,17,7),(1568464914,19,8),(1568743875,16,7),(1569262521,19,9),(1569181002,16,5),(1569044105,19,6),(1569201108,16,6),(1569686438,19,8),(1569349655,20,8),(1570309413,16,5),(1569892971,18,6),(1570798101,20,9),(1571633618,17,5),(1578347537,17,5),(1576246762,17,6),(1573097459,20,7),(1572653497,19,4),(1572261694,16,9),(1572123901,15,7),(1572013490,17,6),(1571903308,16,6),(1572202811,13,7),(1572499982,17,9),(1572416008,18,6),(1572776175,18,8),(1572703978,17,6),(1572778618,19,7),(1574376997,16,8),(1573421964,17,6),(1573343111,19,9),(1573734656,17,6),(1573510730,18,6),(1573431985,15,6),(1573707977,18,6),(1573799480,16,4),(1574142319,15,6),(1575468440,19,3),(1574970858,17,5),(1574841394,16,10),(1574746475,19,7),(1575125787,17,8),(1575024856,15,9),(1575894571,19,10),(1575526153,17,8),(1576196793,18,8),(1576182970,18,9),(1577148650,17,8),(1576544305,15,7),(1576422899,19,7),(1576273304,17,6),(1576486667,19,10),(1576642757,18,8),(1576629751,15,5),(1576784646,17,6),(1576734260,16,6),(1576834630,16,4)]
[(1577992827,17,9),(1577317811,17,8),(1577213050,18,6),(1577457154,15,8),(1578010076,18,7),(1578298178,16,5),(1581183827,19,5),(1579188888,16,8),(1578740374,15,9),(1578461605,16,8),(1578520480,15,8),(1578974684,18,7),(1579947669,16,6),(1579646588,16,7),(1579408030,17,8),(1579864865,17,7),(1579919322,15,4),(1580336072,17,7),(1580239876,15,6),(1580145069,15,7),(1580678475,15,6),(1580434236,15,6),(1581109187,18,5),(1582059386,17,7),(1581758218,19,10),(1581231765,18,6),(1581832240,20,4),(1581775521,14,8),(1582642778,17,7),(1582219446,14,9),(1582163635,17,8),(1582455335,15,8),(1582303449,17,6),(1582746989,18,8),(1582698591,19,7),(1582923621,18,8),(1582779801,16,6),(1583046704,15,7),(1606309387,21,8),(1599753675,19,7),(1590298773,17,6),(1587205114,16,6),(1585141128,15,7),(1583867428,18,8),(1583580513,17,6),(1583382102,15,5),(1583295048,18,8),(1583480482,17,7),(1583791074,17,4),(1584952205,16,7),(1584569232,18,3),(1585055822,15,6),(1585921424,18,7),(1585441791,16,6),(1585297665,15,7),(1585677287,17,8),(1585798342,17,5),(1586991165,19,8),(1586453057,17,9),(1586581276,19,6),(1587049739,19,6),(1588567030,18,7),(1588069252,17,3),(1587735449,15,7),(1587456554,20,9),(1587581018,17,5),(1587949944,16,11),(1587969235,15,7),(1588453429,16,5),(1588158018,19,6),(1588545220,17,8),(1589244911,17,7),(1589070623,16,8),(1588899880,16,6),(1588852072,18,7),(1588882714,15,6),(1588991705,17,7),(1589038059,16,3),(1589161513,16,8),(1589802449,17,9),(1589393763,17,8),(1589705245,19,8),(1590080933,16,9),(1590195030,15,6),(1594468916,19,7),(1593110487,17,7),(1590758006,15,8),(1590540762,16,7),(1590383955,15,8),(1590610145,20,7),(1590673945,17,6),(1591687306,19,9),(1591617767,18,4),(1591973795,21,6),(1591746879,15,9),(1592027975,18,4),(1593697896,16,7),(1593621422,15,7),(1593420816,15,5),(1593717858,17,6)]
[(1594049065,19,4),(1595868554,17,9),(1595148789,18,10),(1594935681,17,8),(1594470561,15,9),(1594765894,16,7),(1595127994,17,8),(1595143441,15,7),(1595592454,16,8),(1595368027,18,7),(1595835774,18,7),(1597058035,19,9),(1596347271,18,9),(1596172963,16,9),(1595878583,16,7),(1596852222,15,6),(1596793339,18,7),(1596745384,19,6),(1596938808,16,5),(1598822010,20,6),(1598047696,17,9),(1597475537,15,5),(1597152623,14,6),(1597864025,16,9),(1597871811,18,7),(1598582698,17,8),(1598332721,16,9),(1598680926,18,7),(1598736731,16,6),(1599160247,16,9),(1599023850,18,6),(1598980899,16,8),(1599127363,17,6),(1599396870,19,7),(1599216050,13,6),(1599201925,18,5),(1599292532,15,5),(1599604128,16,8),(1602718218,17,9),(1600937409,20,8),(1600101842,19,6),(1600032191,20,8),(1599989265,18,7),(1600051841,15,8),(1600432777,16,5),(1600130667,17,8),(1600523384,19,8),(1600517967,17,7),(1600621708,16,6),(1602277194,17,6),(1602149521,15,8),(1601706277,16,6),(1601222995,19,8),(1601317898,18,7),(1602091668,15,6),(1601850331,13,7),(1602182245,18,7),(1602401417,15,5),(1602283127,14,7),(1602553286,16,6),(1602515261,18,7),(1602620158,18,5),(1602705208,14,6),(1604872492,18,6),(1603903319,15,7),(1603208001,18,9),(1603149956,17,9),(1603114520,19,6),(1603597741,21,6),(1604091110,15,8),(1604046249,16,6),(1604655427,17,8),(1605395703,17,7),(1604970968,16,8),(1604891678,16,9),(1605172838,17,5),(1606063743,19,7),(1605583602,16,5),(1605607360,16,6),(1606142905,17,9),(1606084732,19,9),(1606175070,15,6),(1612392680,19,7),(1609053907,18,8),(1607676448,17,6),(1607145158,15,8),(1606931957,15,9),(1606440722,17,6),(1606355917,21,9),(1606488129,19,6),(1607036165,16,6),(1607434636,16,5),(1607398775,17,7),(1607524394,19,8),(1607551459,15,6),(1608451356,20,8),(1608112701,20,5),(1608268172,19,5),(1608564632,19,7),(1608554149,17,5)]
[(1608978135,17,6),(1608876315,16,6),(1611323523,17,7),(1610867348,19,7),(1610022588,19,7),(1609941548,15,5),(1609528211,21,7),(1610015785,16,9),(1610161034,15,6),(1610070511,18,7),(1610414139,16,7),(1611178816,15,4),(1610997895,20,8),(1611267718,17,6),(1611269553,16,7),(1612169958,18,6),(1611610930,16,5),(1611600399,18,6),(1612190840,16,7),(1614585783,15,5),(1613208916,16,7),(1612721179,18,6),(1612703900,18,10),(1612576713,18,6),(1612866672,20,8),(1612804573,16,6),(1612863448,15,5),(1613096599,14,7),(1613019985,15,7),(1614107055,18,5),(1613992987,20,6),(1614389556,18,7),(1616250744,18,6),(1615183736,19,6),(1614840315,16,7),(1614624382,17,6),(1614948106,16,2),(1615961866,18,5),(1615599094,19,9),(1615217743,16,9),(1616110793,16,7),(1616620069,19,6),(1616256493,16,9),(1616703333,16,5),(1657114220,17,8),(1632364332,17,9),(1628589055,17,7),(1624778566,17,8),(1621375242,18,7),(1619903146,16,7),(1618202993,15,8),(1617708248,17,6),(1617592684,16,6),(1617163984,15,10),(1616948950,17,8),(1617482642,15,5),(1617681578,17,6),(1617912541,16,6),(1617906656,17,7),(1617768483,15,5),(1618119863,16,8),(1618062002,15,7),(1619321384,16,9),(1618353149,15,7),(1618233603,16,7),(1619828588,17,5),(1619679960,16,7),(1620203267,15,6),(1620061376,15,5),(1619908671,16,9),(1620111858,19,7),(1620549007,14,8),(1620382275,19,7),(1620216369,19,6),(1621038276,18,7),(1621336440,16,5),(1623482597,17,6),(1622813783,18,7),(1621606973,17,7),(1621451980,18,6),(1621508809,15,4),(1622645663,16,8),(1622297478,18,6),(1622993379,16,8),(1622897041,19,6),(1623362668,16,5),(1623304809,16,7),(1623445930,14,6),(1624430030,16,8),(1623983924,19,8),(1623595814,17,6),(1624390484,16,6),(1624545910,20,10),(1627424516,18,8),(1626197115,23,8),(1625399249,16,6),(1625108728,15,7),(1625246523,14,6),(1625848052,18,5),(1625581301,16,9)]
[(1625547794,17,6),(1626047427,15,7),(1627344171,16,8),(1626384413,16,7),(1626374432,17,7),(1627143184,20,9),(1626752148,18,7),(1627416990,19,7),(1628028179,18,6),(1627525725,16,9),(1627523272,17,8),(1627704700,14,7),(1628252761,17,5),(1628085014,17,7),(1628450876,16,7),(1628398130,21,7),(1628305259,15,9),(1628532218,14,7),(1630741377,17,8),(1629641190,19,9),(1629280818,20,7),(1628743542,19,8),(1629404004,17,6),(1629393497,16,8),(1629633904,18,5),(1629505203,15,4),(1630013535,18,7),(1629913863,16,7),(1629812932,14,5),(1630002881,16,6),(1630400891,17,10),(1630353116,17,6),(1631752336,18,8),(1631489756,15,7),(1631241380,17,6),(1631141779,15,6),(1631332397,18,6),(1631420900,17,7),(1631598177,16,4),(1631966672,15,3),(1631881238,17,6),(1632087571,18,4),(1645908319,19,9),(1641111236,20,6),(1636575478,19,9),(1634746606,16,3),(1634397124,17,7),(1632878025,19,8),(1632583117,16,8),(1633361343,17,5),(1633050232,17,8),(1632985832,16,7),(1633270606,16,7),(1634242567,15,6),(1633546550,15,6),(1634323905,17,5),(1634620851,16,7),(1634446487,18,9),(1634398545,20,6),(1634479728,16,6),(1634562998,14,7),(1634672968,17,5),(1635866777,16,9),(1635555656,20,5),(1634974681,16,6),(1634855207,15,7),(1635057305,15,5),(1635725268,17,10),(1636444901,19,8),(1636328078,15,8),(1636374133,16,3),(1636527542,18,5),(1636517003,13,6),(1638555998,19,8),(1637700241,21,9),(1636738874,17,7),(1636627908,17,5),(1637197273,16,7),(1636825852,15,4),(1638078178,15,8),(1637830084,16,5),(1638124496,18,7),(1638207076,17,5),(1639695883,16,6),(1639229745,20,8),(1639008896,19,9),(1638951237,20,8),(1639060102,19,6),(1639619533,16,7),(1640433013,18,7),(1639943283,15,7),(1639833229,17,7),(1640332982,16,5),(1640599085,16,8),(1640671272,15,7),(1643132602,17,6),(1642798436,17,5),(1641759446,19,7),(1641593313,16,5),(1641183425,18,6)]
[(1641684752,17,6),(1642303162,18,7),(1641908066,18,7),(1642006702,14,8),(1642399397,16,10),(1642996711,16,7),(1642900523,17,8),(1642804313,17,5),(1642983917,18,8),(1643088430,17,5),(1644695567,19,3),(1643988693,18,7),(1643622088,17,4),(1643454724,17,9),(1643178888,15,7),(1643905414,20,7),(1644350394,15,10),(1643994176,20,8),(1644638878,15,8),(1645608549,17,8),(1645427665,17,7),(1644850124,17,3),(1645519779,16,6),(1645863012,18,8),(1645610322,18,7),(1650082988,14,9),(1647032854,17,9),(1646612301,21,7),(1646154027,16,8),(1646152638,18,7),(1645979663,17,7),(1646528542,17,8),(1646448042,16,7),(1646734875,16,5),(1646724902,16,7),(1646846480,17,7),(1648187395,17,6),(1647961716,15,7),(1647458105,21,8),(1647885234,15,6),(1648017521,15,8),(1648100805,16,7),(1649639099,16,8),(1649242483,20,8),(1648422790,16,5),(1649867164,19,9),(1649837983,19,8),(1649910874,18,9),(1650025129,15,8),(1653430488,16,7),(1653128041,17,8),(1651585216,15,7),(1651007709,17,6),(1650660001,20,9),(1650229528,17,7),(1650838912,17,6),(1651354193,14,7),(1651866296,16,6),(1651779454,16,7),(1652439916,20,4),(1652654462,18,9),(1653353507,15,6),(1653204655,17,7),(1653260458,14,4),(1653423182,20,8),(1655804775,18,10),(1654854199,18,8),(1653820805,18,6),(1653436901,16,7),(1653973260,17,6),(1654065149,14,6),(1655417044,16,6),(1655101627,17,4),(1655451814,20,7),(1655639094,17,7),(1656472286,16,8),(1655890524,19,8),(1655824076,17,7),(1655896265,17,6),(1656173125,17,7),(1656827931,16,6),(1656565335,18,7),(1657063743,18,9),(1672808979,17,7),(1664821805,20,7),(1662225483,19,8),(1660388128,16,6),(1659232066,18,10),(1657581294,16,10),(1657115897,18,8),(1658371380,17,8),(1658279938,19,7),(1658347526,14,5),(1658674821,20,8),(1658791238,16,3),(1659709450,18,7),(1659547768,18,5),(1659475581,18,6),(1659286764,15,7),(1659628990,16,5)]
[(1660108119,18,6),(1659851721,18,5),(1659768335,14,4),(1660064926,15,5),(1660188695,17,7),(1660933977,17,7),(1660622637,23,8),(1660446230,19,8),(1660553024,18,5),(1660788530,16,7),(1661511573,16,7),(1661185002,17,10),(1661138476,18,10),(1661430686,16,8),(1661781200,16,5),(1661656150,17,8),(1661985493,17,5),(1662121864,16,7),(1663140103,17,5),(1662915262,18,9),(1662775567,19,8),(1662630244,19,6),(1662426101,17,8),(1662856750,15,7),(1662988667,19,9),(1663051982,17,7),(1663328950,16,5),(1663221143,19,7),(1663215362,17,6),(1663302340,20,7),(1663752774,18,10),(1663528334,16,6),(1664354492,15,10),(1664722401,15,7),(1670255733,17,7),(1666568615,18,6),(1665604956,16,4),(1665003417,19,6),(1664955051,16,7),(1664922207,15,5),(1665492639,19,5),(1665514413,15,8),(1665818267,17,9),(1665811470,17,8),(1666399534,17,7),(1665958330,14,7),(1666488052,20,8),(1667858062,16,7),(1667457692,16,8),(1667228808,17,8),(1666743546,15,6),(1667444535,15,11),(1667762805,16,4),(1668727322,15,7),(1668206529,15,8),(1667913867,16,7),(1668583652,18,7),(1668437328,14,8),(1668664610,17,6),(1669453950,18,7),(1669181542,16,8),(1670148022,14,5),(1669921020,15,8),(1669610447,15,10),(1670185432,16,8),(1671863086,15,5),(1671229875,18,7),(1670334899,18,7),(1670266184,15,5),(1670715030,16,6),(1670391829,19,8),(1670534102,18,6),(1670857832,13,8),(1671460775,18,5),(1671417123,18,6),(1671749869,17,7),(1672589041,19,8),(1672251196,20,7),(1672200828,17,7),(1671939816,16,5),(1672301155,17,10),(1672647265,18,5),(1672597746,19,10),(1672763349,18,7),(1697245707,16,8),(1691159546,19,8),(1682934881,17,10),(1678640212,17,7),(1675767192,17,9),(1674271796,18,9),(1673539144,15,8),(1672966608,17,5),(1672810630,19,8),(1673415623,17,8),(1673519630,15,4),(1673980924,16,6),(1673732464,17,4),(1673726029,14,6),(1674122335,17,9),(1675275359,19,6)]
[(1675034882,18,5),(1674940110,15,10),(1675260269,15,6),(1675487519,16,7),(1675408601,14,9),(1677139335,18,7),(1676379926,18,7),(1676281826,16,7),(1676222951,16,9),(1676078572,17,7),(1676368420,14,8),(1676813060,15,6),(1676493474,18,4),(1676905165,18,6),(1677038155,17,7),(1677264454,16,8),(1677213462,17,7),(1677872491,18,8),(1677518327,20,9),(1677352512,17,6),(1677654690,17,5),(1678495448,16,5),(1678351398,14,5),(1678540695,15,4),(1681438575,19,7),(1681043944,18,8),(1679814314,18,7),(1678822459,17,8),(1678727570,19,6),(1679261044,14,7),(1679159992,18,6),(1679055729,14,8),(1679386293,20,8),(1680593501,17,7),(1680136689,16,5),(1680032131,17,3),(1679899200,16,5),(1680244480,19,8),(1680758138,16,10),(1680919083,16,8),(1681344716,16,8),(1681153377,18,7),(1681351153,17,5),(1681921876,15,7),(1681575084,18,8),(1681517225,16,6),(1681862429,16,9),(1682434992,19,10),(1682000530,17,5),(1682373597,15,6),(1682850110,20,7),(1685680881,16,8),(1684021996,16,7),(1683187955,17,8),(1682986083,17,8),(1683644748,16,6),(1683427619,20,5),(1683539901,18,6),(1683787205,14,7),(1685006656,19,6),(1684782602,16,5),(1684471245,18,8),(1684886147,16,5),(1684803397,15,5),(1685099988,16,6),(1685080294,18,8),(1685422698,16,7),(1688087458,16,8),(1687744022,18,7),(1687196498,17,8),(1686707837,17,7),(1686089168,17,7),(1685972411,16,7),(1686119530,19,8),(1686286643,16,9),(1686983685,16,9),(1686780024,14,6),(1686997303,16,3),(1687372120,17,5),(1687277204,16,9),(1687349393,15,8),(1687421976,17,7),(1687791941,18,6),(1687745667,16,9),(1687957090,19,8),(1688628674,22,8),(1688385315,14,8),(1688310054,16,6),(1688266205,16,7),(1688172132,17,7),(1688378910,15,5),(1688536684,15,7),(1690116746,17,6),(1689269875,21,8),(1689143224,16,7),(1689009275,18,8),(1689190635,20,7),(1689687889,17,6),(1689327030,20,8),(1690036030,15,6)]
[(1689959160,15,7),(1690739892,16,8),(1690235008,18,8),(1690827122,16,8),(1695066952,19,5),(1693317605,16,2),(1692413998,16,9),(1691805571,17,6),(1691736851,16,7),(1691649749,20,8),(1691328163,17,8),(1691799230,17,7),(1692226136,18,6),(1692203921,18,8),(1692346779,17,6),(1693075626,17,6),(1692976998,17,8),(1692932692,18,5),(1693230115,15,5),(1693897275,15,5),(1693423795,17,8),(1693418022,16,6),(1693409044,18,6),(1693659530,15,5),(1693742282,18,5),(1694218433,19,7),(1694032071,20,9),(1694946335,21,7),(1694784467,18,8),(1696022241,14,9),(1695542792,20,8),(1695336461,17,7),(1695151758,17,7),(1695434689,16,6),(1695494970,17,5),(1695892770,15,6),(1695815908,15,7),(1695677269,16,7),(1696015476,19,7),(1696577450,19,6),(1696222862,19,8),(1696855577,17,8),(1696697818,18,8),(1701721875,16,7),(1698919108,16,7),(1698001050,17,6),(1697835240,18,5),(1697811582,20,9),(1697886139,18,8),(1698331446,15,5),(1698169077,16,6),(1698258227,15,7),(1698760967,14,6),(1698568307,18,6),(1698554692,16,4),(1698836226,17,6),(1700400100,15,7),(1699911738,18,6),(1699123573,18,8),(1699005323,18,7),(1699800057,19,4),(1699133512,16,5),(1699855935,19,7),(1700225310,19,8),(1700299816,18,8),(1700811473,16,9),(1700784213,15,7),(1700631446,15,5),(1701576095,16,5),(1701486681,18,3),(1701596368,16,6),(1704386940,18,7),(1702878701,18,7),(1702387466,17,7),(1702216191,16,7),(1702047094,17,7),(1702140985,16,6),(1702345276,15,9),(1702323982,17,6),(1702380959,18,6),(1702739131,19,5),(1702500193,14,7),(1702689768,17,6),(1702872952,19,7),(1703817621,13,8),(1703349122,15,8),(1703077939,17,5),(1703618091,14,4),(1704037633,16,9),(1703945416,17,8),(1704195778,18,7),(1704110852,15,8),(1707703316,18,9),(1705178294,15,7),(1704800305,18,9),(1704694035,15,8),(1704920665,18,8),(1704876959,20,5),(1705104051,16,7),(1705021301,15,4)]
[(1706014577,18,7),(1705330169,17,8),(1705252927,17,6),(1705214029,17,5),(1705449223,17,6),(1705459258,15,5),(1706923280,21,8),(1706485612,21,8),(1706047565,19,6),(1706623578,17,6),(1707458852,16,9),(1707182940,19,7),(1706968858,17,7),(1707633785,16,7),(1711533641,17,5),(1710068557,16,7),(1709182392,18,10),(1708192059,18,9),(1707932467,16,8),(1707746322,15,9),(1708958353,18,8),(1709097927,15,6),(1709837119,15,5),(1709780282,18,7),(1709563297,18,7),(1709922041,16,6),(1710539600,16,5),(1710370777,16,7),(1710357971,21,6),(1710142792,13,6),(1710453279,15,7),(1710667923,17,7),(1710646689,18,7),(1710999804,19,7),(1710850199,20,7),(1711330009,20,8),(1712240411,17,6),(1712114904,16,7),(1711784103,18,9),(1711823762,14,7),(1712121317,17,4),(1712463394,17,8),(1712360315,17,6),(1712307683,20,7),(1712319197,15,6),(1712399026,16,8),(1712517304,19,7),(1797569187,20,7),(1744626625,18,7),(1735750320,18,6),(1729811708,18,5),(1719174893,17,8),(1715884551,16,7),(1714938134,18,8),(1713631948,17,5),(1713331685,18,4),(1713261960,19,9),(1713240852,15,8),(1713460285,17,8),(1714503223,17,7),(1714447345,19,8),(1713708613,16,4),(1714574745,19,10),(1715245930,17,7),(1715001618,16,5),(1714947104,18,9),(1715109859,16,6),(1715421536,17,6),(1715326636,17,8),(1715745617,15,5),(1715710755,16,8),(1715589344,14,5),(1715826327,18,6),(1717804699,17,7),(1717282552,16,7),(1717025017,21,9),(1716480016,16,9),(1715934548,17,7),(1717067215,19,7),(1717475451,18,6),(1717389937,16,7),(1717311415,14,7),(1717514674,15,7),(1717691736,16,6),(1718546164,16,7),(1718187654,18,4),(1717967292,18,10),(1718102848,19,6),(1718392119,17,5),(1719025181,18,8),(1718780010,18,7),(1718724207,17,6),(1718949912,15,7),(1719100379,17,8),(1723219595,20,8),(1721240167,20,7),(1720664507,15,4),(1720177253,16,8),(1719324294,17,6),(1719261995,17,8)]
