[(64981887,18,8),(26015474,19,7),(7813902,20,9),(3818400,16,5),(1780702,16,6),(1041718,15,10),(443828,17,7),(206341,16,9),(162755,16,6),(89542,15,6),(385969,14,5),(497778,17,6),(662546,18,9),(1626345,19,7),(1319026,20,5),(1674543,18,6),(3096084,18,7),(2528410,16,10),(1971549,19,7),(1874577,14,7),(2477212,17,7),(2889745,17,5),(2658139,17,6),(2664038,19,5),(3040210,19,7),(2994648,17,7),(3768112,17,7),(3459320,15,6),(3176079,16,5),(3222345,14,6),(3665661,17,8),(3511614,15,7),(3757581,18,8),(3804683,18,11),(5728800,13,9),(4784009,17,6),(4117738,18,8),(4046660,20,8),(4564699,18,7),(4218879,19,8),(4773556,13,6),(5225161,17,9),(5007555,18,5),(4976817,15,7),(4883530,15,5),(5059845,15,6),(5203963,15,5),(5504362,15,6),(5353364,15,7),(5524517,14,7),(7224365,18,8),(6412571,17,8),(6179490,17,9),(5836770,20,6),(6125106,16,8),(6320338,15,3),(6656867,16,4),(6425361,18,5),(6606501,17,4),(6873868,18,6),(6763922,16,7),(7601018,18,9),(7451409,18,7),(7526591,18,9),(7622816,16,6),(7744355,19,4),(11534555,16,7),(9890370,14,8),(9220082,17,9),(8134220,17,7),(7885876,18,6),(7826480,17,8),(7932402,15,7),(8511389,19,7),(8827872,15,8),(9817159,18,7),(9450851,16,8),(9449462,19,8),(9529509,18,8),(9638758,17,7),(9819858,16,8),(10625722,20,7),(10380041,16,7),(9998208,16,5),(9942916,17,6),(9940241,19,6),(10103153,14,7),(10559018,20,7),(11318135,16,4),(11106811,17,7),(11096262,15,6),(10913368,16,6),(11207224,15,5),(11461001,13,6),(11388812,15,6),(11517007,16,7),(21909653,18,8),(18286665,19,9),(15266254,17,9),(13547622,18,4)]
[(13175081,17,7),(12093840,19,8),(11988050,15,8),(12681314,16,9),(12520311,21,6),(13338341,18,8),(13180948,18,4),(13250348,16,6),(13526356,14,8),(14403026,16,6),(13996984,15,6),(13765578,16,4),(13660169,17,6),(13979274,18,7),(14325780,15,6),(14219586,17,8),(14071229,18,7),(14387321,19,10),(14483558,16,6),(14432566,19,9),(14852215,17,7),(14509296,21,7),(14736308,16,5),(15156166,17,6),(15087421,15,6),(17248232,19,8),(16428460,15,7),(16098816,20,7),(15440480,18,9),(16340635,19,6),(16824218,18,6),(16651227,18,6),(16759314,17,5),(16999824,16,9),(17145892,15,7),(17728870,18,11),(17450258,16,9),(17353438,19,7),(17815712,20,8),(20317345,18,6),(19655371,18,4),(19395786,17,9),(18667780,15,6),(18593145,19,9),(18784967,16,7),(19453531,20,6),(19403260,15,8),(19972373,18,7),(19930151,18,8),(20220781,16,8),(20028627,16,6),(21458967,16,9),(20672091,19,8),(20598174,19,9),(21457538,18,9),(20820346,17,6),(21815129,17,8),(21612775,16,5),(23460299,18,5),(23002424,21,6),(22202884,16,7),(21957971,17,7),(22642655,19,7),(22368886,16,6),(23162497,19,6),(23044350,19,8),(23119688,15,7),(23248011,18,9),(25131996,16,8),(24394248,16,4),(24355450,18,5),(24005648,15,8),(23986619,16,11),(24232748,16,7),(24381856,17,9),(24755816,17,7),(24527307,18,7),(24898710,15,8),(25620597,15,10),(25460665,17,7),(25344525,17,6),(25761091,16,8),(54260777,18,8),(43900798,17,5),(36999096,19,7),(31585871,20,7),(28221980,17,6),(26897124,15,7),(26578898,16,9),(26232158,19,5),(26753050,18,7),(27807381,16,5),(27371952,19,7),(27068057,17,7),(27229530,16,5),(27716848,18,8),(28000685,17,5),(27857747,15,6),(28105183,17,7),(29969084,18,6)]
[(29238924,19,7),(28534091,16,7),(28301031,17,7),(28899757,18,6),(29637331,15,8),(29550066,15,7),(29782712,20,8),(30459795,17,9),(30043321,18,5),(29970473,18,8),(29988750,16,8),(30189837,17,5),(30093695,17,4),(30900947,18,5),(30513749,16,10),(30892001,16,7),(31283558,16,8),(31502620,18,7),(33600335,18,5),(33005142,19,5),(32228192,19,8),(31729238,14,6),(31640287,16,4),(31692569,14,5),(31806125,17,7),(32935483,22,7),(33174283,18,8),(33078471,16,7),(33492360,14,5),(33465409,17,6),(33593970,15,6),(34685732,21,6),(34131467,20,9),(33799287,15,8),(33913283,15,6),(34524184,17,8),(36560805,16,5),(36048616,16,10),(35318890,17,6),(35003633,15,10),(34858453,17,9),(35369388,15,7),(36191252,17,2),(36706546,17,6),(36676710,18,6),(36811067,17,6),(40818780,17,10),(38704103,16,8),(37649712,18,7),(37393529,18,9),(37355479,17,7),(37493862,19,6),(37713864,20,10),(37691638,17,7),(38342912,15,7),(37829498,19,8),(38418181,16,5),(39224489,17,6),(38912489,18,6),(38786228,18,6),(39041578,20,7),(39114327,13,7),(39447443,19,8),(39429688,19,7),(40175889,16,5),(40129751,17,5),(40334034,16,7),(40730714,19,7),(42398880,18,5),(41877501,17,8),(41326636,17,8),(41209927,18,8),(40960094,18,5),(41284482,20,8),(41629041,17,7),(41403882,18,9),(41510799,15,6),(41714750,14,6),(42241891,18,3),(41919035,16,8),(42191395,17,8),(42346898,15,9),(43341365,16,8),(43177170,17,5),(43036433,17,6),(42585252,17,10),(43283952,18,9),(43692803,15,8),(43531471,17,6),(43402136,19,8),(43844172,15,6),(50732115,18,9),(48014148,19,9),(46764891,16,7),(44989435,15,6),(44826680,17,8),(44016829,15,6),(44005775,18,7),(43972987,18,7),(44603250,17,6)]
[(44837125,15,4),(45548251,17,8),(45205359,15,8),(45077042,19,6),(45506333,16,6),(45641185,20,9),(45621322,18,6),(46213560,16,7),(47735600,18,7),(47193716,17,9),(47044899,17,9),(47057705,18,5),(47516106,16,8),(47343031,15,7),(47741349,16,8),(49387664,20,7),(48261371,18,8),(48077332,17,7),(48070785,18,8),(48146052,14,7),(48842873,17,9),(48478961,19,7),(48313661,17,7),(48307200,16,5),(48370488,17,6),(48562097,15,5),(48754825,16,6),(49203870,17,7),(49066333,19,8),(49333590,19,8),(50180012,16,6),(50031128,16,7),(49781379,16,10),(49456128,18,3),(50169489,15,6),(50504228,17,5),(50498329,17,6),(52988814,15,8),(52389235,16,8),(51899448,19,8),(51330257,16,10),(51227016,19,7),(51201810,17,7),(51324484,18,9),(51458841,18,7),(52183926,14,8),(52005370,18,7),(52240048,17,5),(52486135,16,9),(52435024,19,6),(52766419,17,7),(53715024,17,7),(53327117,19,5),(53095807,17,3),(53544609,16,5),(53426881,16,9),(54055468,16,7),(53996072,17,6),(53743903,14,5),(54053049,18,6),(54104042,18,8),(58509227,16,8),(55534382,18,8),(54970784,17,11),(54560280,19,7),(54281574,17,8),(54294222,15,5),(54661953,18,8),(55060078,17,5),(55054163,15,6),(55488113,19,9),(55428575,15,5),(56655880,21,7),(55980851,19,6),(55875010,14,6),(56279976,18,7),(57974906,17,6),(57764598,15,7),(57034172,19,5),(56969860,15,5),(57877149,20,8),(58064316,16,7),(58314773,16,6),(61677163,18,7),(60000042,19,8),(59229134,18,6),(58627413,16,6),(58551906,17,5),(58949049,16,5),(59536917,15,7),(59418932,15,8),(59831825,19,9),(59829380,16,9),(61442337,16,6),(60328789,17,8),(60106248,18,4),(61406682,18,7),(61594591,16,6),(61448220,17,6),(61621165,17,7)]
[(64006638,16,7),(63407780,16,8),(62604762,20,6),(62318727,17,6),(61927425,16,7),(62038783,14,6),(62371137,17,7),(63217825,15,8),(62902928,19,6),(63679245,16,4),(63633099,19,5),(63714175,17,7),(64489880,20,6),(64384090,16,7),(64103970,16,8),(64434588,15,5),(64647771,21,6),(64553824,20,10),(64865044,18,9),(95049718,17,5),(76217577,16,8),(70914728,19,6),(67825195,19,10),(66588552,16,9),(66106731,19,5),(65509921,16,9),(65312025,16,6),(65101717,15,6),(65970230,19,8),(66256128,19,7),(66196378,17,7),(66480714,19,7),(67246435,18,7),(66918454,18,8),(66962692,14,6),(67523355,17,9),(69197364,17,6),(68553401,17,8),(68075717,18,6),(68025429,20,7),(68413704,19,7),(68498985,19,5),(68864394,14,9),(68580538,19,10),(69051895,16,5),(68947006,17,7),(69152942,18,9),(70013836,16,7),(69899832,16,6),(69823759,17,7),(69984963,16,6),(70414316,19,8),(70368742,16,7),(70311968,15,7),(70645662,16,6),(70593196,17,7),(70734191,15,5),(74135344,17,9),(73310734,20,8),(72098654,19,6),(71452316,15,9),(71226076,20,7),(71142106,19,6),(72050206,17,9),(71952850,18,6),(72708931,18,7),(72490814,18,8),(72377597,16,7),(72243357,16,4),(72595191,17,7),(72882617,19,6),(72779892,19,6),(73082153,17,8),(73267720,16,7),(73604426,17,4),(73534759,17,9),(73492105,16,5),(73405042,15,5),(73547916,16,8),(73848774,17,8),(73696568,17,6),(73706501,16,6),(73894400,18,7),(75825994,16,7),(75174033,16,8),(74704857,20,9),(74362903,18,8),(74238932,18,6),(74627615,21,8),(75124055,15,7),(74987156,14,6),(75555067,15,7),(75476710,15,6),(75270371,17,7),(75611453,17,6),(75561582,19,6),(75668280,14,7),(75900239,16,6),(75831775,19,8),(75977140,17,8)]
[(85286017,17,6),(78915587,16,8),(77240035,16,7),(76702123,21,7),(76614149,19,7),(77082642,19,7),(76771782,19,5),(78265694,15,4),(77353815,17,6),(78545705,14,5),(78307436,18,9),(78884977,17,6),(81578767,17,8),(80608451,16,6),(80037408,20,7),(79451463,19,8),(79057856,16,6),(78968113,18,6),(79105542,16,7),(79499796,17,9),(79829493,18,9),(80366988,15,3),(80229967,16,7),(80416842,16,6),(80832082,16,6),(80719421,16,5),(81234651,15,7),(81046750,14,9),(80986275,17,6),(81188637,15,5),(81536405,18,8),(83578872,16,9),(82519538,17,7),(81824444,20,6),(81814566,17,8),(81703116,16,7),(81928165,16,9),(82924522,16,6),(82805008,18,8),(82934487,18,7),(84227723,15,8),(84026613,20,7),(83740647,18,9),(83876018,15,6),(84175693,15,8),(84977061,18,8),(84834143,17,6),(84842949,19,9),(85185694,19,9),(85116147,18,5),(90160221,20,9),(87782136,19,10),(86974241,17,7),(86501481,21,9),(85845602,16,7),(85568538,15,7),(85520860,16,5),(85612333,18,4),(86190109,21,7),(86241210,16,8),(86772364,17,10),(86635432,16,6),(86542163,15,5),(86917863,16,7),(86861026,16,6),(87073717,15,6),(86997943,19,6),(87445308,15,6),(87375876,16,6),(89283755,15,9),(88885750,17,5),(88242954,18,9),(87948007,19,7),(87899456,16,9),(88854916,20,7),(88323669,19,8),(89225902,16,7),(89183079,16,6),(88937520,17,3),(89278014,18,9),(89669817,17,6),(89325933,18,8),(89430303,17,6),(89881641,17,8),(90022664,18,7),(92215676,18,7),(90608723,15,6),(90252572,15,8),(90246177,16,5),(90404834,17,7),(91891711,16,4),(91774012,16,6),(92127117,15,6),(92028793,14,6),(94043211,17,7),(93688689,18,8),(92903801,17,9),(92629474,15,6),(92461229,16,5),(93068894,18,9)]
[(93410053,19,7),(93968974,16,7),(94124543,13,8),(94085517,16,6),(94168269,19,5),(123151720,19,8),(104573727,19,10),(100872269,15,10),(98630273,17,6),(96777961,17,8),(95619051,16,6),(95228598,17,8),(95095344,19,7),(95062724,16,8),(95381877,18,6),(95276932,19,3),(96045920,18,8),(95673049,18,9),(95817813,15,7),(96209991,18,6),(97840971,15,7),(97502357,17,7),(97211359,14,7),(97023450,15,7),(97431662,16,6),(97458599,19,7),(97738244,16,8),(98516997,19,5),(98027854,14,8),(98620348,17,5),(99828353,17,7),(99469125,18,10),(98954559,17,7),(98740351,16,5),(99044302,17,4),(99753799,19,5),(100425744,16,5),(100149864,17,7),(99932915,16,7),(100389215,17,5),(100593628,16,8),(100583137,16,7),(100771092,19,6),(100666589,17,6),(103361103,17,6),(101733759,17,7),(101108073,15,8),(101003870,19,6),(100954008,18,6),(101052268,15,8),(101671911,19,7),(101264479,15,8),(102388728,16,10),(102166216,18,7),(101935599,17,8),(101782060,18,5),(102086350,16,7),(102235813,15,6),(102292532,16,6),(102988790,15,10),(102621879,17,8),(103218385,19,8),(103794374,18,8),(103598590,17,6),(103432673,18,9),(103418954,15,6),(103660805,15,6),(103604419,16,5),(104176099,16,6),(103940497,14,7),(104121381,16,7),(104325664,16,6),(113255798,19,8),(107729729,18,8),(105783261,17,8),(105030381,19,9),(104821246,18,6),(105477024,16,5),(105082802,20,8),(105679492,20,7),(106469726,16,6),(106013513,16,8),(105887252,17,6),(106385344,18,6),(106293553,16,5),(107085051,16,7),(106676059,15,8),(107075014,16,5),(107195909,16,6),(107145558,19,9),(107230839,15,6),(109568763,17,4),(108881514,16,8),(108158574,19,7),(108012973,18,4),(107809888,18,7),(108387465,18,6),(108206397,19,6),(108571878,15,7),(109183306,16,4)]
[(108903256,18,6),(109418808,17,6),(110944280,15,9),(110075839,16,8),(109906662,20,7),(110701204,19,5),(110558218,17,7),(112073051,18,6),(111219447,16,7),(111046612,18,5),(111001054,16,8),(111134237,16,7),(111372596,15,7),(111292007,20,7),(111825699,17,8),(111736274,17,4),(111873765,16,8),(112867625,16,7),(112451084,16,7),(112200710,19,7),(112642482,16,6),(112694388,14,6),(113048733,18,6),(113029430,19,9),(113229837,17,8),(118477949,20,7),(116816087,16,7),(115651628,18,7),(114190729,16,6),(114118540,16,7),(113814589,15,8),(113422383,16,8),(113817256,18,6),(114119961,17,8),(114414877,17,8),(114326740,19,7),(114902723,18,7),(114427671,17,5),(114961773,20,8),(115173421,19,9),(116447733,20,10),(115839529,15,4),(115822363,16,7),(115789807,15,5),(116203170,17,10),(116660609,19,7),(117703984,16,5),(117317382,17,7),(117177527,16,6),(117004870,16,4),(117488455,16,4),(118060383,16,7),(117856206,17,5),(118225555,19,9),(120317462,18,7),(119148653,16,8),(118698223,18,8),(118650812,18,8),(118492287,17,7),(119092840,15,6),(119040942,17,7),(118878158,16,6),(119147256,19,8),(120154586,15,8),(119372816,14,5),(119330265,18,7),(119850119,17,8),(120144103,16,4),(120267185,19,9),(122236981,17,5),(120796927,17,7),(120638920,16,4),(120454800,14,8),(120744761,17,4),(121066938,17,7),(120925817,19,6),(120878015,16,6),(121377902,19,6),(122679060,21,7),(122475396,16,3),(122518093,15,8),(122865369,16,7),(122731802,16,5),(123054756,17,8),(131030759,16,7),(126322771,17,6),(124128801,16,7),(123833542,18,5),(123544559,17,7),(123373621,19,6),(123608959,17,8),(123784085,16,5),(123917504,20,10),(123902315,15,7),(123835987,16,5),(123908182,18,6),(124024290,15,4),(124017887,17,7),(124069924,14,5),(126206008,17,7)]
[(125454722,18,6),(125152436,23,7),(124757167,19,9),(124615773,18,9),(125021863,17,9),(125366131,15,6),(125416117,16,6),(125635778,16,6),(125473968,14,7),(125699066,14,7),(126219152,16,4),(126212781,18,8),(126309729,19,7),(129022876,18,7),(127705997,16,6),(126997474,18,6),(126863039,17,5),(126493966,16,8),(127152211,19,6),(127150790,20,9),(127651824,18,7),(127415495,15,6),(128289667,18,11),(127850574,17,7),(127732292,18,8),(128096765,18,7),(127894920,14,8),(128810187,16,7),(128640185,15,5),(128911112,15,5),(130143679,17,9),(129797280,21,7),(129248470,19,5),(129198486,17,7),(129593105,18,7),(129699399,17,6),(130002992,16,6),(130721731,21,8),(130368245,17,8),(130306712,18,8),(130703460,16,8),(130884900,17,6),(130840802,16,6),(157241814,17,5),(145280896,17,5),(135407430,19,5),(133819868,18,6),(133285798,18,9),(131669955,21,7),(131329355,16,6),(131173405,18,8),(131037146,15,4),(131552060,14,7),(132472432,16,8),(132335350,18,7),(131829775,14,10),(132707117,15,7),(132633020,17,6),(132481858,17,4),(132981556,18,9),(133571031,18,6),(133447809,18,6),(133577538,14,6),(134486113,19,9),(134110355,15,7),(133928479,18,9),(133909293,16,6),(134009695,17,6),(134324038,16,8),(134152533,15,8),(134469421,18,8),(134784337,15,9),(134511863,18,5),(135160037,17,7),(135065385,19,7),(135016987,18,7),(135289989,18,1),(139020786,16,7),(136647817,17,7),(135619078,17,9),(135544768,15,9),(135461492,16,7),(136119767,15,9),(135704588,16,6),(136424190,15,7),(137951971,15,5),(137653998,19,9),(136913845,20,6),(137941982,17,6),(138533420,16,7),(138221906,16,6),(138084820,17,7),(138061853,14,4),(138297175,17,5),(138286698,16,6),(138365868,15,6),(138965154,20,8),(138878872,18,7),(142622939,18,6),(141867805,16,9)]
[(140329149,18,6),(139393213,17,8),(139023207,18,7),(140026636,16,6),(139471431,15,10),(140215561,17,6),(140774437,20,6),(140724581,17,8),(140496753,14,8),(140742338,19,8),(141323252,17,9),(141130826,15,8),(140886394,15,10),(141711252,19,6),(141485112,16,6),(141721257,16,7),(142449567,20,8),(142000350,16,7),(141944539,16,8),(142433336,17,7),(142605001,17,6),(143821856,16,7),(142790423,17,9),(142739632,19,6),(143470772,13,7),(143227596,18,7),(143519110,19,7),(143718371,15,5),(143941801,16,6),(143905254,17,7),(143915227,16,6),(144727134,16,5),(144449005,20,8),(144142225,17,7),(144497226,19,8),(145168670,18,8),(144888722,15,8),(153314983,17,5),(149567118,20,8),(147286476,19,6),(146094975,17,8),(145718991,16,8),(145484165,16,7),(145466414,18,11),(145569444,19,8),(146007134,17,7),(145861685,17,10),(146812044,16,5),(146497213,17,5),(146408315,17,5),(146599922,17,4),(146688259,15,8),(146967165,19,8),(147132943,18,5),(149049695,17,9),(148571986,16,7),(147681099,19,6),(147566698,19,7),(148281767,17,9),(148219191,16,8),(148520961,18,8),(148879653,16,7),(149464023,16,6),(149279672,18,6),(149490206,18,6),(151848309,17,8),(150299776,18,6),(150067959,16,4),(149939863,17,7),(149795945,15,7),(149980977,16,4),(150184244,18,7),(150223174,14,5),(150413123,18,6),(150321586,17,8),(150766501,16,8),(150476015,16,7),(150988811,19,9),(151460199,16,7),(152103711,17,7),(152013497,16,7),(151921520,17,7),(152057389,16,6),(152211676,19,8),(152194542,16,4),(152546911,15,3),(153238369,16,4),(155482632,18,8),(153965659,17,10),(153552354,15,6),(153461523,21,8),(153765413,19,8),(154938940,16,7),(154700510,18,5),(154856328,15,6),(155201648,17,8),(155022330,17,8),(155015879,15,5),(155125817,15,6),(155282870,17,9)]
