[(4136916598,18,5),(4030261724,17,9),(3995722106,20,7),(3988688665,15,7),(3982318485,17,6),(3979729935,17,9),(3978747307,15,7),(3978108671,18,8),(3977615284,17,7),(3977557105,19,9),(3977463957,15,7),(3977685796,17,6),(3977618460,16,5),(3977708269,18,7),(3978545685,16,7),(3979145745,16,7),(3978901661,18,9),(3979062724,18,7),(3979485419,17,7),(3979194327,19,7),(3979574573,16,8),(3981064564,19,8),(3980659592,16,4),(3980365238,17,9),(3980047157,16,2),(3979921654,18,5),(3980349572,18,4),(3980628986,17,7),(3980611272,19,7),(3980854448,14,7),(3980832121,18,6),(3981002831,19,7),(3981633949,18,7),(3981079775,19,7),(3982311680,16,8),(3984953727,17,8),(3983059517,18,9),(3982434390,15,3),(3982392720,15,6),(3982912718,15,6),(3983843381,19,6),(3983355162,17,8),(3983306972,15,10),(3983193448,17,5),(3983496921,14,6),(3983989750,17,4),(3983927142,21,6),(3984612339,14,6),(3984033328,16,6),(3987205292,18,7),(3985850049,17,9),(3985290222,17,5),(3985090327,20,8),(3985016018,17,8),(3984963650,16,5),(3985203684,16,8),(3985164333,15,5),(3985503918,18,9),(3986402591,18,7),(3986030658,18,3),(3985942195,16,8),(3986375557,18,8),(3987001404,18,7),(3986822536,15,8),(3987145270,18,8),(3987049978,16,6),(3988330347,15,6),(3987959791,17,9),(3987878441,18,9),(3987269376,18,6),(3988189789,17,7),(3988521173,18,7),(3988473237,17,6),(3988572018,18,8),(3992173084,17,8),(3990448057,16,6),(3989719283,19,7),(3989271268,17,8),(3989113127,17,7),(3988933735,19,4),(3988782050,18,5),(3988951381,16,8),(3989232429,17,8),(3989547842,16,8),(3989343559,15,6),(3989580197,17,8),(3990099926,15,7),(3990027103,17,7),(3990258319,19,8),(3991082929,21,7),(3990752196,16,9),(3990651912,16,5),(3991030391,20,8),(3991819382,16,7),(3991528761,14,8),(3991259280,18,5),(3991585596,16,5),(3992053986,15,7),(3992043999,15,6),(3992119258,19,7)]
[(3994442750,17,7),(3993295534,20,8),(3992706509,20,7),(3992561166,16,4),(3992199790,14,6),(3992623774,17,8),(3992754317,19,7),(3993066889,21,6),(3993744788,17,5),(3993620055,15,6),(3993528222,18,8),(3993692242,16,8),(3994072951,15,9),(3993825492,19,7),(3993775590,15,8),(3994066506,17,3),(3994215817,18,6),(3994171579,19,7),(3994296381,16,7),(3994815047,19,9),(3994654709,18,8),(3994486328,16,5),(3994448579,16,7),(3994540810,17,6),(3994725221,18,6),(3995457094,18,6),(3995276274,18,6),(3994900353,18,10),(3995225652,16,6),(3995324096,17,8),(3995648703,18,8),(3995468876,17,8),(4005309757,16,5),(4000496742,18,6),(3997741677,21,7),(3997141347,17,5),(3996661804,16,5),(3996017565,15,6),(3995792599,16,9),(3996395053,15,8),(3996893979,15,8),(3997095077,16,5),(3997250014,15,5),(3997243619,15,8),(3997407023,18,7),(3997597841,15,6),(3999907461,17,7),(3999206846,16,8),(3998769603,15,7),(3998529637,17,8),(3997871416,19,7),(3998613302,18,8),(3998713077,16,8),(3998959558,14,7),(3999404491,18,6),(3999346011,18,5),(3999583978,18,7),(3999487640,19,5),(3999597493,18,10),(4000098619,17,9),(3999952015,16,6),(4000330666,17,8),(4000378520,15,5),(4003117479,20,8),(4002375458,18,9),(4001783093,16,9),(4001399316,15,7),(4002230089,17,8),(4002002947,15,8),(4002280059,19,7),(4002808983,17,9),(4002626068,18,4),(4002506986,16,5),(4002917726,17,6),(4004377707,21,8),(4003510188,15,7),(4003503761,16,6),(4003923683,17,5),(4003879717,15,6),(4003831826,16,4),(4004162494,18,9),(4005279055,16,5),(4005154444,16,5),(4004718225,20,6),(4005216692,15,5),(4005272690,15,5),(4005299200,16,8),(4015343788,19,8),(4008784133,16,8),(4006062851,17,7),(4005573489,16,6),(4005524795,17,7),(4005465036,17,7),(4005729664,17,5),(4005941440,17,5),(4007989623,19,6),(4007297742,21,7),(4006602223,16,6),(4006104629,17,7),(4006456708,15,8)]
[(4006688533,15,8),(4007380381,17,6),(4007419375,17,5),(4008723966,15,5),(4008406560,16,7),(4008206616,16,6),(4008539814,16,6),(4008777784,15,5),(4012129306,17,9),(4010559310,16,4),(4009593909,21,8),(4009025820,20,5),(4008928251,17,7),(4009132106,16,7),(4009532504,16,7),(4010075960,21,8),(4011446005,17,9),(4011289744,15,4),(4010756214,13,6),(4012046766,17,5),(4011520613,17,8),(4012090472,15,6),(4013376445,18,8),(4012661707,18,7),(4012478791,16,6),(4012317215,16,7),(4012263385,14,7),(4012498156,16,10),(4012541162,18,8),(4012847205,21,6),(4012777480,16,6),(4013747443,18,6),(4013651073,18,5),(4013935350,16,6),(4013797685,16,8),(4014474743,17,9),(4013961101,16,6),(4014908629,15,8),(4020005048,20,8),(4017777709,16,7),(4016258096,18,7),(4016018201,17,6),(4015905650,20,7),(4015530582,15,7),(4015420476,18,6),(4015719507,14,7),(4015974370,15,5),(4015909082,16,6),(4016141403,19,8),(4016028196,17,5),(4017000813,17,7),(4016638239,17,7),(4016419887,20,9),(4016357079,17,8),(4016801491,17,6),(4016757525,17,7),(4016846748,16,5),(4017228796,16,9),(4017128496,19,5),(4017625070,17,6),(4018619238,19,6),(4018321986,18,8),(4018007754,17,8),(4018192769,14,6),(4018438134,17,5),(4018399108,15,7),(4018537525,17,7),(4019142178,17,8),(4018798753,18,4),(4018710096,16,5),(4018855315,16,9),(4019040750,16,6),(4019424654,17,8),(4019268479,16,5),(4019505358,16,6),(4019544327,16,7),(4023301655,19,8),(4021796837,20,9),(4020984695,19,7),(4020584117,16,9),(4020302905,15,6),(4020162121,21,8),(4020408314,15,6),(4020349439,14,7),(4020574088,15,5),(4020902948,18,5),(4021416029,17,7),(4021126230,19,5),(4021232295,16,8),(4021522699,19,7),(4022221910,18,4),(4022070351,19,8),(4021914905,15,5),(4021866719,15,5),(4021920804,16,6),(4021988124,19,7),(4022154094,14,6),(4022103720,16,6),(4022211947,15,7),(4022658990,19,8)]
[(4022477338,16,5),(4022371563,16,4),(4022712936,18,8),(4023069605,17,7),(4027760758,15,7),(4025926623,15,7),(4024857831,20,6),(4024186695,17,6),(4024097742,17,7),(4023380945,20,8),(4024040907,17,6),(4024136199,18,9),(4024693696,20,8),(4024323204,17,4),(4025620798,20,11),(4025123964,18,6),(4025057099,16,7),(4025578128,16,7),(4025336124,15,6),(4025782561,17,7),(4025682259,15,5),(4025792540,17,6),(4027415778,14,7),(4026920764,18,6),(4026171119,17,8),(4027096915,17,7),(4027516705,16,6),(4027995964,17,6),(4027850583,15,9),(4027823245,18,4),(4027854079,16,3),(4028742081,15,7),(4028643637,15,8),(4028365409,16,8),(4028228916,20,8),(4028441920,17,9),(4028720371,18,7),(4029198462,20,7),(4029086849,18,5),(4028777206,16,6),(4029119605,18,8),(4029256635,20,9),(4029961452,18,11),(4072301740,19,6),(4055701137,16,6),(4046040621,16,9),(4036676454,18,7),(4034167071,17,8),(4031511612,19,5),(4030951394,16,6),(4030413782,16,4),(4030294312,17,6),(4030870052,16,5),(4031155283,14,7),(4031097430,14,8),(4031194522,18,7),(4032669581,16,6),(4032138743,17,8),(4031512792,21,8),(4031777488,17,8),(4032514820,15,6),(4032435906,15,7),(4033258366,19,6),(4032820595,17,7),(4032735413,16,4),(4032849610,19,8),(4033797690,15,7),(4033516610,16,6),(4033347256,18,7),(4034074989,16,8),(4035325940,18,9),(4035043512,20,7),(4034351893,18,7),(4034268883,17,7),(4034473026,17,6),(4035189148,17,7),(4035195041,16,7),(4036173803,19,7),(4035504391,15,6),(4035338847,17,7),(4035696023,19,8),(4035526862,15,6),(4035748735,16,5),(4036462753,16,4),(4036401356,21,7),(4036634108,19,9),(4036536880,16,8),(4041952223,15,7),(4039051258,16,6),(4037640569,17,9),(4037446357,18,7),(4037341462,19,6),(4037291044,15,7),(4037260374,18,5),(4037436495,18,7),(4037625566,19,8),(4038562852,18,6),(4037687269,19,9),(4038861311,16,7),(4038631304,17,4)]
[(4038949945,17,5),(4039013121,16,5),(4040146960,17,8),(4039317942,16,8),(4039205493,14,6),(4039131059,13,7),(4039229255,16,6),(4039706020,15,7),(4039410116,17,5),(4039361668,16,3),(4039965824,16,7),(4041018603,15,3),(4040624748,18,9),(4041093243,20,8),(4041814044,16,6),(4043209664,19,8),(4042485561,18,6),(4042331386,17,6),(4042281897,18,5),(4042404607,17,7),(4042689672,16,7),(4042631821,14,5),(4042772814,16,8),(4042722428,18,7),(4042796781,17,7),(4044421152,17,8),(4043896315,15,5),(4043683388,19,8),(4044177271,15,9),(4043985674,17,7),(4044337339,19,6),(4044968622,19,9),(4044611109,15,5),(4044522467,15,7),(4044454100,19,6),(4044847815,15,8),(4045525865,19,7),(4045442735,18,8),(4045291728,15,9),(4045870813,14,6),(4045778988,17,6),(4045990270,19,7),(4050500522,17,8),(4048066988,17,7),(4047331525,15,7),(4047051029,20,6),(4047003206,18,6),(4046099133,18,5),(4047211596,17,8),(4047506034,15,8),(4047412210,18,6),(4047488564,17,5),(4048058166,16,9),(4047999488,15,7),(4049375459,15,7),(4048987596,19,9),(4048681497,19,8),(4049168839,18,6),(4049275025,15,6),(4049623900,17,9),(4049519133,18,7),(4049477423,16,7),(4049979118,18,8),(4049667738,19,9),(4050258661,16,8),(4050265048,17,6),(4053433596,20,7),(4052178225,18,7),(4051385641,16,7),(4051062086,16,4),(4050596966,18,6),(4050890487,16,3),(4051209141,19,9),(4051819822,20,9),(4051798544,19,6),(4051750211,17,6),(4052169127,19,7),(4051875456,16,8),(4053113290,16,5),(4052777595,18,6),(4052350804,16,8),(4053119223,19,7),(4053352556,19,6),(4055535331,16,5),(4054757009,20,5),(4054075020,17,6),(4053902653,15,6),(4054203727,16,6),(4054398691,19,5),(4055193725,17,6),(4055466459,16,5),(4055618341,15,5),(4055604878,18,10),(4055655018,15,6),(4062315958,17,8),(4059476254,16,9),(4057972914,16,10),(4056635748,20,7),(4055959773,21,7),(4055843951,15,9)]
[(4055767465,17,8),(4056322223,16,5),(4056305053,17,6),(4056499761,14,6),(4056934163,19,9),(4056914192,17,8),(4056720768,18,5),(4057786039,15,8),(4057397925,14,10),(4057931136,18,5),(4059046804,16,7),(4058666380,16,7),(4058525263,15,8),(4058464629,20,8),(4058608521,15,7),(4058822917,16,8),(4059414565,16,7),(4059135570,17,7),(4059102886,16,7),(4059235729,16,6),(4059425048,16,7),(4060997264,14,8),(4060122218,19,7),(4059601271,18,6),(4059544550,16,5),(4059696174,19,9),(4060442587,21,7),(4060124927,19,8),(4060367902,19,8),(4060777197,17,7),(4060500811,18,6),(4060816164,16,7),(4061443725,17,6),(4061333442,15,5),(4061053077,15,7),(4061437872,15,6),(4061586547,17,4),(4061522763,18,6),(4061887110,16,6),(4066977845,18,6),(4064332032,16,8),(4063634884,19,6),(4062907401,18,7),(4062720153,18,6),(4062614268,15,8),(4062505279,18,8),(4062695226,14,8),(4062729231,20,8),(4063148166,20,9),(4063089448,18,6),(4063212158,18,7),(4063322244,16,6),(4064166421,16,6),(4063974827,15,7),(4063941983,18,6),(4064022763,18,4),(4064284327,19,5),(4065683846,17,9),(4064758759,14,6),(4064679457,14,9),(4065274934,14,9),(4065174522,19,6),(4065572519,16,8),(4066140217,17,4),(4066020528,15,8),(4065910350,17,5),(4065852639,18,7),(4066136977,16,8),(4066442424,20,7),(4066297544,18,8),(4066655436,20,7),(4066549230,17,6),(4066945217,15,5),(4069217648,18,8),(4068056845,18,8),(4067278719,17,6),(4067036720,16,6),(4067030279,16,6),(4067120118,17,5),(4067501550,17,6),(4067373235,19,8),(4067656479,15,8),(4067857569,15,4),(4068782150,17,8),(4068678556,19,5),(4068559202,14,7),(4068969686,17,8),(4068920197,18,9),(4069028725,13,7),(4070657906,17,8),(4069867565,16,4),(4069275917,16,7),(4069230658,17,4),(4069655917,16,7),(4069845476,15,8),(4069997550,18,4),(4069948605,19,8),(4070524586,18,9),(4070429683,16,7),(4071067731,16,7)]
[(4070770457,15,7),(4070672597,19,6),(4070880854,15,7),(4070874987,14,6),(4071651518,15,9),(4071533124,15,9),(4072152943,18,6),(4092639718,17,6),(4083452758,19,8),(4076105017,15,7),(4073776886,17,8),(4073299926,15,6),(4072587342,17,6),(4072455053,15,6),(4072350719,18,6),(4072531531,14,5),(4072992697,16,5),(4072899524,16,9),(4072737800,16,6),(4073014896,17,7),(4073612082,19,9),(4073366342,17,8),(4073598617,16,6),(4073668340,18,10),(4074836109,20,6),(4074608281,17,5),(4074272040,15,5),(4074751079,19,5),(4075577570,14,6),(4075229854,17,9),(4075354024,14,8),(4075675670,17,6),(4075601360,17,5),(4075879027,17,8),(4079351660,17,8),(4077405876,17,8),(4076292924,16,6),(4076235001,18,10),(4077108932,21,7),(4076453988,16,9),(4078049681,15,7),(4077983401,16,5),(4077514621,19,7),(4077993876,15,8),(4078341851,16,7),(4078225072,17,8),(4078126167,15,5),(4078326761,17,8),(4078434848,16,6),(4078424861,17,8),(4078548703,20,8),(4078642054,16,8),(4081581181,18,7),(4080826947,17,5),(4079912208,17,8),(4079501476,19,7),(4079455407,18,6),(4079569500,18,9),(4079713332,17,8),(4080439902,20,6),(4080381646,18,7),(4080663908,19,8),(4080644303,18,6),(4080788017,16,3),(4081015878,13,4),(4080927104,18,3),(4081197004,16,7),(4081472948,16,7),(4082709522,18,6),(4082407759,19,7),(4081974010,20,8),(4082502678,15,9),(4083052882,15,5),(4082814757,14,6),(4083197368,18,6),(4083336430,17,8),(4086169947,16,6),(4084599302,16,9),(4084015576,16,7),(4083785647,19,7),(4083734780,19,8),(4083934316,15,5),(4084291027,21,6),(4084128495,18,7),(4084074461,15,6),(4084161051,16,6),(4084413573,18,5),(4085573958,16,6),(4084995604,15,6),(4084697842,17,6),(4084923037,17,6),(4085465756,18,7),(4085320439,16,6),(4085754837,19,10),(4085708307,20,10),(4086069912,15,6),(4085765590,17,8),(4086081450,19,8),(4089692241,16,9),(4089068972,17,6)]
[(4088823964,19,8),(4088122823,20,7),(4087034180,20,10),(4086258845,16,8),(4086226025,17,6),(4086477559,18,2),(4087374473,15,8),(4087189606,15,7),(4087621873,17,6),(4088335795,20,7),(4088545512,20,8),(4089048998,17,7),(4088950610,16,8),(4088967776,16,7),(4089058449,15,4),(4089292254,16,6),(4089285859,18,6),(4089137495,15,5),(4089380312,17,9),(4089559954,17,7),(4091689142,22,9),(4090430306,15,8),(4090003845,16,6),(4089848800,17,8),(4090242407,16,7),(4091007883,21,9),(4092044548,21,7),(4091994711,19,6),(4091845012,19,3),(4092332618,17,5),(4092301880,15,7),(4092193275,15,5),(4092629211,16,6),(4092417932,16,7),(4117817938,17,7),(4108787267,20,6),(4100137583,20,6),(4097119625,19,8),(4094167548,17,10),(4093719531,16,9),(4093306975,16,8),(4092866220,16,7),(4092772901,16,5),(4092710173,15,5),(4093053097,16,8),(4092949354,15,6),(4093227097,20,8),(4093603704,18,7),(4093449403,16,5),(4094010529,18,7),(4093966695,19,4),(4094028042,19,10),(4095975586,18,7),(4094989165,15,9),(4094744853,21,6),(4094330416,16,6),(4094252090,18,8),(4094610504,17,6),(4094842585,18,9),(4095584634,16,7),(4095232715,17,6),(4095966608,14,6),(4095877206,16,7),(4096432821,20,7),(4096171553,15,6),(4096058850,16,7),(4096210920,19,7),(4096938185,18,8),(4098846016,20,7),(4097678530,17,6),(4097385141,17,6),(4097332814,15,6),(4098289395,16,5),(4098178297,20,7),(4097684991,16,6),(4098483551,16,7),(4099299787,15,7),(4099067521,17,7),(4098918122,15,9),(4099163806,18,8),(4099892188,16,8),(4099568738,15,4),(4100024836,19,6),(4102994460,15,7),(4101026642,17,8),(4100769625,18,8),(4100287959,16,11),(4100874664,16,6),(4101996377,18,8),(4101452213,16,6),(4101214146,16,6),(4102773165,18,8),(4102442324,21,8),(4102089846,19,6),(4102865375,15,6),(4105908002,16,9),(4104059179,19,9),(4103296118,16,6),(4103157024,19,6),(4103071706,16,6)]
[(4103145096,14,6),(4103211440,19,4),(4103425264,19,7),(4103392260,16,7),(4103894759,19,6),(4105104178,18,8),(4104719683,16,7),(4104182222,15,5),(4105390323,17,9),(4105163362,18,7),(4105875414,19,5),(4107521070,17,8),(4106570413,15,7),(4106266908,15,6),(4105957904,16,3),(4106364624,19,9),(4106951879,20,8),(4106895617,22,5),(4107125734,19,8),(4108065456,16,6),(4107915324,14,6),(4107523771,18,9),(4107832826,17,6),(4107990585,15,9),(4108516850,17,8),(4108367257,15,8),(4108071821,17,7),(4108574263,20,8),(4108680981,16,6),(4114472791,16,7),(4111378144,19,8),(4110717903,17,7),(4110217786,19,6),(4109179076,15,8),(4108947342,17,8),(4109823528,17,7),(4109619371,16,8),(4110512254,17,6),(4110510827,17,8),(4110571131,15,8),(4110556112,18,10),(4110715226,18,9),(4110617533,17,5),(4111085994,17,8),(4111066016,18,6),(4110800028,20,8),(4111166572,14,8),(4111260963,17,6),(4113315241,18,7),(4111995851,19,9),(4111655235,16,6),(4111506048,17,7),(4111410708,16,7),(4111988477,15,9),(4113006706,16,6),(4112798328,20,9),(4112608507,15,6),(4112918971,17,6),(4113282894,22,7),(4113932819,21,8),(4113654375,18,9),(4113452650,19,5),(4114297822,16,7),(4114237221,16,6),(4113997443,18,7),(4114383505,16,9),(4115626475,15,6),(4115250271,18,7),(4114844016,21,8),(4114588820,14,6),(4114929317,18,8),(4115132576,18,6),(4115495979,19,9),(4115416443,17,7),(4115426374,17,6),(4115538989,17,6),(4116448844,16,9),(4116003931,17,8),(4115984644,19,8),(4116204596,17,7),(4117336946,17,6),(4116781625,19,8),(4116536202,16,10),(4116503422,19,5),(4116652105,15,8),(4117006219,20,7),(4117524675,15,6),(4117411191,15,7),(4117681714,18,6),(4127375927,20,10),(4122464647,18,10),(4119540485,16,6),(4118245920,13,6),(4118094046,16,5),(4117915038,16,7),(4118163430,16,6),(4118846539,20,6),(4118566754,18,9),(4118750809,17,9),(4119434740,16,6)]
[(4120011544,15,8),(4119810112,18,7),(4119715724,14,7),(4119948320,17,6),(4121038594,19,9),(4120760592,18,8),(4120247146,18,5),(4120159916,15,6),(4120346793,17,6),(4120310866,14,5),(4120598799,16,9),(4120813611,18,9),(4120931924,18,7),(4121425446,16,7),(4121252055,18,6),(4121267685,16,8),(4121805577,18,6),(4121585875,17,9),(4121886617,18,6),(4121815604,16,7),(4122046629,16,6),(4124829802,18,6),(4123406141,14,8),(4122795512,19,8),(4122712248,18,6),(4122738890,15,4),(4122912315,17,7),(4122901257,17,6),(4122828044,16,5),(4123060873,14,7),(4123330872,12,8),(4123898843,19,5),(4123719323,18,9),(4124369862,19,7),(4124035096,18,2),(4124751276,16,8),(4126089362,17,9),(4125429544,20,8),(4125334946,17,10),(4124902627,17,8),(4124864536,15,4),(4125158553,19,7),(4125347849,15,7),(4125813278,16,8),(4125574979,18,8),(4125973329,16,6),(4125886103,14,6),(4126510008,18,5),(4126308188,21,7),(4126219506,17,6),(4126369585,16,4),(4126417521,17,8),(4126957365,18,7),(4126834708,17,8),(4126950816,18,7),(4127300145,18,5),(4127362972,14,8),(4132222369,19,5),(4129590175,19,8),(4128487504,18,8),(4128134714,15,6),(4127757198,16,8),(4127476264,19,8),(4127477949,16,9),(4128074410,17,10),(4127962507,14,8),(4128389284,15,5),(4128260967,17,6),(4128466274,19,6),(4128619075,23,7),(4128612566,18,7),(4128819756,16,8),(4128714522,14,8),(4128893417,18,9),(4129166605,15,8),(4131356019,15,5),(4130339299,18,7),(4130041513,19,7),(4129747036,16,5),(4129622891,16,6),(4130152721,15,10),(4131194544,16,6),(4130923777,18,4),(4130917436,16,6),(4131260808,16,7),(4131266741,16,6),(4132124486,17,9),(4131705456,16,8),(4131407162,16,9),(4132011821,16,9),(4131815566,15,7),(4132172001,17,8),(4134833602,17,7),(4133896505,18,6),(4133000659,19,6),(4132445336,16,9),(4132359778,17,5),(4132649629,16,8),(4133225113,19,5),(4133154320,18,4)]
