[(2217441497,19,8),(2140135171,17,5),(2101319832,19,8),(2087852551,18,8),(2083669496,18,7),(2081763221,17,6),(2080878277,19,9),(2079844759,15,6),(2079512340,19,6),(2079461555,16,9),(2079319116,15,7),(2079674214,18,7),(2079834282,17,7),(2080444391,18,6),(2080191010,20,7),(2079978070,21,9),(2080498045,17,8),(2081293387,17,8),(2081193864,16,7),(2081100789,17,8),(2081202874,19,4),(2081427734,17,5),(2081347961,17,3),(2081669916,17,9),(2082519723,17,7),(2082350058,17,10),(2082136990,17,7),(2081917284,16,7),(2081903702,18,8),(2082142475,17,7),(2082219562,16,7),(2082419591,17,7),(2082413242,17,6),(2082438700,19,9),(2083094716,17,10),(2082715027,16,7),(2082828327,17,6),(2083457187,19,8),(2085939723,18,6),(2084972272,17,6),(2084467396,19,8),(2084260935,18,4),(2084170422,15,6),(2084413646,18,7),(2084309255,17,6),(2084816193,17,6),(2084515586,16,7),(2084683394,16,5),(2084874556,15,9),(2085762346,20,8),(2085116327,18,7),(2085685690,14,7),(2085820143,22,8),(2086764341,17,7),(2086128654,17,8),(2086046557,17,9),(2086155181,15,7),(2086522908,16,7),(2087262436,17,7),(2087074421,18,6),(2087208226,17,6),(2087739844,15,5),(2087705936,15,8),(2087627179,15,4),(2087831565,18,5),(2092827792,16,5),(2090168572,15,9),(2088571307,19,4),(2088298639,19,7),(2088040078,16,7),(2088351049,18,6),(2089413229,15,8),(2088725096,19,6),(2088675127,15,10),(2089328278,16,6),(2089270279,18,8),(2089758681,15,5),(2089552348,18,7),(2089710111,14,3),(2090054984,15,6),(2092321404,16,7),(2091418131,18,8),(2091018766,16,4),(2090430205,21,5),(2091200334,16,8),(2091107271,16,7),(2091850337,17,6),(2091507669,18,8),(2091958883,17,10),(2092145253,18,8),(2092371247,21,8),(2092323049,18,8),(2092728147,17,8),(2092689185,16,6),(2096409063,16,8),(2094656560,18,8),(2093480301,16,5),(2093038809,14,8),(2092982559,16,7),(2093033036,19,7)]
[(2093282901,16,6),(2093329299,15,6),(2093875178,16,9),(2093483726,16,9),(2094061095,19,8),(2095148535,18,9),(2094796673,18,7),(2094713397,18,6),(2094766067,15,4),(2094967152,16,5),(2095872270,17,5),(2095748487,17,7),(2095353414,16,9),(2096062219,15,5),(2095916232,17,7),(2096189635,20,9),(2099539572,15,7),(2099055569,19,7),(2097404203,16,10),(2096850412,17,6),(2096550436,15,7),(2096599010,16,7),(2097128856,20,8),(2097893472,16,6),(2097617247,18,9),(2098830491,14,7),(2097909074,17,7),(2098903710,16,8),(2099350981,16,7),(2099302403,17,5),(2099506323,17,7),(2099502907,14,6),(2100094783,20,7),(2099726449,16,8),(2099590066,15,6),(2100038053,18,7),(2100920350,16,7),(2100703766,16,10),(2100442565,19,6),(2101155668,15,6),(2101132957,17,5),(2101265758,21,7),(2101298602,15,7),(2118111718,17,10),(2108751861,18,8),(2104410883,16,6),(2102553642,15,8),(2101857452,14,10),(2101668521,15,9),(2101414168,16,8),(2101691232,17,5),(2102326971,16,8),(2102324270,20,9),(2101881242,14,9),(2102404161,18,7),(2103385157,19,8),(2103234127,15,4),(2103137853,16,9),(2102852448,18,7),(2103284617,15,7),(2104130932,18,7),(2103560367,19,6),(2104056689,14,5),(2104172722,18,5),(2104354054,14,5),(2106685713,18,9),(2105895627,17,8),(2104988446,16,6),(2104420926,14,6),(2104500817,13,7),(2105575802,20,9),(2106325766,18,6),(2106232829,14,5),(2105955931,18,7),(2106635342,19,9),(2106408626,15,5),(2107825556,17,7),(2106987884,14,7),(2106696739,15,6),(2107130630,20,7),(2108050142,17,9),(2107864157,15,4),(2108649673,15,7),(2108431207,19,10),(2108148266,16,5),(2108665339,17,6),(2113778931,19,8),(2110629610,17,8),(2109478395,17,6),(2109087956,18,5),(2108799142,21,6),(2108793395,17,9),(2108932965,18,4),(2109177106,17,7),(2109427899,15,5),(2109833036,17,8),(2109737911,16,5),(2109932687,16,6),(2109888841,15,7),(2110121990,15,5)]
[(2111708906,19,7),(2111309420,16,9),(2111115925,20,8),(2111617051,15,5),(2112822430,17,5),(2111987545,17,8),(2111838002,15,8),(2112490272,15,6),(2112400849,15,4),(2112795991,18,7),(2113427266,18,9),(2112828835,19,6),(2113311153,14,7),(2113617132,16,7),(2113703331,16,8),(2115508410,17,7),(2114531190,18,9),(2113848776,18,9),(2113785957,18,6),(2114294342,19,10),(2114498434,18,7),(2114873910,16,7),(2114685319,17,6),(2114720245,15,3),(2115345626,16,7),(2115010411,15,8),(2115253523,17,6),(2115441430,16,7),(2115993800,17,8),(2115664364,17,7),(2115585404,15,6),(2115942808,19,8),(2115806925,17,6),(2116335507,15,6),(2116132909,17,7),(2116028900,17,6),(2116329134,19,5),(2116768421,18,8),(2116629491,19,6),(2116478317,15,4),(2117435487,17,8),(2116987777,17,9),(2117204367,18,7),(2117543598,19,6),(2117610754,15,6),(2128876596,16,11),(2122853849,16,6),(2121145060,17,7),(2120205730,19,7),(2119593772,17,10),(2118398798,15,8),(2118154550,17,7),(2118446716,17,4),(2120107350,18,7),(2119739871,16,7),(2120161424,18,7),(2120484598,17,7),(2120394708,18,9),(2120994920,15,6),(2121603079,16,6),(2121522611,16,6),(2121333686,13,7),(2121279108,19,7),(2121151449,17,6),(2121377392,15,7),(2121549249,17,6),(2122110495,20,5),(2121753540,16,7),(2122338461,18,9),(2122542093,16,8),(2125673407,17,7),(2124769294,18,7),(2123619125,16,5),(2123229013,15,6),(2123139387,19,8),(2123464132,15,6),(2123818422,16,5),(2123669109,16,4),(2124301760,20,7),(2124135652,19,6),(2124535417,19,6),(2125324613,18,8),(2125013297,20,9),(2125251200,18,8),(2125473298,20,8),(2126791962,18,6),(2126421730,15,8),(2125982046,19,8),(2125920563,17,6),(2126065581,15,7),(2126620331,16,8),(2126765416,17,5),(2127691529,16,10),(2126852577,15,6),(2126846172,17,6),(2127221975,18,8),(2126996255,15,6),(2128662229,17,7),(2127824429,16,9),(2136295191,17,7)]
[(2133233605,16,6),(2130577082,18,6),(2129933205,17,8),(2129274568,18,4),(2129176836,17,10),(2129087538,17,8),(2129510074,17,6),(2130288328,18,6),(2130218661,18,10),(2130089316,17,6),(2130433699,18,7),(2132418796,15,8),(2131335404,18,5),(2130920281,17,8),(2130582575,18,10),(2132139855,15,6),(2131958523,16,9),(2131562406,16,5),(2132250033,16,8),(2133076276,18,8),(2133027956,18,6),(2133128198,15,5),(2133174720,15,6),(2135359255,18,6),(2134455121,16,7),(2133427305,17,6),(2133239544,16,7),(2134404759,13,8),(2134522985,15,6),(2134512980,15,8),(2135302693,18,7),(2134915747,16,7),(2136055286,19,10),(2135660013,15,9),(2136141005,18,8),(2138559582,18,8),(2137938289,15,7),(2136880491,15,9),(2136722511,16,8),(2136412028,16,9),(2136803835,17,6),(2137793202,14,6),(2137637123,16,6),(2137932772,20,6),(2138164440,17,7),(2137982135,16,8),(2138461354,17,6),(2138419101,15,6),(2138370651,16,4),(2138507628,15,7),(2139637617,16,5),(2139075471,20,7),(2138996432,15,9),(2139097501,19,7),(2139934779,16,8),(2139834441,15,5),(2139989184,16,4),(2139945222,17,6),(2174209338,18,7),(2165970483,16,6),(2151646127,15,7),(2144341952,19,8),(2142454658,19,6),(2141282787,16,8),(2140557868,19,7),(2140325222,18,8),(2140215148,16,6),(2140162730,16,8),(2140416495,18,4),(2140929905,20,5),(2140656344,15,6),(2141003856,21,8),(2141249815,16,4),(2141852575,17,9),(2141362900,18,6),(2141306065,17,5),(2141693015,19,8),(2142143701,17,8),(2142262831,16,8),(2142915133,17,6),(2142681766,18,5),(2142552421,16,8),(2142858296,15,7),(2143661894,17,9),(2143253694,17,6),(2143069876,18,9),(2143214967,16,6),(2143336696,16,7),(2143470395,15,6),(2144077256,17,9),(2143864252,17,8),(2144151053,17,9),(2144213661,16,7),(2147929911,16,8),(2147005235,18,7),(2146079058,16,8),(2145222575,17,8),(2144987365,17,6),(2144941527,17,8),(2145096486,16,6)]
[(2145106459,14,7),(2145918622,18,7),(2145299877,17,5),(2146720061,17,6),(2146360106,19,6),(2146404076,14,5),(2146831299,16,7),(2147380242,17,6),(2147227601,17,7),(2147192739,18,4),(2147691654,16,6),(2147487766,15,9),(2147871026,16,7),(2149556010,17,5),(2149058392,18,6),(2148253528,17,6),(2147931554,18,10),(2148676215,19,8),(2148529440,16,9),(2148280106,17,4),(2148551092,14,7),(2149000649,17,8),(2149439297,18,8),(2149138443,19,7),(2149399003,18,7),(2149486407,19,10),(2150421813,17,8),(2149729528,18,6),(2149684978,17,8),(2149789699,14,5),(2149783870,17,7),(2150028210,16,6),(2149964938,16,5),(2150655641,17,8),(2150527940,19,7),(2151097305,19,6),(2151237147,15,8),(2156898889,17,8),(2153943307,18,10),(2152851644,18,8),(2152456359,18,9),(2151901676,18,7),(2151656082,14,7),(2151748143,15,5),(2152106589,18,7),(2152669395,20,9),(2152790225,18,6),(2153216566,16,9),(2152891154,17,8),(2153017243,19,7),(2153667252,18,7),(2153366214,16,7),(2155323668,18,8),(2154787325,15,8),(2154359183,17,6),(2154348722,16,8),(2154411081,16,5),(2154995607,16,5),(2154838374,19,5),(2155281618,17,8),(2155207383,15,6),(2156480192,15,9),(2155482185,18,4),(2156777866,15,6),(2156490749,17,5),(2156853135,17,7),(2156888948,15,5),(2161190732,20,6),(2159326255,18,7),(2157988207,17,8),(2157410976,20,7),(2157124069,16,6),(2156937184,18,8),(2157069347,17,5),(2157304913,15,8),(2157783833,21,6),(2157677115,19,6),(2158431279,17,5),(2158113452,15,7),(2158068784,20,9),(2158007389,17,3),(2158161822,16,5),(2158996569,18,8),(2158481693,17,8),(2159046350,16,9),(2160547264,17,7),(2160169076,15,8),(2159959090,17,5),(2159475780,20,9),(2159405545,19,8),(2160063995,14,7),(2160238412,18,5),(2160244337,14,7),(2160939847,16,9),(2160634467,16,8),(2161062417,20,6),(2163050597,16,5),(2162322771,18,6),(2161688681,16,6),(2161550763,19,8)]
[(2161335439,17,5),(2161745327,15,7),(2162434795,19,10),(2162328521,15,7),(2162643920,18,8),(2162823191,15,3),(2163647419,19,7),(2163356913,18,5),(2163209126,15,6),(2163449144,16,7),(2164342253,18,7),(2163841983,17,8),(2163787385,18,8),(2163783802,19,9),(2163835178,17,8),(2164136280,17,7),(2164087755,19,9),(2164029454,20,7),(2164212894,16,7),(2165186428,17,8),(2164841160,17,5),(2164487558,16,9),(2164885262,15,5),(2165588057,17,7),(2165474797,17,6),(2165312033,14,8),(2165911606,15,8),(2165644703,16,4),(2171794751,15,6),(2169476937,19,8),(2168071051,15,9),(2166732322,16,6),(2166355330,19,7),(2166197825,18,4),(2166042467,19,8),(2166272721,19,7),(2166584214,14,6),(2167325790,20,8),(2166798618,15,7),(2167276537,18,8),(2167840443,15,12),(2168563125,16,8),(2168449287,16,7),(2168402997,18,8),(2168518771,19,6),(2168833776,19,5),(2168662649,19,7),(2168735236,14,7),(2169013559,14,8),(2168938497,14,8),(2168962355,18,5),(2169395734,15,8),(2171199201,17,6),(2170288784,15,10),(2169903718,19,9),(2169690642,20,7),(2169684103,16,8),(2169980832,20,9),(2169965067,17,6),(2170123612,17,6),(2170514906,16,7),(2170371876,16,7),(2171115954,18,8),(2171487891,16,5),(2171343981,16,6),(2171622350,20,7),(2171720506,16,7),(2173240661,16,8),(2172518035,18,5),(2172065422,17,6),(2172013384,16,8),(2171956557,14,6),(2172217817,18,8),(2172824091,21,7),(2172665666,16,10),(2173196435,15,8),(2173681889,16,7),(2173469298,22,7),(2173247424,17,9),(2173402774,16,6),(2173495012,16,6),(2173538847,15,6),(2173818300,19,8),(2173765774,15,7),(2173917808,16,7),(2197508915,18,8),(2189485733,16,9),(2182011918,20,7),(2176880167,18,6),(2176238034,20,8),(2174911798,17,3),(2174755783,17,7),(2174283691,18,8),(2174811893,19,6),(2175081796,18,5),(2175025282,18,7),(2175864478,17,9),(2175806811,20,9),(2175155009,16,7),(2176009973,17,7)]
[(2176224377,18,7),(2176482530,16,9),(2176307647,15,7),(2176618603,18,7),(2179963150,17,6),(2178988959,15,8),(2178655737,16,7),(2177118288,16,8),(2176886554,17,6),(2177994966,17,8),(2178838389,14,8),(2178763120,15,8),(2178888371,16,7),(2179128009,17,6),(2179065433,16,8),(2179639181,14,7),(2179465596,16,4),(2179798722,14,8),(2180560452,15,7),(2180367915,17,6),(2180197026,16,5),(2180090963,15,7),(2180398364,15,5),(2181205924,17,8),(2180784398,16,7),(2181652201,16,6),(2181278817,17,8),(2181947550,18,4),(2184751250,17,5),(2183553277,16,6),(2182420810,17,8),(2182188544,16,7),(2182140870,14,8),(2182346179,19,7),(2183081061,17,7),(2182736337,15,7),(2182657047,17,6),(2182426743,16,6),(2182796609,19,8),(2183365452,16,5),(2183264399,17,6),(2183481080,17,6),(2183771747,18,8),(2183609659,15,8),(2183559784,18,8),(2184677891,18,8),(2188072440,16,6),(2186349773,18,7),(2185491358,17,7),(2185227730,18,8),(2184893265,15,5),(2186301707,18,8),(2185535459,15,8),(2187386915,17,7),(2186978179,18,5),(2186793964,16,5),(2186806642,15,6),(2187087626,16,6),(2187631091,19,8),(2187931195,15,4),(2188287860,16,6),(2188168586,13,6),(2188082373,15,6),(2188218444,15,6),(2188520664,16,7),(2188372879,17,7),(2188914890,16,8),(2188689489,15,8),(2189389599,19,5),(2193303025,16,7),(2191504555,22,6),(2190416134,16,7),(2190136202,18,5),(2189994057,17,3),(2189762433,17,9),(2190073010,14,7),(2190298104,15,5),(2190146231,14,7),(2190317258,20,9),(2190361792,17,6),(2190820899,14,9),(2190705559,16,6),(2190594409,17,7),(2191200329,17,4),(2190893094,14,6),(2191452525,19,7),(2192508291,17,8),(2191783192,16,9),(2191533842,19,7),(2191678673,15,4),(2191975078,18,5),(2191858065,16,7),(2192031584,16,5),(2192905997,21,8),(2192635068,18,9),(2192607935,18,8),(2192763881,19,5),(2192987550,15,6),(2193258551,18,6),(2195065969,19,6)]
[(2194144282,22,6),(2193932426,17,4),(2193502799,16,8),(2194062153,18,7),(2193988940,15,6),(2194524469,16,9),(2194157585,17,9),(2194703470,22,8),(2196867206,18,7),(2195712852,16,7),(2195271392,17,6),(2195223334,16,8),(2195558551,15,7),(2195412259,15,7),(2196243881,16,8),(2195780321,20,8),(2196234399,16,8),(2196854196,17,7),(2196297883,19,3),(2197164276,16,5),(2197069624,16,9),(2197075461,17,6),(2197319587,15,7),(2207183706,18,8),(2200608344,18,9),(2199331100,17,7),(2198809799,15,8),(2198101691,18,8),(2197616873,17,8),(2197518862,16,7),(2197866993,14,8),(2198464883,16,8),(2198214352,14,8),(2198604482,14,7),(2198944154,17,6),(2198860277,17,4),(2199289050,19,6),(2200168932,15,5),(2199965665,16,8),(2199803552,17,9),(2199876965,16,7),(2200015399,17,5),(2200314728,16,7),(2200197291,14,6),(2200241517,15,7),(2200563555,17,9),(2204929567,15,6),(2203212533,16,7),(2202424250,19,7),(2201663993,14,6),(2201334357,16,5),(2201112241,22,7),(2201535034,14,7),(2201591804,15,7),(2202048014,19,6),(2201967176,17,7),(2202328182,16,9),(2202920545,14,8),(2202628395,17,6),(2203066678,18,6),(2203155696,15,7),(2204052122,17,7),(2203600615,13,8),(2203564356,20,6),(2203718681,18,5),(2203930969,16,4),(2204724654,17,5),(2204330793,20,8),(2204129209,19,7),(2204843856,15,6),(2204787350,15,4),(2206275180,19,8),(2205087196,16,8),(2205022948,16,6),(2205720005,18,6),(2205239624,16,7),(2205714256,18,5),(2206089956,19,7),(2207022230,16,8),(2206714189,20,6),(2206983396,14,4),(2207064400,18,5),(2211871820,19,8),(2209099192,18,11),(2208492363,15,7),(2208055201,18,9),(2207311367,16,8),(2207743605,15,6),(2208338056,16,10),(2208814536,18,6),(2208514690,18,4),(2208888665,16,8),(2208992410,17,7),(2210899226,17,7),(2210224095,17,8),(2209526505,17,8),(2209314238,18,8),(2209413762,16,6),(2209988757,16,8),(2210108011,17,6)]
[(2210557846,14,7),(2210403413,16,7),(2210607696,16,6),(2210782937,15,6),(2211125290,17,8),(2210949393,18,10),(2211112669,21,7),(2211460084,17,9),(2215170752,18,6),(2213065267,19,6),(2212453582,18,5),(2212173494,15,7),(2212878537,16,9),(2213048065,16,7),(2214150744,17,8),(2213625628,17,7),(2213368194,18,6),(2213443463,17,6),(2214066856,16,7),(2214632492,16,8),(2214567289,16,8),(2214726005,19,9),(2215928172,15,7),(2215406775,18,7),(2215224891,15,7),(2215181309,16,7),(2215291139,17,4),(2215457137,17,6),(2215516020,15,5),(2216389312,19,6),(2215984298,13,8),(2216085405,19,5),(2217036325,16,8),(2216824677,20,6),(2216713627,15,4),(2217199081,16,6),(2304034739,17,7),(2285171956,17,7),(2249183424,16,6),(2240867034,16,8),(2225128789,19,7),(2222253489,17,7),(2220855773,17,7),(2218483576,16,6),(2218145154,18,7),(2217977904,18,10),(2218022100,16,6),(2218391945,16,8),(2219291963,16,6),(2218798409,15,5),(2218629836,17,5),(2218575626,18,6),(2218674374,17,9),(2219167480,16,5),(2220074721,19,7),(2219740972,19,7),(2219874929,17,6),(2220639191,18,7),(2220246352,19,7),(2220557975,18,6),(2220805147,15,8),(2220747294,15,7),(2221595089,18,4),(2221386174,16,6),(2221133934,20,8),(2221440800,17,7),(2221482726,16,7),(2222060047,18,6),(2221684056,17,7),(2222071813,19,8),(2223311305,15,9),(2222611777,17,7),(2222547409,18,4),(2222307447,14,6),(2222553924,16,8),(2222890293,19,7),(2222653575,19,9),(2222660114,19,5),(2222913955,17,6),(2223017710,19,9),(2224382915,16,7),(2223872535,17,6),(2223726499,17,4),(2223386572,15,8),(2223780830,15,11),(2224262986,16,8),(2224719605,20,7),(2224618806,19,6),(2224538930,17,6),(2224843388,16,8),(2225034988,16,6),(2230103446,20,6),(2227489879,19,7),(2225422962,16,8),(2225328376,16,8),(2225177094,17,5),(2225338821,17,3),(2227128937,15,7),(2225878478,16,7),(2225478260,15,5)]
[(2225826331,19,5),(2226317108,17,8),(2226815205,16,8),(2227303124,17,5),(2227148635,17,5),(2228880440,15,7),(2228366914,18,8),(2227896412,15,8),(2227595942,16,4),(2228307436,17,8),(2228605606,16,5),(2228436527,17,7),(2228386172,19,8),(2228450180,20,9),(2228722381,15,7),(2229588178,18,8),(2229115978,19,8),(2228934922,17,6),(2229266313,15,4),(2229884082,16,7),(2229824994,19,8),(2229957303,17,6),(2229894543,18,6),(2230005617,15,6),(2235722524,19,8),(2233463732,21,9),(2232131181,17,8),(2230796783,18,6),(2230484844,16,8),(2230105859,15,8),(2230474321,14,5),(2230631128,15,7),(2231630268,15,9),(2231197181,19,7),(2231856886,19,7),(2231941224,16,5),(2232635012,20,7),(2232458382,16,7),(2232360986,17,6),(2232157727,16,6),(2232497479,18,7),(2232840199,16,4),(2232834362,14,9),(2232735478,18,6),(2233152448,19,8),(2234781140,18,8),(2234179374,16,7),(2233770105,16,5),(2233526785,15,7),(2234453815,17,8),(2234844972,21,8),(2234783553,17,6),(2235295970,17,8),(2234936450,17,7),(2235520661,18,8),(2237566862,15,8),(2236536364,16,10),(2236083259,17,7),(2235933776,17,7),(2235922786,19,8),(2236080019,16,5),(2236085934,16,7),(2236367733,17,7),(2237260787,17,6),(2236912540,14,9),(2237461581,15,7),(2237274308,17,7),(2237507979,14,9),(2238162816,17,10),(2237800615,19,7),(2237605447,18,7),(2237684580,16,6),(2237884404,19,8),(2239662494,18,6),(2238879647,17,7),(2238524171,16,4),(2238236858,19,3),(2238664904,18,6),(2238793109,18,5),(2239608078,18,8),(2239103189,17,5),(2240660247,20,9),(2240179289,14,8),(2240084224,19,8),(2239899169,19,7),(2240486454,18,6),(2240741255,16,5),(2240763470,15,8),(2245074156,18,7),(2243237358,16,8),(2242277596,18,6),(2241895509,18,7),(2241300135,16,7),(2241137003,18,9),(2240975129,16,6),(2241688623,18,8),(2242093253,19,7),(2241901928,15,7),(2242045846,18,6),(2242126370,16,8)]
