[(1936405469,18,7),(1902764484,19,8),(1880114489,21,8),(1868721013,17,6),(1861899119,16,9),(1859352061,17,7),(1857369236,16,7),(1856846159,15,8),(1856613893,15,9),(1856397838,18,7),(1856331422,18,7),(1856603960,17,6),(1856791689,17,7),(1856709065,17,5),(1857030679,16,3),(1856905034,17,8),(1857203430,18,7),(1857336416,15,6),(1859034007,15,8),(1858729962,19,7),(1858474716,19,8),(1857591753,15,7),(1858977170,14,8),(1858920532,14,7),(1859200771,13,7),(1859156677,15,4),(1859256582,16,6),(1861019204,22,6),(1860777565,16,5),(1860562939,15,6),(1859934060,17,8),(1859492212,16,3),(1860572364,17,7),(1860920483,15,7),(1861446008,15,8),(1861366974,16,8),(1861073794,17,9),(1861596761,17,8),(1861757100,16,7),(1864116167,15,10),(1863127051,18,6),(1862596398,18,8),(1862190117,14,8),(1861914205,18,5),(1862319446,17,8),(1862295652,17,4),(1862739236,18,5),(1862622951,17,8),(1862963948,19,8),(1863598102,18,6),(1863566065,14,9),(1863276640,17,8),(1863649093,17,9),(1864059834,15,5),(1865764094,20,8),(1865520671,17,7),(1865185397,15,7),(1864953663,15,7),(1864280075,17,4),(1865140538,14,7),(1865468889,18,6),(1865663713,16,8),(1865674204,16,5),(1867124769,15,7),(1866972540,17,8),(1866627056,17,7),(1865813613,15,5),(1866770641,17,9),(1866961985,16,6),(1867018615,17,7),(1867864250,18,6),(1867561739,17,7),(1867352147,16,8),(1867450271,15,6),(1867694280,16,4),(1868136732,19,8),(1868132230,19,8),(1868410866,20,8),(1868566710,16,4),(1872111895,17,7),(1870628127,15,7),(1869930078,18,9),(1869056196,15,6),(1869043190,17,6),(1868740167,18,5),(1869189893,21,9),(1869269763,19,7),(1870528220,16,8),(1870336597,15,8),(1870584025,16,5),(1870964807,18,7),(1870916871,16,8),(1870711554,16,6),(1870763716,16,5),(1870919570,17,8),(1871406156,17,6),(1871056566,14,7),(1871206620,19,5),(1871684664,20,7),(1876050579,14,8)]
[(1873853837,15,8),(1873446462,16,10),(1872569704,17,7),(1872411930,17,5),(1872293860,15,6),(1872343586,14,7),(1872525486,19,7),(1873035469,15,5),(1873001513,17,9),(1872626541,16,6),(1873359010,16,6),(1873516115,18,7),(1873464213,16,6),(1873546785,18,7),(1873553180,15,6),(1875212108,19,7),(1874273791,16,7),(1874157116,18,8),(1875093613,20,7),(1875128351,20,3),(1875826690,14,7),(1875579534,17,7),(1875266524,18,5),(1875529544,16,6),(1875770887,14,8),(1875906669,18,5),(1875993750,14,7),(1877775993,17,7),(1876450945,16,8),(1876396063,16,4),(1876199207,18,7),(1876242158,19,7),(1876409271,16,8),(1876853152,17,8),(1876802864,17,6),(1877275048,18,8),(1877075478,16,6),(1877627853,19,7),(1879158727,15,10),(1878713589,18,6),(1878148227,18,8),(1877855167,18,6),(1878519820,19,10),(1878564662,15,4),(1878892981,18,9),(1878883463,15,5),(1879854897,19,9),(1879534195,17,8),(1879253003,16,5),(1879491514,15,5),(1879689238,18,7),(1879905015,20,9),(1879986276,17,6),(1891025761,17,6),(1887429493,18,6),(1884068546,17,9),(1883252722,19,7),(1882082529,16,7),(1881599127,21,5),(1881008228,17,5),(1880135691,16,7),(1880774955,15,6),(1881526279,18,6),(1881127578,17,6),(1881856939,15,7),(1881648068,18,6),(1882548031,15,7),(1882180629,18,6),(1882100179,19,7),(1882379888,15,8),(1882782154,18,9),(1882603834,15,8),(1883208493,17,8),(1883611349,17,7),(1883465057,15,6),(1883322271,18,6),(1883563910,19,7),(1883675717,17,7),(1883964080,16,6),(1885897108,20,9),(1885339632,16,8),(1884924637,21,8),(1884458911,17,6),(1884291155,16,9),(1884788769,15,7),(1885170345,21,8),(1885468200,17,6),(1885370076,15,8),(1885556953,15,6),(1885474079,15,7),(1887054329,17,6),(1886955061,18,9),(1886540989,16,8),(1886160455,16,8),(1886657285,20,10),(1887043780,16,5),(1886987969,14,7),(1887279286,17,3),(1887138879,17,5),(1887285643,15,8)]
[(1889240758,15,7),(1888198935,17,8),(1887563950,18,8),(1887465562,18,6),(1887435232,18,9),(1887481192,17,7),(1887876590,18,7),(1887669101,17,6),(1887902759,15,7),(1888590500,15,8),(1888456697,17,7),(1888288821,15,9),(1888961925,15,10),(1888866524,18,6),(1889718459,18,8),(1889354498,18,5),(1889286137,16,7),(1889279684,16,6),(1889428743,18,8),(1889579501,17,7),(1890233855,18,7),(1890113084,18,7),(1890682401,17,8),(1890399629,15,7),(1890671379,15,4),(1890787536,17,4),(1890983507,17,7),(1897927861,20,10),(1895291853,17,8),(1894171964,18,8),(1893127973,21,8),(1892224807,18,8),(1892048925,19,8),(1891513385,17,10),(1891349262,17,7),(1891058581,16,7),(1891643301,14,9),(1892198126,18,6),(1893112462,17,7),(1892756417,16,4),(1892666003,13,9),(1892478102,13,6),(1892993136,17,3),(1893118899,16,5),(1893662047,17,8),(1893362197,16,10),(1893189448,17,7),(1894039295,15,8),(1893738933,18,10),(1894114105,15,7),(1894614248,14,6),(1894414348,18,10),(1894320439,18,9),(1894397351,15,6),(1894552709,20,7),(1895098205,20,7),(1894850169,15,8),(1895210142,19,8),(1896404549,16,9),(1895951442,18,9),(1895591446,16,5),(1895364956,17,7),(1895397800,17,8),(1895709928,17,5),(1896091619,17,7),(1896060817,16,6),(1896757964,19,6),(1896606421,17,7),(1896628495,16,5),(1896986096,15,9),(1897042933,16,8),(1900411349,17,8),(1899101771,17,8),(1898849865,16,6),(1898561083,14,8),(1898339085,16,9),(1898694136,15,6),(1899032102,17,6),(1898937231,17,7),(1899308202,16,8),(1899150552,16,5),(1899140581,16,7),(1899225374,15,5),(1899530743,16,7),(1899365039,15,6),(1899454313,15,5),(1899545692,15,10),(1900226292,15,6),(1901540654,20,6),(1901193743,18,6),(1900624614,15,8),(1900463429,18,7),(1901068114,17,6),(1900856258,17,8),(1900682467,16,7),(1900978836,18,7),(1901115337,19,7),(1901147965,17,7),(1901332926,18,6),(1901251594,15,5)]
[(1901437047,16,10),(1901490813,19,4),(1902328433,15,5),(1902222464,18,7),(1902099557,15,8),(1902318412,15,8),(1902510021,15,6),(1902420483,16,5),(1902565824,16,7),(1919174732,18,8),(1911178650,19,7),(1906773660,19,9),(1904697266,15,8),(1904137243,15,7),(1903777532,19,8),(1903193323,17,9),(1904005595,19,8),(1903848044,16,4),(1904029484,17,7),(1904607860,17,7),(1904393219,15,7),(1904383294,16,6),(1904551025,15,6),(1904690471,18,8),(1906033955,15,8),(1905702220,19,8),(1905252089,18,7),(1904940685,21,6),(1905532949,15,8),(1905891293,17,7),(1905901280,15,4),(1906266729,18,6),(1906184111,16,6),(1906092382,16,7),(1906189970,16,7),(1906477499,19,6),(1906370797,17,7),(1907595082,15,9),(1907405135,15,8),(1906973285,18,6),(1906883732,17,7),(1906860454,16,6),(1907303654,19,6),(1907485833,17,8),(1907438011,18,5),(1907575416,17,4),(1909658519,16,8),(1908441770,18,4),(1907938974,16,7),(1907625784,16,7),(1908292119,15,6),(1908873944,19,6),(1908511431,20,9),(1908603241,19,6),(1909179262,19,7),(1909090999,17,7),(1909470610,15,7),(1909549140,15,6),(1909839395,15,6),(1909751786,18,7),(1909668522,18,4),(1909760728,17,6),(1909910195,17,9),(1909849886,18,7),(1910874284,17,7),(1910125333,20,7),(1911020399,16,9),(1911126282,17,6),(1912963021,17,7),(1912040535,21,7),(1911480696,16,7),(1911252575,18,9),(1911408509,15,7),(1911536830,18,8),(1911531051,19,6),(1912619342,19,6),(1912352131,19,5),(1912315084,17,6),(1912196658,16,4),(1912493632,16,6),(1912434757,16,5),(1912919556,17,9),(1914752338,19,9),(1914212775,18,4),(1913515027,17,7),(1913154356,19,8),(1913018824,19,8),(1913988719,20,8),(1913573507,18,6),(1914548004,16,9),(1914356569,19,6),(1914603809,15,8),(1914590227,19,7),(1914688743,15,7),(1916896464,19,6),(1915762625,17,5),(1915371993,16,7),(1915337454,18,5),(1915613334,14,7),(1915682734,15,5)]
[(1916252083,17,6),(1915905343,16,6),(1915898882,17,6),(1915841031,16,6),(1916197704,15,6),(1916846979,18,8),(1916253478,18,10),(1916404462,19,5),(1916852502,15,9),(1917545677,17,5),(1917450644,19,10),(1917060087,19,9),(1917058835,18,6),(1917132850,18,8),(1917502724,16,8),(1918215330,17,4),(1917924328,18,7),(1917751164,16,5),(1918998613,16,5),(1927742088,17,9),(1921920219,20,8),(1920363053,17,6),(1919425510,20,7),(1919287335,14,7),(1919198934,18,8),(1919343893,19,7),(1919936258,18,5),(1919632352,18,6),(1920292541,17,7),(1920863740,15,8),(1920643979,16,5),(1920415723,16,8),(1920805881,15,7),(1920753410,17,5),(1921484373,13,9),(1921074145,16,7),(1920946234,15,6),(1920998951,16,6),(1921321369,18,6),(1921294416,14,7),(1921707183,18,8),(1921540963,15,9),(1925694271,18,7),(1923813085,18,9),(1922947440,16,6),(1922656007,16,5),(1922540020,18,9),(1922478489,18,7),(1922860214,17,3),(1923178340,16,8),(1923058574,17,7),(1923593197,17,7),(1923571063,17,9),(1923467310,15,6),(1923586768,17,7),(1923659841,16,7),(1924497174,17,5),(1924216174,15,8),(1923936825,15,7),(1924408016,17,6),(1924763533,20,8),(1924574492,18,9),(1924745258,19,8),(1925107800,18,8),(1926722567,19,6),(1926166824,19,7),(1925880429,16,6),(1925767598,17,7),(1925725340,15,6),(1925800282,17,5),(1926002404,13,8),(1925957547,15,6),(1926482544,14,7),(1926345139,16,6),(1926565828,17,6),(1926538765,19,8),(1926638017,17,8),(1927322362,17,6),(1927219523,16,9),(1926878818,15,8),(1927399228,17,7),(1927641419,16,7),(1932827933,17,9),(1929884564,17,7),(1929368161,18,8),(1929128278,17,8),(1927978109,18,8),(1927798714,16,5),(1929079830,16,4),(1929269909,18,7),(1929180260,15,5),(1929285543,16,6),(1929475616,14,8),(1929443028,18,6),(1929678596,17,8),(1929531429,15,7),(1929779805,16,6),(1931060937,19,7),(1930514817,18,9),(1930278163,16,8)]
[(1930127922,16,7),(1930332547,18,6),(1930745510,15,8),(1930962493,16,7),(1932120134,21,7),(1931205898,16,4),(1931116748,15,5),(1931232632,17,6),(1931442664,20,5),(1932549481,16,5),(1932324549,15,4),(1932241797,17,4),(1932543996,18,9),(1932412980,16,6),(1932666538,15,4),(1932597818,19,8),(1932753772,16,6),(1933909412,19,9),(1933058093,19,10),(1932902104,16,7),(1933832493,18,8),(1933227380,18,5),(1933839817,19,5),(1935121652,18,7),(1934351191,16,7),(1933995167,19,8),(1934775928,19,5),(1935023104,13,8),(1935276342,16,9),(1935195749,18,6),(1935128009,17,4),(1935903038,15,5),(1935335219,16,9),(1935937868,15,6),(1936091791,17,7),(2043440515,19,7),(1988872540,15,6),(1961078818,17,8),(1945059930,19,8),(1939354879,17,10),(1937717906,16,7),(1937105191,18,7),(1936640761,18,7),(1937051581,18,9),(1937520042,17,7),(1937375014,16,6),(1937285856,15,5),(1937485272,16,5),(1937598572,16,8),(1937657449,15,5),(1938393407,18,6),(1938220549,17,8),(1937909361,16,7),(1938144771,15,6),(1938345580,18,4),(1938899779,16,7),(1938771083,20,8),(1939315810,17,9),(1939120370,17,7),(1942900402,17,8),(1940887465,16,9),(1940073113,20,9),(1939782880,16,8),(1939555780,20,7),(1939416210,15,7),(1939664414,17,7),(1939616556,17,8),(1940027231,17,8),(1940229051,16,7),(1940182653,18,5),(1940393947,16,7),(1940303294,16,8),(1940399846,15,8),(1940723813,16,5),(1942403578,21,9),(1941569456,17,8),(1941201221,16,5),(1941013236,16,4),(1941612470,20,8),(1942294374,16,8),(1942762865,16,7),(1942460991,20,7),(1942841527,15,6),(1944071520,17,6),(1943421801,15,5),(1943243237,15,7),(1943126414,20,7),(1943207198,19,5),(1943277975,16,5),(1943520157,18,9),(1943431764,15,6),(1943825619,16,7),(1944765821,18,6),(1944154278,16,8),(1944121426,16,8),(1944633022,17,4),(1944348440,15,7),(1944814126,17,7),(1954703673,15,9),(1949631903,17,7)]
[(1946964882,19,8),(1946176915,16,6),(1945831102,18,3),(1945697673,14,8),(1945885580,17,7),(1946514192,21,7),(1946302032,19,6),(1946400420,18,7),(1946680540,15,8),(1946591514,15,6),(1948057151,18,5),(1947604514,19,6),(1947501435,15,11),(1947803022,16,6),(1947876235,13,5),(1948777164,17,8),(1948478854,15,7),(1948397632,18,8),(1948329453,16,7),(1948627623,18,8),(1948764516,16,5),(1949075632,17,8),(1948929284,15,7),(1949062530,17,6),(1949474285,18,5),(1949160822,17,8),(1949281973,15,6),(1949548587,17,5),(1949599083,17,8),(1951732187,19,8),(1951438588,16,7),(1950690543,18,9),(1950216919,17,10),(1950893589,18,9),(1950739272,20,6),(1951641849,14,6),(1951517498,16,8),(1951718532,18,9),(1951662518,16,5),(1953013047,17,8),(1951824501,16,6),(1951814472,16,7),(1952608191,16,6),(1952282122,17,11),(1952706379,17,9),(1953847904,18,9),(1953087218,19,10),(1953761190,15,9),(1954114908,19,5),(1953916656,17,5),(1954523368,18,5),(1957281895,21,7),(1955285435,20,8),(1955148408,19,5),(1955004019,16,7),(1954851981,16,7),(1955204840,19,7),(1956168211,17,6),(1955955156,19,8),(1955506698,16,7),(1956104639,14,8),(1956523674,17,4),(1956297168,20,7),(1957240149,14,6),(1959165118,17,9),(1958919370,19,9),(1958053828,13,7),(1957711176,18,6),(1957389974,15,6),(1957384107,17,7),(1957494500,15,6),(1957836427,16,5),(1957717109,14,5),(1958214663,16,7),(1958126017,17,7),(1958204730,17,5),(1958526419,16,7),(1958377575,18,8),(1958781855,16,7),(1959133885,20,9),(1958983218,19,7),(1959159339,18,6),(1960502831,17,9),(1959547652,18,7),(1959466564,18,6),(1959512950,16,6),(1959646192,16,8),(1959562806,15,5),(1959720437,16,6),(1959937625,18,3),(1960875559,15,7),(1960589582,15,8),(1960954849,15,7),(1960980694,18,7),(1975764495,16,9),(1965988315,18,7),(1964293869,18,8),(1963089144,15,6),(1962308658,20,7),(1961444010,19,6)]
[(1961261742,15,7),(1961743840,18,8),(1962482440,18,6),(1962455745,15,5),(1962655225,15,4),(1963312266,15,8),(1963235660,14,9),(1963931138,19,7),(1965033494,18,8),(1964788133,18,9),(1964603174,16,3),(1964508125,14,8),(1964707045,16,4),(1964961620,17,5),(1964951145,16,7),(1965118928,18,8),(1965108179,19,9),(1965579375,16,5),(1965179005,17,8),(1965750942,16,6),(1970532329,17,7),(1968466718,16,6),(1967266194,19,7),(1966221943,17,8),(1966115974,18,6),(1966497807,18,6),(1966307249,15,9),(1966805088,18,7),(1967762505,17,7),(1967496053,22,7),(1968352938,15,7),(1968231785,16,9),(1967816259,18,7),(1968456227,16,6),(1969495441,16,10),(1968934440,20,7),(1968828286,17,9),(1968574685,15,5),(1969261275,15,7),(1968969306,16,9),(1969412133,15,6),(1970010279,18,8),(1969880423,19,10),(1969737627,16,5),(1969569879,16,9),(1969645138,15,8),(1969800247,18,6),(1969923425,17,8),(1969930228,16,5),(1970087814,18,7),(1970043456,19,8),(1970143619,17,6),(1970093331,19,8),(1970162728,19,9),(1972357722,19,9),(1971635749,17,7),(1970920134,16,9),(1970683888,17,8),(1970628598,16,11),(1970721130,20,5),(1971208884,18,8),(1971113336,17,7),(1971026999,19,5),(1971391657,14,7),(1972157281,22,7),(1971940216,17,6),(1971878677,20,8),(1971740884,15,6),(1971946978,17,8),(1972239410,19,7),(1973242634,18,6),(1972531982,17,9),(1972529563,17,9),(1972867263,17,7),(1972677679,14,8),(1973090885,17,7),(1972925833,15,8),(1975019788,19,8),(1974555419,17,7),(1973738144,18,7),(1973657568,19,5),(1974225278,15,5),(1974976402,18,7),(1974675672,16,6),(1975190178,16,11),(1975177213,18,6),(1975571362,18,7),(1981635869,21,7),(1979355138,20,7),(1976708337,17,6),(1976270060,16,4),(1975926571,18,9),(1975864848,19,8),(1975796968,18,7),(1976181034,17,5),(1976508329,19,8),(1976279518,18,9),(1976634100,17,6),(1978577008,18,5),(1977572510,17,8)]
[(1976939651,17,4),(1976758723,18,9),(1977077568,17,4),(1977950014,16,8),(1977714804,14,6),(1978022203,15,7),(1979248980,15,5),(1979020596,16,7),(1979353751,18,6),(1980196526,14,6),(1979672870,16,6),(1979593952,17,7),(1979438929,19,7),(1979469603,16,6),(1979662363,15,6),(1979714259,18,8),(1979876639,15,7),(1981131349,18,7),(1980481288,16,8),(1980269464,16,9),(1980986740,20,7),(1981456889,17,6),(1981340218,17,8),(1981545535,14,6),(1985262329,18,6),(1984592534,16,6),(1982571405,18,8),(1981691571,17,6),(1981685646,14,6),(1981936180,19,9),(1981866585,17,3),(1982205648,17,7),(1983169067,18,6),(1982805191,16,7),(1982987432,17,6),(1983662944,16,8),(1983629703,17,7),(1984486503,17,7),(1984086133,19,7),(1985040712,16,6),(1984815844,16,6),(1984767299,19,9),(1984957582,16,7),(1984933914,14,8),(1985214393,20,7),(1985115981,15,5),(1987987041,16,6),(1986315382,17,8),(1986024252,16,8),(1985795368,18,10),(1985344938,16,9),(1985343295,18,8),(1985895140,20,6),(1986134466,18,7),(1986034177,17,8),(1986271556,17,6),(1986920033,17,7),(1986445237,15,6),(1986348162,18,5),(1986732352,15,8),(1986519667,13,5),(1987427857,16,10),(1987142896,17,9),(1987803362,16,7),(1987760427,18,5),(1987889581,15,8),(1988319874,16,6),(1988220238,15,8),(1987997532,18,5),(1988230259,18,7),(1988816908,20,9),(1988468534,17,7),(1988331440,18,7),(1988540723,17,6),(1988865482,22,7),(2003600548,20,8),(1998530784,17,7),(1994247442,19,7),(1991406027,17,9),(1990266476,18,6),(1990180883,16,8),(1989323497,14,9),(1989206658,17,7),(1989440968,14,8),(1989739943,18,6),(1990191406,18,4),(1991025457,21,8),(1990982884,15,8),(1990777569,17,6),(1990411783,19,7),(1990893858,16,9),(1991009430,16,7),(1991310855,16,6),(1991128680,15,7),(1991346940,16,7),(1992803593,20,9),(1992385579,18,6),(1991730805,16,8),(1991504191,18,5),(1991421177,15,6)]
[(1991534925,17,7),(1992119130,18,9),(1992596751,19,7),(1992492413,19,7),(1992746700,18,8),(1993374426,16,7),(1993046073,18,9),(1992959487,15,9),(1992862259,15,6),(1993138251,15,7),(1993785198,15,9),(1993536790,18,7),(1993955928,14,8),(1996164790,17,7),(1994699298,14,5),(1994477971,15,6),(1994394709,15,7),(1994493089,19,7),(1994836449,17,6),(1994726379,18,7),(1995186684,18,5),(1995112157,22,8),(1995953936,19,7),(1995762560,20,6),(1996126797,16,4),(1997211794,18,6),(1996751678,15,7),(1996468417,16,7),(1996462588,15,6),(1996670602,16,6),(1997165908,19,7),(1996956987,14,7),(1997822620,15,10),(1997644728,17,8),(1997789307,17,7),(1998177385,17,7),(1998100911,16,8),(1998478363,15,5),(2001342526,17,6),(1999843569,18,5),(1999160861,17,6),(1998861958,18,8),(1998776743,18,7),(1998696865,18,10),(1998779186,17,4),(1999001552,19,5),(1999599442,15,6),(1999441041,18,9),(1999514260,15,7),(1999719218,19,3),(2000402874,17,8),(2000136123,17,6),(2000031346,16,7),(2000859208,20,7),(2001224384,16,7),(2002351372,16,8),(2001955102,14,7),(2001556862,19,6),(2001524106,13,9),(2001812448,15,4),(2002093463,16,5),(2001995107,17,8),(2002157216,17,6),(2002990764,17,8),(2002832795,17,6),(2002553896,15,9),(2002957912,15,6),(2003322064,18,9),(2003037086,17,6),(2023309301,16,7),(2015526650,16,10),(2008215404,15,6),(2005635164,20,8),(2004754273,21,6),(2003979467,20,9),(2003813943,16,7),(2003620762,17,8),(2003824394,17,7),(2004510385,18,7),(2004049062,16,7),(2004608581,17,6),(2004689905,18,4),(2005053662,15,8),(2004962281,17,5),(2004981467,15,7),(2005134616,17,8),(2005086250,18,4),(2006948115,18,8),(2006388824,16,8),(2005821816,17,7),(2005751272,15,7),(2005665838,18,7),(2005811269,17,6),(2006174393,17,10),(2006754691,18,6),(2006841413,16,4),(2007847928,16,8),(2007184954,19,9),(2007814924,16,6),(2008071570,15,6)]
