[(2861360742,17,7),(2763760208,20,9),(2724031935,19,9),(2709917577,16,8),(2704824632,20,8),(2697428365,21,7),(2693711191,18,9),(2690965443,16,7),(2690150634,16,9),(2689603387,19,8),(2689454188,16,10),(2689366437,17,5),(2689466982,18,3),(2689556384,18,6),(2689682173,15,9),(2690044559,16,5),(2690721511,18,7),(2690484686,17,9),(2690642445,19,8),(2690783863,17,5),(2690727026,18,6),(2690866468,18,5),(2690860977,14,6),(2692790784,18,4),(2692583390,15,7),(2692365969,15,7),(2691797471,19,8),(2690971390,14,6),(2692440919,15,7),(2692642025,18,7),(2693093809,17,5),(2692868038,19,7),(2693267264,18,8),(2693099660,16,7),(2695941263,17,8),(2694788412,17,8),(2694441501,15,7),(2694086887,18,7),(2694738543,15,7),(2695414100,15,8),(2694882949,18,7),(2695813586,19,5),(2695747306,16,5),(2695893437,19,6),(2696584502,19,8),(2696284475,15,6),(2696047230,17,6),(2695974011,15,6),(2696541848,16,7),(2696765906,16,6),(2696658675,17,8),(2697085710,17,7),(2700594341,18,7),(2699211025,17,2),(2697826053,16,7),(2697608778,16,6),(2697443882,17,9),(2697533519,14,6),(2697683852,17,8),(2698972757,21,7),(2698305304,14,7),(2698228581,18,8),(2698123948,16,8),(2698415590,16,6),(2699040736,16,7),(2699576217,17,9),(2699362398,17,6),(2699291863,18,4),(2699372899,17,6),(2700103234,17,8),(2700024908,20,7),(2700400904,17,9),(2700405408,18,5),(2702827484,16,9),(2702029317,20,8),(2700988599,16,7),(2700905841,14,6),(2701110132,19,8),(2701857575,19,7),(2702458666,18,9),(2702239179,17,8),(2702293005,17,8),(2702588650,15,7),(2702509690,16,7),(2702520135,17,6),(2702737946,17,9),(2702665516,18,7),(2704086820,17,7),(2703644400,17,6),(2703502643,19,7),(2702899673,16,8),(2703862099,16,7),(2704618434,16,6),(2704784398,17,7),(2707280078,16,7),(2706892257,19,7),(2706415777,16,6),(2705316831,20,6),(2705170460,18,4),(2705412298,16,9)]
[(2705977532,17,4),(2706742818,16,6),(2706719504,15,6),(2706847955,15,5),(2707199901,18,7),(2706967087,20,9),(2707278427,18,8),(2707956070,17,9),(2707583199,17,7),(2707478062,18,8),(2707731819,15,4),(2707620900,18,6),(2707919726,18,8),(2709439347,16,6),(2709084929,15,8),(2708997831,16,9),(2708665423,20,6),(2709159172,15,7),(2709780141,16,8),(2709695339,17,6),(2709810911,15,4),(2715846983,18,7),(2712789364,17,8),(2711191733,16,7),(2709997786,18,5),(2709919004,18,8),(2710517150,15,10),(2710413511,19,6),(2711579708,15,8),(2711374393,14,8),(2711354230,15,5),(2711537141,19,8),(2712028210,17,10),(2711864085,17,7),(2712455353,17,6),(2712172238,17,5),(2712613774,16,9),(2712708647,18,6),(2713472041,18,7),(2713084819,18,8),(2712934480,14,5),(2712853988,19,7),(2712796129,15,6),(2713011606,14,6),(2713290405,17,8),(2713226333,21,8),(2713295920,19,5),(2714861372,18,7),(2713852430,16,9),(2713584706,17,8),(2713751383,20,7),(2714692245,17,6),(2714443801,16,7),(2714251041,17,6),(2714818293,16,5),(2715410250,19,7),(2715065485,13,7),(2714971586,15,6),(2715171452,19,7),(2715515323,15,9),(2720624820,17,7),(2717367448,17,7),(2716951481,18,7),(2716349348,16,6),(2716156875,18,4),(2716081677,17,5),(2716284936,19,5),(2716789893,18,8),(2716505429,20,6),(2716838870,21,7),(2717155336,17,7),(2716956972,18,8),(2717165877,17,8),(2718184803,17,4),(2717824295,18,7),(2717407662,18,8),(2717699812,18,8),(2718029522,19,7),(2717977568,17,8),(2718149905,17,5),(2719408909,13,8),(2719118407,18,8),(2718972972,16,8),(2718372710,16,7),(2719335688,16,8),(2719856716,18,7),(2719548987,15,9),(2720542066,18,7),(2720077669,19,8),(2720623137,19,6),(2722038328,18,6),(2721057172,16,7),(2720840248,15,6),(2720830213,15,7),(2720683697,18,5),(2720937460,18,8),(2720911043,16,8),(2720983238,13,6),(2721506589,16,9),(2721113870,22,8)]
[(2721063081,15,7),(2721215063,15,7),(2721887396,17,10),(2723270799,16,7),(2722693222,18,7),(2722584076,14,8),(2723048475,13,9),(2722768483,17,6),(2722855845,16,5),(2723182918,18,7),(2723731760,18,6),(2723625990,18,8),(2723346058,14,7),(2723905846,19,9),(2723925149,15,8),(2739487731,16,6),(2730466038,19,7),(2727341177,17,10),(2725690082,20,8),(2724678281,17,6),(2724480433,16,6),(2724254459,15,5),(2724158423,18,8),(2724453827,15,5),(2724609650,16,5),(2725162412,19,5),(2724959023,19,7),(2724684724,17,6),(2725275075,19,5),(2726277981,16,5),(2726106540,15,6),(2725863380,17,7),(2726152350,18,7),(2726457996,17,6),(2726384777,14,6),(2726749638,19,6),(2726743291,17,8),(2726958429,17,8),(2728398687,16,9),(2727820432,19,8),(2727527860,19,6),(2727470001,18,6),(2728170462,14,7),(2728023658,17,7),(2727926182,18,8),(2728250904,16,6),(2729961394,16,9),(2729339549,18,8),(2729115095,18,3),(2728953364,18,5),(2729293975,19,7),(2729755063,14,6),(2729668856,16,7),(2729884276,16,9),(2730057538,18,7),(2729968260,16,8),(2730100548,19,10),(2730117871,16,7),(2736868965,19,8),(2732720734,17,6),(2731349367,17,5),(2730891528,17,10),(2730514096,19,8),(2731079366,18,5),(2731949737,16,7),(2731503284,17,5),(2731359306,16,7),(2731820394,14,7),(2732475373,17,10),(2732024687,14,9),(2732707924,17,8),(2732625298,15,9),(2735088648,18,5),(2734194761,18,8),(2733750878,17,8),(2733020436,17,5),(2732956204,15,5),(2733449423,15,8),(2733822448,19,9),(2734185851,18,6),(2734799994,16,3),(2734429955,16,7),(2734573053,16,7),(2734889611,15,8),(2736039256,19,8),(2735538109,17,8),(2735143226,16,9),(2735719213,14,8),(2735705734,18,10),(2735741743,21,8),(2735867002,17,5),(2736102408,17,6),(2736096925,17,9),(2736761127,17,7),(2736747541,14,5),(2736662995,17,8),(2736811424,16,9),(2737823656,17,6),(2737454105,17,7),(2736890111,18,7)]
[(2737326042,18,5),(2737633709,15,5),(2737552621,16,6),(2737734254,18,7),(2737744723,16,6),(2738911716,18,7),(2737975746,15,8),(2737903559,17,8),(2737852564,19,7),(2738056196,16,6),(2739305463,19,8),(2756828242,18,7),(2746184910,18,5),(2743435350,17,6),(2741241380,17,7),(2740499352,19,7),(2739702143,16,5),(2739561974,17,7),(2739982044,17,9),(2740214166,18,7),(2740801577,20,8),(2740686600,15,7),(2740581579,18,8),(2740745196,19,9),(2741095592,15,5),(2740923370,18,7),(2741168813,15,6),(2742523673,19,5),(2741789173,18,7),(2741328866,15,8),(2741251865,15,5),(2741444641,16,7),(2742471391,18,6),(2742910724,16,6),(2742696516,19,7),(2742740854,14,6),(2743093978,14,7),(2743010503,16,5),(2744333693,15,9),(2743649169,21,7),(2743445867,16,6),(2744111599,19,9),(2744963147,14,7),(2744726522,16,7),(2744601773,19,5),(2744892470,18,8),(2745606211,18,8),(2745204578,16,6),(2745951108,18,6),(2745695621,15,9),(2745979595,18,5),(2750677231,19,8),(2748037739,16,8),(2746893521,18,9),(2746430317,15,6),(2746271834,17,6),(2746516002,17,7),(2746605540,17,8),(2747758936,16,10),(2747246432,20,9),(2747908520,14,6),(2748746035,19,7),(2748209626,17,7),(2748203855,16,9),(2748387649,19,7),(2748561328,15,6),(2750453669,17,9),(2749520734,21,5),(2749381128,16,5),(2749297783,19,7),(2749242093,17,8),(2749458382,19,5),(2749866618,17,7),(2749543876,18,9),(2750238962,17,7),(2750533878,18,6),(2750532195,17,8),(2750655285,19,7),(2754462238,17,8),(2753410193,17,8),(2751609773,19,7),(2751344469,16,8),(2750999265,15,6),(2750751530,20,9),(2751236516,16,6),(2751269200,15,7),(2751427219,17,9),(2751486715,16,5),(2752302838,19,8),(2751903346,16,7),(2751784076,17,7),(2751982516,15,4),(2753178851,16,6),(2752857049,20,9),(2752611245,19,7),(2753261861,16,6),(2754283434,14,9),(2753701672,18,8),(2753455771,18,7),(2754420524,15,3)]
[(2755452143,18,6),(2755208651,17,8),(2755062208,18,6),(2755051773,15,7),(2755442809,23,8),(2756224370,16,8),(2755569452,15,5),(2755458514,18,8),(2755946049,15,10),(2756533334,15,8),(2756370097,16,7),(2756645949,16,6),(2756538366,17,4),(2756692239,19,7),(2760194833,19,6),(2758320994,18,7),(2757916887,17,4),(2757536829,19,7),(2757171686,13,8),(2756924318,16,7),(2756841048,16,6),(2757316492,19,5),(2757765673,16,6),(2758140069,16,6),(2758065507,18,8),(2758253414,14,4),(2759068251,17,8),(2758612973,17,11),(2758516722,17,7),(2758856890,19,8),(2758931327,18,7),(2759273566,17,6),(2759150856,19,8),(2759069902,20,6),(2759225752,17,7),(2759726665,17,7),(2759617930,16,10),(2759391936,15,7),(2759835520,16,5),(2762547968,16,7),(2761522354,14,7),(2761264169,19,6),(2760513920,16,9),(2760451344,16,8),(2761214842,19,7),(2760918693,16,7),(2761422826,17,4),(2761433460,15,6),(2761931014,17,8),(2761579191,17,8),(2762161938,16,8),(2762541629,15,5),(2762985353,18,7),(2762692803,17,6),(2762623150,18,8),(2762605829,16,7),(2762904143,15,8),(2762795404,15,5),(2763183596,18,6),(2763131102,14,7),(2763027229,15,5),(2763431828,15,7),(2763362476,14,6),(2802702926,19,8),(2776342352,17,9),(2768226772,18,7),(2765582258,16,7),(2764872030,16,5),(2764725482,19,7),(2764221346,17,9),(2763910632,16,8),(2764269309,18,9),(2764734936,17,7),(2765203974,17,7),(2765078363,18,5),(2764948632,19,4),(2765375927,18,7),(2765264534,20,9),(2765246769,19,6),(2765480062,17,6),(2766421816,16,5),(2766382922,18,6),(2766032688,17,8),(2765661113,18,6),(2766331929,19,7),(2766271924,15,8),(2766388703,18,9),(2767203554,19,6),(2766554363,16,6),(2766496510,14,7),(2766614528,15,6),(2767910743,16,5),(2767241848,17,8),(2767737254,16,5),(2768089623,18,7),(2771658137,19,5),(2769560457,20,9),(2768722990,17,8),(2768619895,18,7),(2768251590,17,7)]
[(2768391056,14,7),(2768696807,16,6),(2769276912,17,7),(2769089376,16,9),(2769410733,17,6),(2770505906,18,8),(2770260225,16,6),(2769962571,17,7),(2769829256,17,6),(2770141963,19,6),(2770501160,15,6),(2770698956,17,10),(2770657034,17,10),(2771324487,18,5),(2771103792,16,5),(2771374965,16,8),(2773777526,14,9),(2773288278,16,6),(2772207087,20,8),(2771712171,17,8),(2773130532,15,4),(2773072673,18,8),(2772782010,18,7),(2773205218,14,7),(2773450389,16,4),(2773298283,17,6),(2773684235,17,7),(2774959413,18,5),(2774559164,18,4),(2774390520,21,9),(2774243648,14,10),(2774425700,16,8),(2774716237,16,8),(2775394939,18,9),(2775046387,18,7),(2775679810,15,8),(2775536056,20,7),(2775754055,17,7),(2792453016,19,5),(2788968093,17,7),(2782795312,18,6),(2778943279,20,9),(2778113042,19,10),(2777412572,20,7),(2776756174,17,5),(2776520156,15,7),(2776674824,16,5),(2776811979,19,8),(2777046657,19,5),(2777883445,16,8),(2777841395,20,6),(2777889184,19,8),(2778064513,18,6),(2778283815,15,7),(2778126865,16,8),(2778559839,16,6),(2778339618,15,9),(2778715054,16,6),(2779697626,16,7),(2779266387,18,7),(2779041224,16,8),(2779090958,17,7),(2779340949,16,7),(2779399824,15,6),(2781762823,16,9),(2781174136,20,8),(2780438322,16,9),(2780166660,15,8),(2780112694,17,6),(2780650098,20,6),(2780643559,16,6),(2781665995,15,5),(2781492802,17,3),(2781672438,19,6),(2782062251,17,7),(2782056342,15,9),(2782241771,16,7),(2786386171,21,6),(2785077684,15,7),(2783108495,19,10),(2783013651,19,7),(2782818982,20,8),(2782970586,15,5),(2783088676,16,6),(2784339451,18,8),(2783214765,14,5),(2783170018,17,5),(2783862975,17,8),(2783999458,18,4),(2784739385,16,8),(2784665087,14,7),(2784607226,16,7),(2784984654,16,5),(2784822669,17,6),(2785815175,15,9),(2785349776,15,8),(2785354552,16,5),(2786132810,20,6),(2788490366,16,6),(2787830051,16,9)]
[(2787494834,20,8),(2786795352,17,7),(2786691585,16,9),(2786882341,14,7),(2787665647,17,6),(2788210182,15,6),(2788011107,15,7),(2788289472,15,5),(2788802489,19,7),(2788579983,16,8),(2788890952,17,9),(2788941551,17,7),(2790126988,17,6),(2789752576,15,8),(2789171352,17,6),(2789022555,16,8),(2788973576,19,7),(2789278999,16,9),(2789945400,18,5),(2789898091,19,7),(2790120625,16,6),(2790041674,18,6),(2791337321,17,8),(2791116575,20,9),(2790710866,16,7),(2790416421,17,7),(2790238066,15,4),(2791058650,20,6),(2791247946,19,5),(2791980240,20,9),(2791544414,19,7),(2792429326,19,9),(2791993723,15,8),(2797882816,21,7),(2796284812,17,6),(2794175138,19,10),(2793243395,17,7),(2793096887,19,8),(2792509192,19,6),(2792811498,16,5),(2793118597,16,6),(2793769054,16,3),(2793485865,15,6),(2794121060,18,9),(2795351224,15,6),(2794709063,19,8),(2794511575,17,6),(2794190601,16,7),(2795159749,15,9),(2794798950,18,6),(2795738824,18,10),(2795452897,19,8),(2796205642,17,7),(2796130383,14,4),(2796709539,21,6),(2796497912,19,9),(2796367416,15,7),(2796286233,18,8),(2796423229,16,7),(2796663977,15,7),(2796559712,17,5),(2797033504,16,5),(2796945105,18,6),(2796856087,17,5),(2797752275,16,9),(2800710663,20,9),(2799550703,18,5),(2798727284,13,8),(2798350161,17,10),(2797900018,16,7),(2798496485,15,8),(2798539218,18,4),(2799171008,17,8),(2798786161,17,9),(2799008268,18,8),(2799327389,18,6),(2799176291,14,7),(2799345466,18,9),(2799830120,18,9),(2799792070,15,6),(2799704893,18,4),(2800002378,15,5),(2799847875,15,7),(2800190287,18,6),(2800089228,15,6),(2800448468,16,8),(2802072939,18,7),(2801419288,14,7),(2801115438,15,9),(2801004182,20,11),(2801273971,17,8),(2801441066,17,6),(2802027556,15,6),(2802141584,17,6),(2802086080,19,10),(2802328426,17,8),(2802147501,16,6),(2825331155,20,7),(2810105774,16,6),(2806646614,15,7)]
[(2804358526,18,8),(2803588301,18,7),(2803487489,15,8),(2803298704,20,4),(2803497532,16,6),(2804136348,16,7),(2803832501,15,6),(2804251688,18,8),(2805655937,15,9),(2805228249,16,8),(2804571833,17,5),(2804426106,16,4),(2804899898,16,7),(2804861427,17,5),(2805191574,17,8),(2805417180,15,7),(2805340442,15,7),(2805583748,16,6),(2806145159,16,8),(2805706450,20,7),(2806545557,15,7),(2806535592,16,5),(2808142579,17,3),(2807171725,16,6),(2806882084,17,7),(2806733456,14,7),(2807082108,18,7),(2806976744,16,8),(2807758277,22,8),(2807256907,18,8),(2807458248,17,5),(2807854554,18,7),(2808991242,17,9),(2808472688,18,7),(2808428866,17,6),(2808562305,16,4),(2808487751,14,4),(2808586163,18,7),(2809644561,17,7),(2809211544,19,8),(2809271816,18,7),(2809948511,18,5),(2809867295,17,6),(2809967725,16,9),(2815067405,18,7),(2812521310,15,9),(2811485649,21,8),(2810583489,16,8),(2810279356,17,6),(2810470914,16,8),(2811266519,19,6),(2811138186,21,8),(2811476295,16,8),(2812145453,17,7),(2811641955,15,7),(2811586150,17,7),(2812064491,18,6),(2812240097,18,8),(2812343128,20,8),(2813280083,17,6),(2813034788,18,5),(2812924890,17,6),(2812841500,15,6),(2812934887,16,6),(2813073750,17,5),(2813068227,18,8),(2813269614,16,7),(2814081975,23,9),(2813675851,16,5),(2813562111,15,8),(2813596813,17,7),(2813849530,18,4),(2814704218,17,6),(2814623514,20,8),(2814538309,20,9),(2815009544,15,6),(2819523980,15,8),(2816382679,18,8),(2816092320,19,8),(2815579620,15,9),(2815348597,15,9),(2815154379,17,7),(2815521761,15,8),(2815812779,18,8),(2815926120,17,7),(2816177510,19,7),(2816176115,16,8),(2816322119,17,6),(2816704173,16,6),(2816455954,20,9),(2816403668,20,9),(2816608854,15,5),(2816552019,16,8),(2816694160,15,4),(2818069875,15,6),(2817691334,21,7),(2817107224,19,6),(2816865970,22,8),(2816850713,14,8),(2817197033,17,8)]
[(2817383624,17,7),(2817857204,18,5),(2817854497,17,6),(2818013154,19,7),(2818971218,19,6),(2818253896,16,11),(2818079822,14,7),(2819280884,18,9),(2819232454,15,6),(2819466121,14,7),(2822221186,17,9),(2821223808,19,3),(2820728414,16,5),(2820358047,18,8),(2820138553,17,8),(2819759901,14,8),(2819701016,14,6),(2820048983,15,5),(2820145935,17,7),(2820594734,17,9),(2820817071,17,6),(2820783000,17,6),(2820975654,18,8),(2821330134,18,9),(2821328451,20,6),(2821641378,20,8),(2821559857,17,5),(2822030892,17,8),(2823008393,16,8),(2822420859,19,7),(2822335345,17,8),(2822805132,15,6),(2822536399,17,6),(2822578441,17,5),(2822958415,16,6),(2824560736,18,8),(2824074174,17,8),(2823458827,14,11),(2823292242,19,6),(2824522153,16,8),(2824385130,17,6),(2825056714,18,6),(2824611104,18,6),(2824911265,17,7),(2825283200,18,7),(2825133379,17,5),(2848555983,20,7),(2838363289,19,6),(2831913636,19,7),(2830484611,18,9),(2827285855,18,9),(2826359224,18,6),(2826002679,17,6),(2825769819,17,6),(2825557531,17,8),(2825438437,16,6),(2825870487,17,9),(2826198644,17,7),(2826159622,16,9),(2826240946,18,6),(2827032302,18,8),(2826595464,20,8),(2826707760,17,9),(2827118549,19,10),(2827102846,16,7),(2827188152,17,7),(2829203195,17,8),(2828338484,19,6),(2827769129,17,4),(2827578282,17,7),(2827343514,19,9),(2828157044,17,8),(2827940824,17,7),(2828180806,15,4),(2828563803,18,7),(2828500727,16,2),(2829518968,16,5),(2829415355,19,7),(2829473214,14,5),(2829863340,19,6),(2831058263,16,5),(2831000402,16,8),(2830958228,15,7),(2830853862,17,6),(2831006151,20,6),(2831801039,16,8),(2831402717,15,6),(2831171050,18,5),(2831461024,18,7),(2831483753,17,8),(2831863650,18,8),(2834339415,18,5),(2832554699,19,8),(2832473496,16,7),(2832159440,20,7),(2832547934,16,9),(2833558704,20,6),(2833119933,18,5),(2832930356,17,6),(2832623195,16,7)]
[(2833511269,18,7),(2833210444,16,8),(2833959282,16,8),(2833822385,15,7),(2834048507,15,5),(2834011316,12,8),(2834988618,21,6),(2834633072,18,8),(2834536815,16,8),(2834492820,15,4),(2834658790,17,6),(2834652379,17,7),(2836605043,16,5),(2835667467,15,8),(2835535896,20,6),(2835982948,19,7),(2835763026,18,8),(2836184538,15,7),(2836408139,16,4),(2837957046,17,8),(2837467588,16,6),(2837187298,19,7),(2837820021,15,6),(2838182189,16,7),(2837982336,18,7),(2838197382,18,11),(2838357516,18,9),(2843614054,18,9),(2840289474,18,8),(2839598361,15,7),(2839154401,17,8),(2838883287,16,9),(2838705398,16,7),(2838581045,16,5),(2839141611,17,3),(2839452075,15,7),(2839709671,16,6),(2839608356,16,6),(2839921319,17,4),(2841078474,17,10),(2840667506,17,8),(2840590216,19,4),(2840444899,20,7),(2840832702,17,9),(2842441991,17,6),(2842130643,17,7),(2841284777,18,8),(2841283132,16,8),(2841805303,18,9),(2841692572,16,8),(2841969424,18,7),(2842194815,15,5),(2843201515,17,6),(2842915228,18,7),(2843497229,15,8),(2847418955,15,6),(2846131058,18,8),(2845693311,14,9),(2844384304,17,5),(2844051657,19,9),(2843936645,20,8),(2844292601,16,9),(2845061722,18,4),(2844981230,19,5),(2844928732,18,8),(2845322331,18,9),(2845932118,15,7),(2845922155,15,7),(2846032277,13,7),(2845989971,16,7),(2846088359,19,8),(2846973431,17,8),(2846343138,17,5),(2846213153,18,7),(2846286372,17,6),(2846413016,21,7),(2846781946,19,6),(2847318291,15,7),(2847906564,14,6),(2847607886,17,7),(2847560072,17,7),(2847570101,14,4),(2847793351,17,7),(2847787514,17,6),(2847852226,16,7),(2848283241,16,10),(2848163144,15,9),(2848444208,18,6),(2848351993,16,7),(2848497674,20,8),(2852823433,17,6),(2850663650,17,7),(2849972185,14,8),(2849534884,16,6),(2849286658,20,7),(2848750315,18,8),(2849478290,18,6),(2849869845,17,6),(2849638503,16,5),(2850250346,18,8)]
