[(908724226,17,6),(867571904,17,7),(832441833,17,6),(822318551,19,4),(815899590,20,9),(812018716,17,8),(809484495,18,9),(808799300,14,5),(808637494,18,6),(808497141,16,4),(808718722,17,5),(808872513,17,7),(808817014,17,8),(809066989,16,7),(810278340,18,8),(809622339,15,9),(809510324,20,7),(810132999,15,5),(810716633,17,5),(810434165,13,7),(810326148,19,8),(810358896,13,8),(810606375,15,6),(811032000,16,8),(810882475,16,6),(810836304,16,5),(811428079,19,8),(811216303,18,7),(811775741,17,9),(811793238,16,7),(814309686,18,7),(813538032,18,4),(812518349,18,9),(812457568,18,8),(812368193,16,6),(812660653,20,7),(812524272,17,6),(812814684,16,7),(812928637,18,7),(813904015,17,8),(813834466,17,8),(814069904,19,8),(813923620,15,8),(814167900,17,6),(814597588,18,8),(814422773,16,7),(814368563,16,7),(814520338,16,8),(814854623,20,8),(814714303,17,7),(814720130,16,6),(815024379,20,9),(818726893,17,8),(817346012,15,7),(816652022,17,9),(816150823,20,6),(815987648,19,7),(816318792,16,7),(817221151,17,8),(817040299,16,6),(816812346,16,5),(816929109,16,5),(817140697,15,8),(817241109,17,6),(818061871,18,8),(817688221,17,8),(817460015,17,8),(817795019,19,6),(818057607,16,5),(818374819,15,7),(818244963,19,10),(818296165,18,6),(818545241,16,6),(820043772,15,7),(819251766,19,4),(818930152,15,5),(818759449,18,6),(819155524,19,4),(819014023,18,1),(819720754,15,8),(819358919,17,6),(819858198,16,7),(821818402,15,7),(820811459,21,7),(820532919,20,7),(820273547,16,7),(820606322,20,9),(821720278,17,7),(821667548,17,7),(821613095,16,6),(821812511,15,5),(821955846,19,7),(821899670,17,6),(822043496,15,6),(821968558,15,6),(822298853,15,7),(827516785,14,8),(824169076,16,8),(823728064,14,7),(823009823,19,8)]
[(822447441,14,8),(822916934,16,9),(823420847,18,7),(823870782,19,6),(823793912,17,3),(824017034,17,7),(824008120,19,8),(825385900,15,8),(824756358,17,6),(824544065,17,8),(824247966,17,5),(824179529,16,5),(824253451,17,7),(824398944,15,7),(824689450,17,7),(825107471,19,6),(825012566,17,9),(824864375,17,7),(825235567,16,7),(825312681,15,8),(826733739,19,7),(825522986,20,6),(825409182,17,5),(825484120,17,4),(825885821,17,8),(827366578,16,6),(827076382,16,6),(826849364,16,7),(827428063,19,7),(827441524,16,7),(830448294,17,6),(828235637,21,7),(827786432,15,6),(827522532,18,9),(827748411,16,5),(828104038,16,8),(828184786,17,8),(829255261,18,6),(829139945,17,6),(828705164,15,8),(828678213,15,4),(829091002,18,9),(829236214,21,9),(829149055,20,8),(830331237,19,6),(829313741,18,7),(830244003,16,6),(830442395,18,5),(832096349,21,7),(831318063,19,5),(830921984,17,6),(830642040,16,6),(831300996,20,10),(831509695,19,6),(831370729,16,7),(831895602,14,8),(832331543,18,4),(832248407,16,7),(832340517,15,9),(844619047,17,6),(839094530,16,8),(835530161,18,8),(833933388,17,6),(833464684,16,8),(833237278,15,7),(832447700,17,5),(833318104,14,7),(833696765,17,6),(833620653,18,9),(833562272,19,6),(833636102,16,6),(833846166,18,8),(835014901,19,9),(834851346,15,8),(834427143,18,8),(834139721,13,6),(834444960,20,8),(834932019,15,9),(835368387,19,7),(835243520,16,8),(835446789,15,8),(836651139,15,7),(835970526,18,8),(835691133,17,7),(835532580,16,10),(835821085,17,6),(835872042,15,5),(836107608,19,7),(836018334,17,4),(836278178,16,9),(836203156,14,9),(837233958,15,7),(837028643,16,7),(836899749,19,5),(837080593,20,8),(837113573,18,6),(838467548,19,6),(837788781,19,7),(837497639,19,7),(838184054,20,9)]
[(838600440,15,8),(838573706,16,5),(838751238,16,7),(838687550,16,6),(838934222,18,7),(838761787,14,6),(842731717,20,9),(841595048,17,5),(840784237,16,7),(839773781,19,6),(839210166,14,7),(839125360,15,6),(839283379,14,7),(839489413,16,8),(840471521,15,6),(840065385,19,8),(840624162,15,8),(841003287,18,7),(840895379,16,7),(840901294,17,5),(841203756,16,9),(842088828,18,6),(841883866,17,8),(841767705,16,7),(841973020,17,9),(842573401,17,6),(842389046,16,4),(842301439,16,7),(842509813,18,6),(842718618,17,7),(843364373,16,8),(843192631,17,10),(842882941,16,10),(842793659,18,7),(843339407,19,7),(843822009,19,8),(843696250,17,6),(843650376,16,6),(843804299,15,5),(843723597,16,7),(844430114,16,6),(844014599,14,9),(844175507,14,7),(844613554,17,8),(864166967,20,6),(854353959,18,7),(849107906,16,9),(846895344,18,6),(846111255,16,7),(845821277,17,10),(845533291,17,8),(845354463,18,8),(845257235,17,5),(845450669,16,7),(845744589,18,6),(845556572,16,6),(845899931,19,9),(846731068,17,8),(846721546,17,8),(846839541,16,4),(847965929,18,7),(847418285,20,7),(847011140,16,4),(846972214,19,6),(847182773,17,6),(847816322,18,6),(847580127,16,6),(847961409,14,6),(848935027,16,8),(848650709,15,9),(848241765,15,8),(849026690,19,4),(851662387,17,6),(850639076,16,7),(850332488,15,6),(849989372,16,7),(849426868,20,8),(849313223,15,8),(849223681,16,8),(849664517,21,8),(849908538,15,7),(850061561,15,7),(850435809,15,7),(850338421,15,8),(850629081,15,4),(851116551,18,6),(850805184,19,7),(850665622,18,6),(850659755,16,6),(850754896,16,5),(850817640,16,6),(851523429,18,8),(851176605,18,7),(851592798,18,9),(852425582,18,8),(851758657,17,7),(851749591,21,7),(851974119,17,9),(851806482,19,8),(852126756,17,8)]
[(853334287,19,8),(852543246,18,7),(852458394,15,6),(852886202,16,4),(854056444,16,5),(853579964,19,6),(853963829,15,6),(854240659,19,4),(858129566,18,5),(856733605,17,7),(855543265,17,6),(854898894,19,8),(854406625,20,6),(855338576,15,6),(855032589,17,7),(855184787,16,4),(855432991,16,8),(856375625,19,7),(855636250,15,7),(855549148,16,6),(855800670,19,9),(855700626,16,7),(855949034,17,6),(856382428,22,7),(857501187,17,7),(857085575,20,8),(856918837,19,9),(857491262,19,7),(857264244,16,6),(857907324,18,9),(857794583,16,8),(857619709,15,6),(857996730,18,8),(860969734,14,6),(858924268,18,4),(858527884,17,8),(858378752,18,8),(858328882,17,6),(858604874,15,8),(860809106,15,7),(860008109,21,8),(859149731,18,6),(860253913,21,8),(860893181,17,4),(860882624,14,5),(862167621,16,8),(861380274,16,8),(861033534,18,4),(861598792,19,8),(861386639,15,4),(862069425,16,8),(863543462,16,5),(862587083,20,9),(862369275,16,8),(862256528,18,9),(862832519,16,9),(862656678,16,6),(863470135,14,8),(863728300,17,9),(863645546,15,9),(863570287,16,6),(863695448,19,5),(864060102,16,8),(863778796,19,6),(865972638,18,8),(864829941,14,9),(864386018,17,10),(864379255,19,8),(864265411,13,8),(864492212,18,6),(864722644,15,8),(865669097,17,6),(865117543,17,9),(865839384,18,8),(867281295,17,7),(866823020,16,6),(866642091,20,7),(866492608,18,7),(866812497,16,7),(867155154,15,4),(866982435,17,6),(867270834,15,5),(867455147,18,7),(867422796,17,6),(867340170,16,6),(867506168,17,7),(867473164,16,8),(878170618,15,8),(873044824,18,7),(870952085,20,9),(869584611,15,10),(868383688,21,7),(867939741,18,7),(867658811,16,7),(867578365,15,6),(868314725,16,9),(869113598,18,7),(868766834,16,8),(868612399,16,7),(868932542,19,6)]
[(869507742,18,6),(869536721,17,4),(870184180,15,8),(869598140,21,7),(870761391,15,6),(870579500,18,8),(870481368,16,7),(870804070,18,6),(872268108,17,7),(872099269,17,9),(871501127,17,8),(871024443,20,6),(870980105,17,8),(871444951,19,6),(871989051,17,6),(872088824,16,3),(872193162,16,6),(872397455,14,6),(872278129,17,7),(872652255,16,8),(875732907,18,6),(874314873,19,6),(873550116,19,6),(873415801,18,7),(873057382,19,10),(873422572,15,9),(874103546,17,7),(874015539,19,7),(874258763,15,9),(875034762,20,6),(874954713,18,7),(874560970,17,10),(875366914,15,6),(875148405,16,6),(875518204,15,7),(875663507,15,5),(876557046,18,8),(876262865,17,10),(875900644,15,6),(875807341,15,6),(876211671,19,8),(876506928,17,9),(877161838,15,8),(877046685,17,10),(876824620,20,8),(876769660,15,8),(876917960,17,5),(877151315,17,8),(878072078,18,5),(877560295,16,6),(877405974,17,6),(877492944,17,5),(877592851,16,8),(877983743,14,8),(878082099,16,6),(892968426,17,10),(889027083,18,8),(882862991,16,6),(881095673,16,7),(880292572,16,7),(878764597,19,7),(878636013,15,9),(878722823,14,7),(879090870,16,6),(878855364,15,6),(878797505,15,8),(879417114,19,5),(880067143,17,7),(880527851,17,8),(880390696,16,7),(880373530,18,6),(880486257,17,8),(880481497,15,5),(880895047,19,8),(880862387,17,6),(881381065,17,9),(881199162,15,6),(881106275,20,7),(881304051,19,5),(882436456,16,7),(882208008,18,8),(881935334,19,8),(881555541,17,6),(882266520,15,8),(882626413,15,5),(882545323,14,7),(882661151,18,7),(882781404,17,5),(885078968,15,9),(883853153,18,5),(883261201,20,9),(883015525,16,8),(883160846,16,7),(883304215,17,7),(883297834,17,9),(883669474,16,6),(883752098,17,3),(884486730,19,9),(884129986,16,7),(883969806,18,5)]
[(883885973,17,6),(884306317,15,8),(884530384,16,7),(884647699,17,6),(887638548,19,11),(886249945,17,7),(885633779,18,8),(885529402,17,9),(885972622,13,8),(885770544,17,5),(886696785,20,9),(886541971,17,7),(886437200,17,6),(886548398,14,5),(887466722,17,8),(887089474,20,8),(887519464,16,6),(888068254,18,8),(887708281,16,6),(887691218,19,10),(887824826,16,9),(888533824,18,7),(888459397,19,10),(888913855,16,3),(888774890,23,8),(888940493,19,6),(891263465,18,6),(890126012,16,9),(889913032,18,8),(889527294,15,7),(889256015,17,7),(889127368,15,4),(889500215,16,5),(889669888,17,7),(890066194,18,5),(890666700,17,8),(890472424,17,9),(890289016,16,8),(890860896,17,3),(892467771,17,7),(892091756,16,7),(891857446,14,8),(891768592,16,8),(891673161,18,5),(892008664,16,6),(892381181,16,8),(892190104,16,6),(892693873,16,6),(892612791,14,7),(892802738,16,7),(892756553,16,5),(901285328,19,8),(895120025,18,9),(894500370,19,6),(894109950,17,8),(893923067,13,7),(893709768,16,8),(893973449,17,6),(894006077,15,6),(894364495,19,8),(894770595,17,4),(894687255,16,6),(894743658,16,8),(895075333,18,8),(897564678,16,8),(896952968,21,9),(896175642,19,7),(895839020,18,6),(895323773,16,7),(895515794,14,6),(896163968,18,9),(896840314,18,9),(897275724,15,7),(897073889,19,6),(897079412,16,6),(897466610,18,6),(897432517,15,5),(897490368,16,6),(899254584,19,9),(897936810,18,7),(897893475,19,8),(897710816,14,6),(898757756,19,8),(898136403,22,7),(898045545,16,7),(899187648,16,6),(899129681,19,6),(900093738,18,9),(899431863,18,5),(899348483,17,6),(899586886,19,7),(899565172,18,7),(899506289,14,5),(899663488,18,7),(900790420,17,9),(900311177,16,7),(900103703,17,5),(900402808,15,4),(900656585,16,4),(901210342,16,8)]
[(900882021,17,5),(901228353,21,8),(906448341,17,8),(904835638,19,5),(904399233,18,9),(902675230,14,8),(902042000,21,8),(901829092,19,7),(901531044,17,11),(902032756,19,4),(902172357,17,6),(903198405,15,5),(902855753,17,8),(902733083,14,6),(903503963,17,5),(903341115,15,7),(903264765,16,4),(904180913,17,8),(904368820,15,7),(904713056,17,8),(904473156,18,9),(904614279,18,7),(904760998,19,7),(905846683,17,7),(905611473,16,7),(905002250,16,7),(904916976,17,7),(904918373,15,6),(905052570,18,8),(905644069,16,8),(906347033,17,7),(905921117,16,5),(906259408,17,6),(906366995,18,7),(907000477,19,9),(906691818,19,8),(906635055,20,7),(906566591,16,7),(906946395,19,9),(907454251,16,9),(907003038,18,8),(907293298,21,7),(908041532,15,9),(907794244,18,7),(907852601,16,8),(908532987,19,7),(908668423,16,8),(999454898,16,6),(963042977,17,8),(938307650,21,8),(924743520,18,7),(916886616,18,7),(913504535,18,9),(910627370,16,9),(909791648,20,9),(909483435,18,7),(909190108,18,6),(909157160,16,8),(909246190,18,7),(909489302,16,7),(910262432,19,10),(910199384,19,7),(910150674,20,9),(910201037,17,5),(910439471,17,8),(910284702,18,6),(910624959,18,7),(911968443,17,10),(910938393,17,9),(910850256,16,6),(910797530,16,7),(911309363,17,6),(911222773,18,6),(911165011,18,7),(911810018,19,7),(912771336,18,8),(912455563,15,5),(912449206,15,8),(912152738,17,6),(912530178,17,5),(912606916,15,7),(913167642,18,6),(913011768,22,8),(913290316,21,6),(913416465,17,7),(914577604,16,7),(914112484,14,6),(913800752,18,8),(913717603,19,8),(913638899,15,6),(914067115,14,7),(914299361,15,9),(914186786,15,7),(914488885,18,8),(915960602,17,6),(915166056,19,3),(914976235,17,9),(914584057,15,7),(915721770,18,9),(915571090,17,8)]
[(916457170,18,11),(916439637,16,7),(916365203,18,8),(916450152,15,5),(916680060,16,7),(916524074,20,6),(916773939,16,7),(919643566,17,7),(918940594,18,7),(917629996,21,7),(917422113,16,6),(917231519,15,4),(917568577,16,5),(917901512,18,4),(917793547,19,6),(918404998,16,8),(917982478,14,4),(918544080,17,7),(919119989,16,6),(919000866,17,6),(919211652,18,7),(919205299,17,8),(919487740,15,7),(922384395,17,2),(921095079,17,6),(920175231,18,9),(919831467,14,4),(919730280,16,8),(920018970,18,5),(920537696,19,8),(920194848,18,8),(920909092,17,6),(920751847,18,7),(920939862,17,7),(922223560,18,5),(921405536,18,7),(921301923,17,9),(921220336,19,8),(921889749,17,6),(921596228,17,7),(922305691,21,7),(923596336,20,7),(922721210,17,5),(922565963,18,7),(922982666,18,5),(922828795,15,5),(923434543,17,7),(924276706,20,9),(923770270,20,7),(923764491,17,10),(924172987,15,7),(924741109,21,7),(924645548,16,8),(930671419,17,8),(928917663,18,8),(927005285,18,7),(926387392,17,8),(925570641,15,7),(925418587,19,5),(926102199,17,5),(926819918,21,9),(926495792,17,9),(927979764,17,8),(927511689,15,8),(927117838,19,8),(927649610,17,8),(927538496,17,7),(927815480,17,7),(928307735,16,2),(928107945,17,9),(928764347,19,6),(929529490,16,7),(929097440,14,7),(928968504,19,6),(929344664,19,6),(929427806,15,6),(930205996,18,10),(930022358,15,9),(930516729,19,8),(933329943,18,8),(932069891,19,5),(931781233,21,5),(931345004,15,6),(930947511,18,5),(930704335,17,7),(931016335,16,5),(931700002,19,7),(931897778,19,5),(933210365,17,7),(932910730,16,7),(933250375,19,8),(936657625,16,9),(934638936,17,6),(934082679,17,9),(933610080,18,7),(933528883,19,6),(933436737,16,6),(933753864,20,10),(933691120,19,6),(933978117,15,5)]
[(934300635,16,9),(934183860,15,8),(934174342,16,7),(934272626,17,8),(934462487,17,7),(935703218,19,6),(935291210,19,7),(934743707,15,6),(935309037,17,8),(936431366,15,5),(936190316,15,8),(935759394,19,5),(936549880,14,7),(937261262,16,9),(936859508,17,7),(936774322,18,7),(936717495,16,5),(936826752,17,7),(937015482,18,9),(936869449,15,5),(937142255,16,8),(937989107,18,10),(937640638,15,4),(937507197,16,6),(937422231,20,6),(937566072,18,6),(937894395,17,8),(937861391,16,4),(938012144,19,7),(938201440,18,4),(953505136,20,5),(946494983,17,7),(942985986,19,7),(940559716,17,5),(939078822,18,6),(938740066,18,10),(938344825,19,9),(939045970,18,9),(939520274,18,5),(939184017,18,8),(940085937,14,10),(940070166,18,4),(940013447,14,9),(940403605,16,9),(940181480,17,6),(941437495,17,9),(941204861,17,8),(940850056,16,6),(940758785,15,8),(941006201,18,6),(941363698,20,8),(941787315,17,7),(941444148,20,9),(942277112,18,7),(942107394,17,7),(942096959,16,6),(942672355,19,9),(945603585,18,8),(944094497,15,9),(943679193,18,7),(943446190,14,7),(943291999,18,7),(943452563,17,7),(943640336,16,5),(943903068,16,5),(945153155,16,8),(944638202,19,6),(944583786,20,7),(944190189,17,5),(944972087,17,6),(945366960,15,10),(945420930,19,5),(946286184,18,6),(945842984,20,7),(945733570,16,6),(946034616,18,7),(946343161,17,7),(946336602,16,7),(949160092,18,8),(948348954,19,8),(946647694,16,7),(946547452,15,5),(946501434,17,5),(946641843,16,6),(947518610,19,8),(946836619,15,6),(946784589,14,7),(946959833,16,6),(947145562,18,4),(947814005,19,5),(948689013,15,8),(948537995,17,6),(948745224,17,7),(948695368,16,4),(948838737,17,6),(950238739,18,4),(949517024,20,7),(949437156,15,8),(949341480,18,6),(950053913,16,8)]
[(950076880,15,3),(951225976,19,8),(950638094,15,7),(950330977,17,4),(950287187,17,8),(950385575,17,4),(951011631,17,8),(951163861,16,9),(951989064,17,10),(951614704,17,7),(951345905,18,7),(951937870,17,7),(951656758,15,6),(952862602,18,9),(953270842,18,7),(959238375,18,8),(957806545,17,5),(955785999,17,8),(955193040,20,7),(954659317,15,8),(953841633,15,8),(953621787,20,8),(953835228,15,5),(954513822,18,8),(953987669,15,7),(954848100,18,6),(954799299,16,10),(955084051,17,5),(954958234,17,5),(955140886,17,7),(955629050,15,6),(955319181,16,5),(955572284,15,6),(955685887,18,7),(956762042,19,8),(956198071,19,9),(955935588,16,7),(956277224,19,8),(956916344,18,7),(956883596,16,7),(957518996,14,7),(957327308,16,5),(957444003,17,5),(957632800,17,8),(958581542,15,7),(957994304,17,9),(957909126,17,8),(958289831,16,8),(958115459,16,7),(958432077,19,7),(958514206,18,7),(958644189,15,4),(958587419,15,4),(958670767,17,6),(960607436,17,7),(960211091,17,7),(959970105,23,7),(959900500,19,5),(960009219,16,7),(960395402,15,5),(960385463,15,8),(960483651,17,6),(961771575,15,7),(961536678,15,8),(960983416,15,4),(960664265,17,5),(961462112,16,7),(961622108,19,6),(962370817,18,8),(962153752,18,6),(962649266,20,6),(962568593,17,7),(978794138,17,8),(971564042,18,7),(967882286,16,8),(965450720,14,7),(964562504,20,7),(963776585,15,6),(963488989,16,7),(963415832,19,8),(963261615,15,4),(963640867,17,8),(963630878,16,5),(963968192,17,6),(963885440,17,5),(964069123,15,6),(964862455,17,8),(964795751,18,7),(965171411,15,8),(965337123,15,6),(966571178,18,5),(966097586,16,8),(965766412,19,8),(965477266,15,4),(966197617,14,7),(967035273,17,8),(966794115,19,6),(966898250,17,7),(967730388,19,7),(967243530,16,2)]
