[(751297670,20,6),(712501376,18,8),(687049081,19,9),(677116538,17,10),(671931889,18,8),(670131687,16,7),(669666873,16,9),(668689776,15,7),(668202670,18,6),(667869027,17,8),(667804659,17,6),(668340106,18,8),(669012523,17,6),(668894913,16,7),(668836036,14,8),(669246647,22,8),(669039793,20,7),(669565429,15,4),(670003386,17,5),(669997447,17,6),(670125274,18,7),(670098707,16,5),(671350624,17,7),(670722456,19,9),(670342339,17,8),(670286614,17,7),(670211792,19,7),(670325604,18,6),(670539859,16,5),(671001068,17,7),(670774366,16,9),(671183020,16,8),(671632059,16,7),(671398432,18,8),(671531491,16,6),(671765998,21,9),(671839787,19,7),(674263768,18,5),(673427022,20,8),(672826944,16,6),(672272139,17,10),(672044442,17,8),(672118367,19,9),(672726403,16,5),(673049149,14,8),(672870281,18,8),(673059082,20,4),(673784517,15,6),(673589609,18,6),(673469098,19,3),(674021748,16,6),(673929478,15,8),(674077874,16,7),(675527178,17,7),(674668113,16,8),(674311966,16,7),(674581595,18,6),(674987687,17,10),(674898785,19,9),(674753194,15,3),(675520671,19,8),(676674697,15,8),(676483316,18,8),(675971101,16,9),(675559661,16,7),(675553912,18,5),(676252261,18,7),(676631872,17,6),(676833744,18,7),(676808522,17,9),(677046807,18,5),(676875494,18,7),(682090441,17,8),(680165515,20,7),(678841250,17,8),(677791038,14,6),(677700559,18,8),(677423543,16,6),(678595542,18,8),(679798089,15,9),(679141295,15,6),(678989137,15,5),(679228198,17,6),(679824512,17,7),(679985996,14,8),(681662422,19,9),(681050587,18,6),(680809073,20,6),(680386398,17,9),(680836331,17,9),(680929714,18,5),(681424212,16,6),(681275616,17,7),(681371794,16,6),(681491052,16,5),(681894745,16,7),(681715437,17,8),(681950879,19,6),(685066973,19,7),(682974873,20,7)]
[(682163544,16,6),(682103746,19,8),(682096372,16,7),(682874502,17,7),(682264219,14,6),(684416896,19,7),(683527495,17,9),(683291043,15,8),(683216179,17,7),(683098572,18,5),(683371621,16,7),(683828631,20,6),(684389961,15,6),(684660216,13,7),(684464832,17,6),(684848298,17,7),(684905135,15,6),(685439189,19,9),(685191454,15,3),(685141208,15,5),(685347707,17,9),(686391650,17,10),(685941792,16,6),(685930770,17,6),(685500600,17,8),(686168663,14,6),(686556741,17,7),(686479716,18,8),(686644099,17,9),(698677234,20,7),(692340944,19,7),(689700961,17,5),(688081146,18,9),(687786686,16,3),(687631439,17,8),(687548687,18,5),(687233376,16,5),(687649149,16,5),(687839096,18,6),(689457689,16,8),(688896097,18,6),(688229710,16,4),(688181384,14,7),(688407685,19,8),(688477416,16,6),(689007259,13,8),(689620437,19,8),(689562576,18,6),(689674259,20,6),(689626944,20,7),(691168179,17,5),(690779886,18,6),(690697134,16,6),(690502806,16,6),(690933791,16,6),(690826024,17,7),(691017840,14,5),(692230129,18,8),(691224181,18,8),(692240591,19,9),(694406183,15,8),(693468956,14,9),(692764043,19,9),(692360674,18,7),(693135522,16,3),(692957173,17,7),(692908595,16,6),(693187940,18,5),(693912843,15,9),(693803562,16,9),(694117134,18,7),(695906194,20,6),(695575614,19,8),(695169303,17,10),(694908612,20,6),(694441045,15,7),(694552235,15,7),(694923619,17,9),(695559065,19,9),(695877896,17,8),(695833346,18,4),(695783108,16,6),(695901242,15,5),(697842765,15,7),(696646426,16,6),(696211126,15,7),(696587648,19,10),(697053079,19,7),(697817467,18,6),(698212348,17,8),(697976718,16,6),(697911478,18,5),(698030664,13,7),(698365830,18,7),(698273988,17,6),(698552707,15,9),(698502213,18,6),(698551062,17,5),(698651492,18,7),(705459243,17,8)]
[(702351887,17,9),(699817887,17,5),(698895042,18,8),(698844873,16,10),(698732194,18,8),(698855412,17,6),(699019521,18,7),(698901503,16,7),(699446038,18,5),(699233345,16,4),(699388592,14,6),(699726190,15,7),(699615265,15,6),(700514311,20,7),(700011571,17,8),(699823778,18,6),(700128344,17,8),(700037801,20,7),(700302201,15,7),(701453933,14,7),(701076441,16,7),(700964646,21,7),(700745504,20,8),(700987920,18,8),(701279578,20,6),(701150684,17,8),(701892208,16,6),(701675527,18,7),(701746428,15,6),(702139003,19,8),(701902669,15,6),(704332711,18,5),(703244633,17,8),(703110961,20,8),(702780238,16,8),(702729864,21,7),(702682042,16,5),(702909384,18,5),(702895866,17,5),(703066123,16,3),(703185655,20,9),(703554517,18,5),(703479315,16,7),(703888291,17,8),(704048890,19,5),(705113962,17,8),(704768734,14,6),(704355989,15,8),(704547115,16,5),(705070755,18,7),(704778729,17,5),(705457854,18,4),(707900780,16,7),(706296375,16,6),(705566077,18,6),(705527507,20,10),(705505773,15,7),(705564648,19,8),(706077585,19,6),(705865425,19,5),(706141953,19,7),(707323249,16,6),(706955839,18,6),(706729662,17,4),(706572367,16,8),(707106078,18,6),(707660280,15,6),(707436210,16,7),(707377335,14,7),(707838359,14,5),(709687014,17,8),(709286236,18,8),(708495120,16,9),(708276440,16,5),(708270565,16,6),(707967572,17,6),(708361427,19,6),(708839037,14,6),(708542531,19,8),(708658679,17,7),(709049069,17,7),(708926395,18,6),(709442666,16,9),(709399971,16,5),(709601587,19,8),(710564184,19,8),(709733152,19,7),(709719570,18,7),(710068870,17,7),(709775383,16,6),(709903690,15,8),(710245321,18,6),(711390833,16,5),(711182578,19,6),(710725959,19,10),(711028227,15,7),(711232946,19,6),(711878063,19,6),(711713416,23,9),(712192609,16,11)]
[(732007985,18,9),(722111497,18,9),(715926866,15,9),(713697617,20,6),(713008748,16,4),(712891823,17,6),(712598488,16,7),(712565548,17,6),(712710171,18,5),(712897682,15,6),(713233222,19,6),(713182848,18,7),(713604104,16,10),(714890205,18,7),(714257427,20,9),(714203069,17,9),(714469715,21,8),(715247012,19,10),(715005982,15,6),(714933787,16,6),(714896096,15,6),(715185609,17,5),(715410051,18,9),(715298210,16,7),(715460048,19,8),(715534656,15,6),(720007358,17,8),(717591448,15,9),(716292920,16,7),(716114775,16,7),(716068497,16,7),(716166757,17,5),(716605048,16,4),(716400073,17,4),(717051701,15,11),(717098803,16,8),(719218036,18,5),(718287646,14,7),(717808631,18,8),(717686465,18,7),(717766341,14,6),(718055823,14,8),(718245770,16,7),(718578772,16,6),(718476571,14,6),(718654010,18,8),(719749157,17,7),(719506013,15,6),(719350956,16,6),(719558555,16,7),(719938835,18,8),(720732545,19,9),(720341402,19,7),(720173217,21,10),(720237145,19,6),(720675396,17,8),(720576675,17,7),(721358090,19,4),(721110898,16,10),(720934264,19,5),(721309900,16,5),(721701626,17,6),(721529163,16,8),(721909354,17,9),(721806131,18,7),(721982300,15,8),(726773526,17,5),(723500054,16,5),(722733517,15,9),(722357373,18,8),(722207766,18,7),(722175729,19,6),(722262308,19,7),(722654956,15,8),(722939848,18,7),(722818059,18,6),(723148711,17,6),(723002468,17,4),(723334106,13,9),(725431754,18,9),(724453997,16,7),(723992017,16,10),(723903779,19,8),(724271329,17,8),(724171554,15,6),(724833608,16,8),(724599298,15,5),(724506539,17,6),(725301209,17,7),(724843637,16,6),(726147641,16,6),(725691270,19,8),(725616707,19,9),(725990604,14,8),(726585008,17,8),(726441038,16,7),(726725328,16,5),(730086574,15,8),(727988776,17,7),(727318616,16,8)]
[(726832006,21,6),(726829331,19,8),(726944935,16,6),(727710076,14,8),(729427829,18,6),(728522233,19,6),(728121835,18,7),(729058576,16,7),(729714946,17,7),(729639477,18,8),(729839318,18,9),(731704391,18,8),(730957501,20,8),(730647526,20,7),(730418369,19,7),(730717067,21,5),(730829792,21,7),(731611194,15,7),(731511801,17,7),(731056497,18,8),(731523571,18,6),(731656565,17,6),(731846512,18,6),(731794102,16,6),(731800459,16,6),(731950580,16,8),(747449703,17,8),(737931496,17,5),(733755237,16,9),(732907714,15,7),(732684168,17,8),(732255440,16,6),(732095903,16,9),(732376851,18,6),(732808974,17,6),(732764732,16,6),(733155169,20,6),(733050018,17,3),(733398509,15,5),(733235745,18,8),(733205075,15,9),(733452331,19,6),(736656192,18,7),(735118448,16,5),(734486465,18,3),(733904654,16,7),(734182512,20,6),(734758503,18,8),(734958041,16,8),(735660700,17,8),(735489962,17,7),(735185736,15,5),(736263623,17,7),(735884216,15,10),(735881517,18,8),(736486837,17,9),(736599670,15,7),(736985700,17,8),(736839632,18,6),(736712837,19,10),(736705555,20,6),(736845125,15,8),(737513407,16,8),(737366174,17,8),(737147303,16,5),(737682146,17,9),(740987503,18,7),(740186775,15,7),(739693532,20,8),(738772609,15,10),(737981864,16,9),(738547828,15,5),(739350172,19,8),(739635020,18,7),(739960032,18,7),(739811107,14,7),(740014374,15,7),(740041044,16,5),(740769586,17,5),(740482179,15,6),(740193194,16,6),(740557730,18,7),(740900965,17,7),(744784239,16,7),(743665554,15,7),(741912590,18,7),(741445772,15,9),(741321964,17,5),(741149213,17,6),(741103579,15,6),(741395786,14,7),(741639986,18,6),(742882376,21,8),(742100126,18,6),(742557036,19,7),(743431230,15,5),(743286781,17,5),(743441468,17,10),(744274188,19,8),(743666951,19,8)]
[(744494629,16,9),(744505112,17,7),(745527854,18,9),(744990570,16,8),(744946348,19,8),(744827046,15,5),(745319189,21,6),(745162652,19,9),(745388920,17,7),(746551171,19,7),(746123249,17,4),(746029259,18,9),(746344838,16,5),(746172983,15,5),(746392640,15,5),(746699114,18,6),(746688599,15,9),(746987800,18,8),(746790811,16,5),(747043882,19,6),(749478287,16,6),(748489414,15,9),(747827184,15,8),(747527260,19,8),(748218743,17,9),(748327604,17,7),(748710064,19,8),(748541940,16,3),(749397051,15,7),(749248504,17,7),(748880670,18,6),(749451773,15,6),(750812404,15,7),(750082223,16,8),(749769251,16,6),(749623884,16,7),(749668234,17,7),(749830734,18,10),(749925237,19,6),(750193233,16,7),(750600062,19,9),(751172563,20,8),(751097878,19,6),(751000305,14,7),(751142352,16,9),(751221056,18,7),(778517784,18,7),(766789372,17,6),(757725183,17,7),(755149486,16,5),(753803046,19,5),(753102665,15,6),(751834878,17,7),(751388387,15,9),(751708830,17,6),(752286327,15,8),(752005135,16,4),(753502036,19,5),(753313221,17,9),(753580996,19,5),(754597716,17,7),(754422281,17,8),(753930478,18,9),(754480959,18,9),(754965733,17,5),(754666415,16,6),(754639462,18,6),(754820902,18,3),(754977887,18,6),(754972120,17,7),(755028333,16,6),(756808371,15,7),(756147873,15,8),(756017513,21,7),(755578440,19,6),(756020220,18,8),(756496768,15,9),(756442182,18,8),(756646256,16,7),(756604086,14,8),(757247166,18,8),(756941719,15,8),(756848334,17,8),(756947202,16,7),(757124584,18,5),(757552538,17,7),(757469897,19,7),(757411417,18,6),(757620278,16,4),(762429262,19,9),(760025191,20,6),(758637218,18,7),(757948597,18,7),(757736949,18,7),(758347240,16,5),(758195990,19,5),(759644638,21,8),(759356524,18,7),(759056428,16,10),(758646676,19,7)]
[(759190432,15,9),(759569432,20,9),(759846183,15,7),(759788322,16,7),(759992467,14,8),(760520008,17,5),(760325067,19,7),(760179620,19,6),(760220162,15,7),(760415546,16,4),(761286437,18,8),(760724301,17,7),(760669835,16,4),(760605107,17,6),(761237815,19,9),(761952778,18,7),(761492405,17,5),(761301122,16,7),(762181869,16,6),(762176120,19,6),(762282798,18,7),(762292755,17,7),(763637875,16,7),(763480407,19,9),(763272671,17,9),(762906029,15,8),(762873177,18,6),(762861675,15,8),(763105811,18,5),(763432688,17,6),(763557319,17,7),(763483074,16,9),(763602945,17,7),(765402029,19,8),(764960493,15,6),(764282204,20,6),(763947477,15,9),(764182175,17,6),(764426556,18,9),(764292193,16,7),(764589808,16,6),(765002539,18,8),(766047568,16,6),(765680158,18,6),(765445791,18,4),(765958762,21,7),(766285333,17,8),(766093462,18,6),(766438870,16,7),(766390500,15,7),(766566942,19,8),(766488592,16,6),(766673736,16,5),(771607950,16,7),(769214017,17,8),(768403143,17,8),(767760740,15,6),(767432517,19,8),(766843706,16,7),(766992633,15,6),(767493928,16,7),(768037660,17,8),(767765196,19,6),(768222067,14,8),(768799642,16,6),(768502027,18,7),(768647524,16,4),(768974823,16,9),(769123364,16,8),(770257102,17,9),(769742623,16,8),(769293009,17,8),(770031701,13,7),(769862876,16,6),(769814810,14,6),(770243985,19,9),(771145714,18,9),(770602382,19,6),(770728147,16,9),(771316420,15,6),(771239487,17,5),(771559612,18,7),(773767397,16,6),(772383236,20,8),(771754122,17,7),(771720677,17,9),(771681163,14,5),(771733069,16,4),(772093449,18,5),(772010941,18,8),(772247800,16,4),(773326161,14,7),(772895469,17,7),(772882246,16,8),(773705693,17,7),(773711584,17,7),(776957809,14,8),(774892460,16,7),(774240190,17,6),(773939444,18,8)]
[(773773936,17,9),(774003812,17,5),(774688169,17,7),(774343805,19,8),(774738031,17,7),(776637632,14,7),(775968629,22,6),(775317123,17,7),(775138319,16,6),(775028465,16,5),(775167296,15,5),(775371589,19,7),(776361318,16,9),(776751476,15,7),(776644093,15,7),(776803506,15,5),(777465601,19,8),(777254368,15,7),(777096739,14,3),(777049061,15,6),(777103134,17,6),(777393745,16,7),(777296285,16,7),(777404268,15,5),(777747627,18,7),(777640538,18,8),(777946511,18,8),(778389211,15,6),(793231162,20,7),(788337769,15,8),(784393862,17,8),(782078132,15,10),(780484701,19,8),(779056116,18,6),(778623022,17,7),(778581684,18,7),(778850148,18,8),(778735685,17,5),(779884230,16,9),(779649420,15,7),(779494377,17,7),(779150941,16,7),(779692101,17,3),(780208677,15,8),(781043990,16,8),(780760929,18,7),(780677170,14,8),(780571223,17,7),(781039381,20,9),(780867127,16,7),(781266308,19,11),(781120902,17,7),(781683878,14,7),(781673020,19,7),(781747978,17,6),(781909193,16,5),(783781923,17,5),(783142662,15,6),(782510115,19,6),(782356743,19,8),(782793609,17,10),(782652384,18,5),(783294828,17,7),(783288401,16,3),(783168561,18,6),(783462048,18,7),(783446930,17,7),(783738072,15,8),(783876590,17,8),(783834152,18,9),(783792414,15,7),(784270333,19,7),(783957374,18,5),(785899761,16,4),(785280478,18,8),(785077085,16,5),(784670626,16,8),(784587286,18,6),(785126941,18,5),(785525373,18,7),(785425841,19,9),(785297644,16,6),(785750834,19,2),(785729024,16,8),(785857987,18,8),(786593231,19,6),(786486078,15,7),(786080566,17,8),(786534136,14,7),(788103971,17,6),(787543199,16,9),(786830986,17,6),(786691387,14,6),(787527988,16,9),(788061925,18,6),(788285871,17,8),(788178214,16,7),(788171803,16,5),(788291730,17,6),(790323393,15,8)]
[(788890003,16,6),(788611044,16,8),(788492202,15,6),(788487170,20,8),(788554274,15,5),(788666849,16,6),(788847701,15,7),(789219903,20,6),(789061478,13,9),(788997986,19,5),(789732054,16,10),(789467358,19,9),(790228749,18,7),(791157110,18,9),(790706676,17,9),(790417806,16,6),(790624139,16,7),(790998718,17,6),(790776015,18,9),(790758756,16,6),(791000107,14,6),(792276666,16,7),(791961301,16,5),(791600322,17,7),(791532538,15,8),(791759211,16,8),(792071211,18,4),(792065820,16,6),(793108076,18,5),(792369190,20,7),(793063670,15,9),(793224623,19,8),(798288182,16,8),(794187204,16,7),(793952910,16,4),(793717988,14,8),(793433536,16,8),(793288107,15,7),(793264281,18,7),(793512673,15,7),(793809008,13,8),(794036026,16,7),(794015349,14,6),(794185553,16,10),(794045959,17,5),(795590078,20,7),(795159667,20,7),(794825456,18,5),(794785094,16,9),(794405479,16,8),(794997761,16,5),(795533432,20,8),(795321279,18,6),(796604718,18,5),(796300403,19,8),(795810140,17,6),(796499935,18,7),(796407318,16,5),(797556987,19,9),(797077429,14,7),(796881750,16,8),(796690529,16,4),(797223425,17,9),(797127283,16,5),(797509468,19,7),(797664778,20,6),(797660578,14,6),(804826840,20,8),(801043252,17,8),(799611865,14,8),(798992610,15,8),(798670684,17,6),(798503056,17,9),(798478131,15,8),(798946596,14,9),(798821907,18,3),(799422792,21,6),(799060311,20,9),(799557151,16,9),(800277756,18,5),(799976086,15,7),(799773717,18,5),(799686108,16,6),(799966123,15,7),(800134658,15,7),(800744574,16,9),(800586379,15,5),(800573731,16,9),(800599061,17,7),(800861126,19,10),(800754404,17,5),(802165291,18,5),(801342230,16,7),(801161094,17,9),(801448500,20,9),(801361597,18,7),(801387097,18,5),(801891527,17,7),(802118320,17,7),(804247212,20,8)]
[(802880054,16,6),(802743651,18,9),(803634210,15,7),(803256726,16,6),(803643664,16,6),(804510884,17,9),(804735982,16,8),(807373684,18,9),(806814271,20,7),(805132284,15,7),(804907403,17,6),(804972211,14,7),(805405884,17,6),(805394830,15,5),(805686980,14,7),(805470091,15,7),(807188452,17,7),(806881683,16,5),(806966357,15,7),(807266850,18,4),(807857873,18,6),(807609437,19,9),(807375329,17,5),(807708346,16,7),(808048341,16,5),(807960348,18,6),(808239467,17,7),(808141708,17,9),(808272287,17,8)]
