[(598207891,15,8),(505063400,19,7),(470334666,17,8),(449762820,17,7),(428640494,19,9),(425373130,15,8),(416930456,17,9),(412185135,15,10),(411000000,18,9),(410449486,20,8),(410088617,19,6),(409952756,19,8),(410135727,21,9),(410839644,17,6),(410637535,16,7),(410495880,19,7),(410947999,18,8),(411417799,16,7),(411355196,17,6),(411673286,18,9),(414712707,18,10),(414004124,18,6),(412635821,18,9),(412577852,23,5),(413572306,18,8),(412802401,20,6),(413647124,16,8),(414498483,18,8),(414267796,16,9),(414114198,18,8),(414394049,15,5),(414573429,17,9),(414685366,16,6),(415947580,15,7),(415073444,17,8),(414731816,16,7),(414782446,18,6),(415258551,19,8),(415235943,15,5),(415490347,16,8),(416361936,20,8),(416179531,16,6),(416328996,16,6),(416470759,16,7),(416411874,16,7),(416638888,15,8),(422545809,14,8),(419852849,19,6),(417832683,16,5),(417253606,20,8),(417199222,17,6),(417621468,17,7),(417538204,15,4),(417734175,17,9),(419457719,17,9),(418961008,18,8),(418140070,18,9),(419293427,16,5),(419060156,16,6),(419555907,17,5),(419477381,17,6),(419664256,18,7),(421216617,15,7),(420431910,19,9),(420177608,19,8),(420333546,15,8),(420971098,16,8),(420680976,19,7),(421029740,15,8),(422136869,16,6),(421722622,18,7),(421364957,16,5),(421276948,17,6),(421664612,18,9),(422056419,15,5),(422435695,16,8),(422210080,17,5),(422256347,16,6),(422532259,17,7),(423556086,16,10),(422879823,16,6),(422681804,18,6),(422658558,16,6),(422831887,18,6),(422870909,15,5),(423373572,20,7),(423068746,15,7),(424510080,16,5),(424032091,15,9),(423874175,16,9),(423684218,16,9),(424173873,17,4),(425132183,17,8),(424799262,16,6),(424661118,19,5),(425256353,20,8),(427697669,17,7),(425952708,18,8),(425667309,18,10),(425605760,18,5)]
[(425489131,15,8),(425782890,16,7),(425826961,15,4),(426759790,18,6),(426115811,16,7),(426015008,16,6),(426204965,16,8),(426591031,16,7),(427471183,14,6),(426837140,17,8),(427409015,15,6),(427580870,16,5),(427970077,16,7),(427911192,15,9),(427832798,17,8),(427913869,18,8),(428361882,19,8),(428267863,18,6),(428074964,17,6),(428322220,15,6),(428569610,16,6),(436396462,16,8),(433398845,15,7),(431100335,16,8),(429602621,15,8),(429062437,18,3),(428775355,17,8),(429504753,18,8),(430420265,16,7),(429781641,15,8),(430714319,17,6),(430902218,16,6),(431790839,17,7),(431504917,20,7),(431392485,15,8),(431198555,17,6),(431479587,16,7),(431580115,17,9),(432589399,18,6),(431939892,17,7),(431873444,20,6),(432070701,19,8),(431996146,15,7),(432984785,18,8),(432784751,15,5),(432707753,15,7),(432829472,16,5),(433112972,15,8),(433211456,17,8),(435408548,19,6),(434913688,16,7),(434188791,19,4),(433679618,21,7),(434059311,16,8),(434345734,17,7),(434533559,16,7),(435197602,19,10),(435030515,15,9),(435325431,17,5),(435221044,20,6),(435215113,16,7),(435327842,17,8),(435865371,16,7),(435708394,16,6),(436205976,17,6),(436158015,18,10),(436286372,16,6),(441354605,17,8),(438775090,21,8),(437148830,20,9),(436723501,18,4),(436422759,19,7),(436786305,17,7),(436892272,19,7),(437738429,17,8),(437544749,17,5),(437518175,17,5),(437434380,18,7),(437651067,17,9),(437904205,16,8),(437829259,15,8),(438562118,18,9),(438652004,17,7),(439803225,17,8),(439167925,16,6),(438886713,15,7),(438880260,16,5),(439636629,16,6),(439436587,17,5),(439647144,15,6),(440311837,21,6),(440033385,20,8),(439957615,19,6),(440245389,18,4),(441250478,16,7),(440395598,18,7),(440780985,16,7),(441277287,16,5),(444530658,16,6),(442495754,19,9)]
[(441667130,16,9),(441439403,15,9),(441387417,18,5),(441910338,19,8),(441721415,15,7),(442472348,18,7),(442710197,17,7),(442559167,18,8),(442513293,16,6),(442700168,16,7),(443516293,18,8),(442891521,16,6),(442881084,17,5),(442802375,14,6),(443002879,17,4),(444275795,14,6),(444028268,20,8),(443730142,19,7),(444318049,18,5),(444367905,15,5),(447864293,19,8),(446092062,21,7),(445000077,16,6),(444879438,17,7),(444707327,14,8),(444705642,20,7),(444877019,19,7),(444889971,15,6),(445477580,17,9),(445084747,18,6),(445668097,20,7),(445533788,17,8),(445748830,17,9),(446956384,17,9),(446464679,18,6),(446226914,16,6),(446318355,15,5),(446507886,15,9),(446955396,17,7),(447542312,17,5),(447289241,16,5),(447442010,18,3),(447781558,18,7),(447632089,19,8),(448605566,16,6),(448201412,17,7),(447930741,18,5),(448111669,18,4),(448325618,17,8),(448918677,18,7),(448674003,18,7),(449518728,15,5),(449104406,19,6),(449611002,17,6),(461840099,17,6),(452996599,16,5),(451937006,15,7),(450647892,20,8),(450007463,19,7),(449840382,15,9),(449773369,15,2),(450221287,16,5),(450050158,16,7),(450231770,14,8),(450288607,13,7),(451718103,18,7),(451303775,17,5),(451104481,15,7),(451498739,16,8),(451858452,17,8),(451909447,19,6),(452556114,17,10),(452315234,17,7),(451956549,17,10),(452427785,21,8),(452486463,18,8),(452889014,15,6),(452784757,18,9),(452973680,14,6),(456019493,18,7),(454518315,18,9),(453460362,14,10),(453137972,18,6),(453084222,17,8),(453365318,18,5),(454222092,17,8),(453962500,19,9),(454311469,16,8),(455647916,18,8),(454837097,16,4),(454644951,18,7),(455580328,19,7),(455798866,17,7),(455793007,17,5),(455854338,18,7),(460434766,18,7),(459417318,17,5),(458031719,20,4),(457054087,17,10),(456551107,15,7)]
[(456451343,18,7),(456738898,20,7),(457542444,15,8),(457386510,18,8),(457811589,16,4),(458683531,16,9),(458681886,19,8),(458514898,17,6),(458971606,17,7),(458822077,15,7),(459076108,18,6),(459342051,17,7),(459708561,16,7),(459497909,18,7),(459652756,15,5),(459785559,16,7),(459741285,18,7),(461407889,17,6),(461172361,15,6),(460967946,18,5),(460918072,17,6),(461124539,17,6),(461280586,15,5),(461260920,21,8),(461359244,15,7),(461501034,16,7),(461495127,16,5),(461640155,15,7),(461605289,15,5),(461807127,18,8),(467538177,20,7),(466167006,14,9),(464629208,16,8),(464101379,16,8),(462807472,19,7),(462296924,18,7),(462236620,18,8),(462496196,21,8),(462634641,19,6),(463300859,15,7),(462981962,16,8),(462910697,16,8),(463222077,16,6),(463510036,17,8),(463409976,13,7),(463736158,15,7),(464500869,17,7),(464247744,18,7),(464160262,15,7),(464402545,17,7),(464530732,16,6),(465395011,17,6),(465004652,19,8),(464672495,17,6),(465231780,17,7),(465225009,19,5),(465385941,19,7),(465568860,18,8),(465455342,16,9),(465778892,17,7),(465650447,19,7),(466017149,18,7),(466318880,17,6),(466223835,15,6),(466173515,19,8),(466312989,16,6),(466744375,20,8),(466608490,18,7),(466465684,15,5),(466640382,16,6),(466969469,19,6),(469291685,17,6),(468742867,18,8),(468064970,15,5),(467951881,16,6),(467925371,15,3),(468141836,15,6),(468109304,16,9),(468656349,19,5),(469078370,18,6),(468799766,20,8),(469151218,16,6),(469879670,14,7),(469625894,17,9),(469392745,16,8),(469735397,16,8),(469800624,17,6),(470034631,16,6),(469953907,16,7),(470186553,15,5),(494318573,20,7),(483205614,17,6),(476306162,21,6),(473666115,18,6),(472089869,17,8),(471200145,19,6),(470987985,16,9),(470368829,17,7),(471481754,17,8),(471380566,15,6)]
[(471683559,13,7),(472839522,19,6),(472284201,18,8),(472128895,17,5),(472526723,19,9),(472539688,17,6),(473236366,16,7),(473617680,16,5),(474908080,18,4),(473782263,16,8),(473679229,18,10),(474703361,16,7),(474627015,15,8),(474497028,14,4),(474801382,15,8),(474725171,18,7),(475229146,16,7),(475149852,16,6),(474994806,18,8),(475196206,19,8),(476027713,17,9),(475367251,15,7),(476112482,19,4),(476139435,15,7),(478081855,18,8),(477405830,21,9),(477071704,19,10),(476436705,16,9),(476338197,16,6),(476653690,17,7),(477244057,18,8),(477173257,16,7),(477777224,18,8),(477475563,16,6),(477462851,19,7),(477640331,15,6),(477956104,17,7),(477923580,17,7),(478008634,13,6),(480301001,19,9),(479492402,20,9),(479329813,15,7),(478535271,17,4),(478437011,14,10),(478321447,18,8),(479034897,20,9),(478640278,17,8),(479085185,15,7),(479463217,17,9),(479834361,16,5),(479536372,18,9),(479972154,20,7),(480179641,15,4),(481241855,15,7),(481017269,17,7),(480811952,14,5),(480513981,19,8),(480918849,16,8),(480888438,18,4),(480993415,17,6),(481189380,17,6),(482867803,18,7),(481538158,15,8),(481558817,16,6),(483109361,21,7),(483047836,15,5),(483124314,18,7),(490440424,16,9),(486947244,15,7),(485783523,20,8),(484760142,16,8),(484133367,19,6),(484054065,18,7),(484581370,14,6),(484461828,16,5),(484135778,16,6),(484655676,16,5),(485351513,17,8),(484965451,14,6),(484814517,16,5),(484876685,15,7),(485046968,17,9),(485122750,18,9),(485616209,21,8),(486259688,18,7),(486087961,15,7),(485889717,19,4),(486798112,15,8),(486715110,15,10),(486828882,16,6),(487933451,18,9),(487484885,18,8),(487023722,17,5),(487801880,19,7),(488942309,18,6),(488284989,15,7),(487948716,18,6),(488174019,15,7),(488518775,15,7),(488444530,14,7)]
[(490159064,16,8),(490029083,14,7),(489525490,17,6),(489437499,16,7),(489954781,15,8),(490148581,17,7),(490272723,17,9),(490266350,16,7),(490389432,20,7),(491558107,16,6),(491174753,15,9),(490496153,18,7),(490485671,19,9),(490691593,18,7),(490502668,15,7),(491007544,18,7),(491353962,16,4),(491347543,13,7),(491538921,18,6),(493025033,17,5),(492233411,16,8),(491792247,15,6),(491663914,18,8),(491637021,17,8),(491712280,15,5),(491985895,16,8),(492633809,14,9),(492352681,20,5),(492851704,17,8),(492959793,15,4),(493965065,19,6),(493103144,20,7),(493272433,15,8),(494039961,18,7),(494262339,17,8),(500439899,15,7),(498174008,16,8),(496262705,18,8),(495301839,18,5),(494723668,18,7),(494544864,14,6),(494436625,16,6),(494525655,17,6),(494598866,16,7),(494631462,16,5),(495070397,16,5),(494950270,17,6),(495300186,20,9),(495153531,18,7),(495789841,16,7),(495401731,15,9),(496256164,17,9),(496147333,14,7),(497265241,16,9),(496777696,19,7),(496696404,16,5),(496568163,17,4),(496729248,18,4),(496854054,18,8),(497019882,19,7),(497611032,17,7),(497499411,18,9),(497411553,19,9),(497604645,14,7),(497956012,15,6),(497881769,16,7),(498035050,14,6),(499198788,19,9),(498939144,16,10),(498352820,15,8),(498227762,20,5),(498332667,14,5),(498558129,16,7),(499124353,17,8),(499510064,17,8),(499332113,17,7),(500057214,18,4),(499781126,15,9),(499886031,16,6),(500191523,17,8),(500400937,18,5),(502888369,16,6),(501229484,16,5),(500826266,18,7),(500602007,16,7),(500483689,17,8),(500612522,17,8),(500789665,17,9),(501017619,19,10),(500956781,18,8),(501068245,18,11),(501670424,17,6),(501426324,17,8),(502579321,16,10),(502532062,20,6),(504004681,18,9),(503478017,15,8),(502998351,14,8),(503705459,16,6),(503621664,16,8)]
[(503813296,17,8),(504156145,17,9),(504111467,16,6),(504889625,16,6),(505051866,18,6),(537751839,20,6),(520411165,18,6),(514706254,16,8),(509682134,18,3),(507366789,18,7),(506682440,19,7),(505720368,16,8),(505343376,15,8),(505233306,19,6),(505554479,20,10),(505511465,19,7),(506170529,18,7),(506004333,16,8),(506498626,16,6),(506284309,19,7),(506205395,16,6),(506376738,15,7),(506593678,18,8),(506880715,18,5),(506774586,15,6),(507149514,18,9),(508510724,16,6),(507479534,17,6),(507379245,18,6),(508316988,16,6),(507868971,19,8),(507580155,19,6),(508090998,17,6),(508503698,22,6),(508442367,15,5),(508894497,14,7),(508624528,13,6),(509278231,15,9),(511741593,17,7),(510334201,20,6),(510048676,17,6),(509919847,16,4),(510125154,17,7),(510984612,18,7),(510714389,18,6),(510415289,17,5),(510826966,17,4),(511528776,15,7),(511301634,17,8),(511501953,17,6),(511653003,20,8),(513056067,16,8),(512844903,16,8),(512221924,14,7),(512123408,20,6),(511898970,16,6),(512397963,19,7),(512888777,20,9),(512851698,19,6),(512958372,16,6),(512951601,19,6),(513050582,17,8),(514174111,18,8),(513711044,15,6),(513302128,16,9),(514126169,19,9),(514627208,17,9),(514478908,16,6),(518171829,17,7),(517733048,19,8),(517021965,16,5),(515645872,21,6),(515058204,16,6),(514937311,17,7),(514830477,14,6),(515295661,15,6),(516237378,14,10),(515952998,15,8),(515791475,18,5),(516557523,18,4),(516788897,16,4),(517259964,17,7),(517179388,18,7),(517507971,20,8),(517465273,16,6),(517388671,16,4),(517583571,16,7),(517753847,16,9),(517748212,19,9),(518051702,14,5),(517876385,18,5),(518161800,15,5),(519741806,17,7),(518800251,19,9),(518285569,17,4),(518254963,17,7),(518204481,17,6),(518394562,17,6),(519281529,18,8),(519271907,18,5)]
[(519669611,15,8),(519863887,18,7),(519830696,13,8),(520306799,17,4),(520174508,18,4),(520163985,15,8),(520330589,18,8),(520357167,17,6),(533592073,18,6),(527627134,18,7),(524222251,18,8),(523417108,18,7),(522308019,18,7),(521301302,14,11),(521074599,18,9),(520763347,19,9),(520444137,16,8),(521205871,17,5),(522266409,15,6),(522926907,17,10),(522826999,15,4),(522683915,18,11),(522894287,16,6),(523254232,17,7),(523119749,17,6),(523003118,20,7),(523397926,15,7),(523341841,17,5),(523546258,17,7),(523496402,17,8),(524129413,18,8),(523578982,17,5),(526062155,19,8),(525235562,15,6),(524539959,17,9),(524534434,19,8),(524279022,17,7),(525058022,16,7),(525480649,19,9),(525384965,16,7),(525459651,17,5),(525760689,14,8),(525688500,13,7),(525872859,19,6),(526470014,18,5),(526290937,22,7),(526769204,17,6),(526680562,16,7),(526489164,16,8),(527230499,18,7),(527468733,18,4),(530658795,17,9),(528811904,16,5),(527727457,18,9),(527707231,17,6),(527676461,18,8),(527709898,15,7),(527896783,19,6),(527846665,18,8),(527790489,18,7),(528288989,14,7),(528137618,17,6),(528534796,18,7),(528630464,17,9),(529606642,17,8),(529234135,16,7),(529024071,19,8),(529377270,18,7),(530041723,18,7),(529856491,22,5),(529773227,19,8),(529923347,17,10),(529903800,17,7),(530339741,18,7),(530267104,16,7),(530422466,20,9),(530352815,16,7),(532321337,19,7),(530744183,19,6),(530734661,17,9),(531708791,16,5),(531466459,17,6),(531472870,16,6),(532261033,18,3),(532053559,18,6),(533207992,16,5),(532711526,16,7),(533089746,15,7),(533413309,19,7),(533380425,18,9),(533586588,20,8),(535036841,17,8),(534516471,18,9),(533934182,17,5),(533829271,17,7),(533693386,16,3),(534513762,17,9),(534063328,18,9),(534896664,18,6),(534682939,18,8)]
[(534672289,18,7),(534822366,17,6),(534811875,16,6),(534955549,15,6),(536945333,19,9),(535640510,17,9),(535125615,17,7),(535092891,18,7),(535197802,15,5),(536030435,18,5),(535785941,18,9),(536592189,14,6),(537515517,15,7),(537430075,16,7),(537033395,20,7),(537671244,17,7),(537588728,14,6),(553751855,19,8),(545991781,18,7),(540648306,18,7),(538734574,18,8),(538040358,17,7),(537808271,19,5),(537763717,19,9),(537986324,17,8),(538158053,15,7),(538151640,14,7),(538427552,16,5),(538352998,16,4),(538488730,17,9),(539421673,15,6),(538894370,18,8),(539121054,16,3),(539954380,15,9),(540251741,18,8),(543601686,15,9),(542669417,15,8),(541690370,18,8),(541379013,17,6),(541089423,17,5),(540748990,17,6),(541292682,14,5),(541384952,17,8),(542195838,17,8),(542070051,20,7),(542508350,19,5),(543080413,14,8),(542832037,18,7),(543154715,16,6),(544511607,17,8),(543861271,17,6),(543680976,19,7),(543740372,16,4),(544183444,18,8),(543966878,18,6),(544300283,16,8),(545059238,15,7),(544746311,18,11),(544590769,17,9),(544665012,14,5),(544955004,19,6),(545176013,20,8),(545163877,16,5),(545731172,17,8),(545498414,16,9),(545786464,17,6),(545871782,16,5),(547710602,16,7),(547300650,20,7),(546639877,18,7),(546460997,15,6),(546062360,14,8),(546364041,13,8),(546569356,17,9),(547014299,17,6),(546942261,19,10),(546880856,18,5),(547019790,20,7),(547307964,19,8),(547307455,16,9),(547553016,18,4),(547484096,16,6),(547623537,14,6),(547704759,17,7),(551306821,17,6),(549446813,18,8),(548855434,19,7),(548361125,18,7),(547776946,15,7),(548279542,18,8),(548405675,19,7),(549155799,17,6),(548897612,20,7),(549298014,16,6),(549403055,15,6),(550709631,19,7),(549957801,16,8),(549562415,18,6),(549940635,18,5),(550524996,18,9)]
[(550637615,15,8),(551020811,17,7),(552301962,17,6),(551762790,19,7),(551516885,19,7),(551415692,17,7),(551533938,17,7),(552144457,17,6),(552150900,14,5),(552975845,16,5),(552633190,18,7),(552442115,16,7),(552666002,15,8),(553463355,18,5),(579186134,18,9),(564782636,19,7),(557055221,17,5),(555227136,21,7),(554510367,17,6),(554286933,18,5),(553997659,17,8),(554500386,17,6),(554757960,17,7),(554629653,18,8),(554652636,15,5),(555027705,15,7),(555185978,16,7),(556842598,18,9),(556115780,17,0),(555892534,18,5),(555538548,22,7),(555497198,16,9),(555934212,17,7),(556260487,18,5),(556204469,16,7),(556541175,18,11),(556760305,18,8),(556972966,17,7),(556894006,18,6),(557049440,18,7),(558936247,18,7),(558335336,17,7),(557554468,15,6),(557389032,17,6),(557198572,19,9),(557435354,17,8),(557747354,17,5),(557591147,18,6),(557999833,14,7),(558391390,19,8),(558345301,18,5),(558587086,17,8),(558398155,16,8),(558759404,19,9),(561875811,21,8),(560814285,17,6),(559314179,20,7),(559020004,20,5),(559620089,16,6),(559517749,20,9),(560582535,18,5),(559873096,14,6),(561509351,17,8),(561177689,17,6),(561061742,16,6),(560889544,15,6),(561425953,16,8),(561597207,17,8),(561518289,19,9),(561539282,19,9),(561709948,17,8),(561817766,19,7),(562786288,18,6),(562297902,17,7),(562009142,15,8),(561901557,17,6),(561957360,16,6),(562086078,15,8),(562137069,19,5),(562438047,15,8),(562579957,18,6),(563774734,17,9),(563508629,17,8),(563274463,17,7),(562996604,17,6),(563712163,20,8),(564184750,15,7),(564027375,17,10),(564088706,19,4),(564527898,16,6),(564388011,14,5),(564464674,17,6),(564537895,17,7),(564623329,16,7),(568560892,17,6),(566891466,16,9),(566186759,17,7),(565703537,19,6),(564934197,17,7),(564845244,18,7)]
[(565093228,18,7),(565758837,13,7),(565712455,20,8),(566044868,15,6),(566640736,21,6),(566475076,17,7),(566304693,17,8),(566590704,16,4),(566501686,15,3),(566647541,17,7),(567783435,17,7),(567202750,17,7),(567144238,15,7),(567359508,19,9),(567289977,17,6),(567782046,18,9),(568315215,21,8),(568175641,17,7),(567824296,15,7),(568232476,18,8),(568271829,16,7),(568549990,17,9),(573431509,18,8),(571777509,16,6),(570954313,16,6),(569545229,19,6),(569057058,17,5),(568943841,18,5),(568867111,17,6),(569310355,16,7),(569436622,18,6),(570801940,18,6),(570541764,19,8),(569707135,15,5),(570890725,18,7),(571450118,17,8),(571035535,16,7),(571159628,15,5),(571580262,19,7),(571487919,18,9),(572637396,18,5),(572334678,20,8),(572067000,18,8),(571929371,13,8),(572228468,18,7),(572562706,15,3),(572992605,17,5),(572982624,17,6),(572668899,15,6),(573057009,16,7),(575726428,16,8),(574799678,15,6),(574457719,18,8),(573581866,17,7),(573547798,19,7),(573497925,19,7),(573770799,16,7),(573881696,16,8),(574618804,16,6),(574529906,14,6),(574724411,15,8),(574913162,17,6),(574874360,16,6),(575465812,18,7),(574951025,16,6),(577601834,17,6),(576883334,17,6),(576296160,16,7),(576276946,18,8),(576105700,19,7),(576595375,15,7),(576687206,17,6),(577266331,18,6),(576990116,17,10),(577378648,15,3),(577290153,16,7),(577455262,16,4),(577999991,18,6),(577808615,18,9),(577665565,16,8),(577892276,18,8),(578202356,20,6),(578189254,16,8),(578542235,16,7),(578392816,16,8),(578768337,15,7),(578820441,14,9),(587108940,18,7),(582537120,20,8),(580814344,18,10),(579987762,16,7),(579418587,16,8),(579257976,16,8),(579656298,16,8),(580541673,15,8),(580332678,18,9),(580232010,16,7),(580771342,19,6),(581062071,17,7),(580888013,18,8)]
